solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 90 s
time to solve: 0,72 s
objective value: 2462.0

stacks (top to bottom):
stack   0:    0 36 
stack   1:    4 5 
stack   2:    460 1 
stack   3:    2 3 
stack   4:    11 10 
stack   5:    9 8 
stack   6:    6 7 
stack   7:    13 12 
stack   8:    14 15 
stack   9:    18 16 
stack  10:    20 19 
stack  11:    21 22 
stack  12:    26 25 
stack  13:    24 23 
stack  14:    31 32 
stack  15:    277 34 
stack  16:    35 33 
stack  17:    27 28 
stack  18:    30 29 
stack  19:    40 38 
stack  20:    262 41 
stack  21:    47 48 
stack  22:    45 46 
stack  23:    101 51 
stack  24:    42 421 
stack  25:    49 50 
stack  26:    60 61 
stack  27:    44 43 
stack  28:    53 55 
stack  29:    56 57 
stack  30:    52 493 
stack  31:    59 58 
stack  32:    65 62 
stack  33:    253 63 
stack  34:    66 64 
stack  35:    67 68 
stack  36:    74 73 
stack  37:    72 70 
stack  38:    71 69 
stack  39:    79 75 
stack  40:    82 78 
stack  41:    85 86 
stack  42:    87 89 
stack  43:    80 76 
stack  44:    81 77 
stack  45:    88 90 
stack  46:    92 93 
stack  47:    95 96 
stack  48:    83 84 
stack  49:    97 98 
stack  50:    94 451 
stack  51:    100 99 
stack  52:    107 106 
stack  53:    315 102 
stack  54:    108 109 
stack  55:    105 104 
stack  56:    112 469 
stack  57:    110 111 
stack  58:    114 113 
stack  59:    115 116 
stack  60:    122 123 
stack  61:    119 117 
stack  62:    124 125 
stack  63:    127 126 
stack  64:    120 121 
stack  65:    217 130 
stack  66:    128 129 
stack  67:    131 499 
stack  68:    137 136 
stack  69:    132 133 
stack  70:    135 134 
stack  71:    144 145 
stack  72:    138 139 
stack  73:    140 141 
stack  74:    149 148 
stack  75:    142 143 
stack  76:    147 146 
stack  77:    152 154 
stack  78:    156 155 
stack  79:    157 158 
stack  80:    151 150 
stack  81:    159 161 
stack  82:    163 162 
stack  83:    164 165 
stack  84:    170 171 
stack  85:    168 169 
stack  86:    172 173 
stack  87:    166 167 
stack  88:    174 175 
stack  89:    178 180 
stack  90:    294 179 
stack  91:    181 182 
stack  92:    183 184 
stack  93:    176 177 
stack  94:    185 186 
stack  95:    189 190 
stack  96:    194 193 
stack  97:    187 188 
stack  98:    191 192 
stack  99:    195 196 
stack 100:    198 197 
stack 101:    200 199 
stack 102:    204 205 
stack 103:    211 210 
stack 104:    201 203 
stack 105:    209 208 
stack 106:    212 213 
stack 107:    214 215 
stack 108:    206 207 
stack 109:    313 216 
stack 110:    226 227 
stack 111:    218 219 
stack 112:    224 225 
stack 113:    220 221 
stack 114:    222 223 
stack 115:    230 231 
stack 116:    228 229 
stack 117:    232 233 
stack 118:    234 235 
stack 119:    236 237 
stack 120:    243 244 
stack 121:    242 241 
stack 122:    238 240 
stack 123:    248 247 
stack 124:    245 246 
stack 125:    249 250 
stack 126:    255 254 
stack 127:    256 257 
stack 128:    252 251 
stack 129:    260 306 
stack 130:    258 259 
stack 131:    265 266 
stack 132:    268 269 
stack 133:    263 264 
stack 134:    272 273 
stack 135:    270 271 
stack 136:    276 278 
stack 137:    279 280 
stack 138:    274 275 
stack 139:    284 285 
stack 140:    282 283 
stack 141:    287 286 
stack 142:    288 289 
stack 143:    290 291 
stack 144:    297 298 
stack 145:    292 293 
stack 146:    296 295 
stack 147:    299 300 
stack 148:    301 302 
stack 149:    303 304 
stack 150:    307 305 
stack 151:    310 311 
stack 152:    318 316 
stack 153:    308 309 
stack 154:    312 314 
stack 155:    321 324 
stack 156:    322 325 
stack 157:    319 320 
stack 158:    326 328 
stack 159:    323 327 
stack 160:    329 330 
stack 161:    333 334 
stack 162:    331 332 
stack 163:    335 336 
stack 164:    339 340 
stack 165:    337 338 
stack 166:    343 344 
stack 167:    346 345 
stack 168:    349 351 
stack 169:    347 348 
stack 170:    352 356 
