solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 90 s
time to solve: 0,34 s
objective value: 2400.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    0 1 
stack   2:    8 10 
stack   3:    11 12 
stack   4:    13 14 
stack   5:    4 5 
stack   6:    6 7 
stack   7:    19 20 
stack   8:    21 22 
stack   9:    15 16 
stack  10:    17 18 
stack  11:    29 30 
stack  12:    25 26 
stack  13:    31 32 
stack  14:    34 37 
stack  15:    28 27 
stack  16:    23 24 
stack  17:    35 177 
stack  18:    38 39 
stack  19:    42 43 
stack  20:    41 40 
stack  21:    33 36 
stack  22:    46 47 
stack  23:    44 45 
stack  24:    60 61 
stack  25:    49 48 
stack  26:    53 52 
stack  27:    62 64 
stack  28:    51 50 
stack  29:    54 55 
stack  30:    57 59 
stack  31:    56 58 
stack  32:    65 66 
stack  33:    399 63 
stack  34:    67 69 
stack  35:    70 72 
stack  36:    68 71 
stack  37:    76 75 
stack  38:    73 74 
stack  39:    80 81 
stack  40:    82 83 
stack  41:    94 95 
stack  42:    85 84 
stack  43:    79 77 
stack  44:    86 87 
stack  45:    88 90 
stack  46:    91 93 
stack  47:    96 97 
stack  48:    99 98 
stack  49:    89 92 
stack  50:    100 102 
stack  51:    103 104 
stack  52:    105 106 
stack  53:    109 111 
stack  54:    114 113 
stack  55:    115 116 
stack  56:    108 107 
stack  57:    110 112 
stack  58:    117 118 
stack  59:    121 122 
stack  60:    123 124 
stack  61:    136 137 
stack  62:    119 120 
stack  63:    125 126 
stack  64:    127 128 
stack  65:    139 138 
stack  66:    129 130 
stack  67:    132 133 
stack  68:    140 141 
stack  69:    134 135 
stack  70:    362 150 
stack  71:    142 143 
stack  72:    144 146 
stack  73:    148 147 
stack  74:    151 149 
stack  75:    158 159 
stack  76:    154 155 
stack  77:    152 153 
stack  78:    163 160 
stack  79:    157 156 
stack  80:    165 161 
stack  81:    167 162 
stack  82:    169 166 
stack  83:    180 181 
stack  84:    168 164 
stack  85:    322 171 
stack  86:    173 174 
stack  87:    170 172 
stack  88:    175 176 
stack  89:    179 178 
stack  90:    182 183 
stack  91:    187 188 
stack  92:    190 189 
stack  93:    191 192 
stack  94:    195 196 
stack  95:    193 194 
stack  96:    184 185 
stack  97:    199 200 
stack  98:    197 198 
stack  99:    205 206 
stack 100:    201 202 
stack 101:    208 212 
stack 102:    213 215 
stack 103:    216 217 
stack 104:    220 222 
stack 105:    207 210 
stack 106:    414 221 
stack 107:    218 219 
stack 108:    225 224 
stack 109:    204 203 
stack 110:    228 229 
stack 111:    231 230 
stack 112:    232 233 
stack 113:    236 237 
stack 114:    227 226 
stack 115:    234 235 
stack 116:    244 245 
stack 117:    240 241 
stack 118:    238 239 
stack 119:    243 242 
stack 120:    246 247 
stack 121:    249 248 
stack 122:    252 253 
stack 123:    255 254 
stack 124:    259 257 
stack 125:    250 251 
stack 126:    258 497 
stack 127:    261 260 
stack 128:    355 256 
stack 129:    262 263 
stack 130:    264 265 
stack 131:    266 296 
stack 132:    269 270 
stack 133:    267 268 
stack 134:    271 272 
stack 135:    273 274 
stack 136:    276 275 
stack 137:    280 279 
stack 138:    277 278 
stack 139:    282 281 
stack 140:    292 291 
stack 141:    283 284 
stack 142:    285 286 
stack 143:    287 288 
stack 144:    289 290 
stack 145:    293 294 
stack 146:    298 300 
stack 147:    295 297 
stack 148:    299 301 
stack 149:    303 302 
stack 150:    306 307 
stack 151:    304 305 
stack 152:    308 309 
stack 153:    311 310 
stack 154:    312 313 
stack 155:    317 316 
stack 156:    319 318 
stack 157:    321 320 
stack 158:    323 324 
stack 159:    325 326 
stack 160:    330 329 
stack 161:    314 315 
stack 162:    335 336 
stack 163:    331 332 
stack 164:    327 328 
stack 165:    333 334 
stack 166:    339 340 
stack 167:    337 338 
stack 168:    342 341 
stack 169:    352 353 
stack 170:    348 349 
stack 171:    350 351 
stack 172:    344 345 
stack 173:    347 346 
stack 174:    354 356 
stack 175:    361 363 
stack 176:    357 358 
stack 177:    365 364 
stack 178:    359 360 
stack 179:    458 368 
stack 180:    367 366 
stack 181:    369 498 
stack 182:    372 373 
stack 183:    370 371 
stack 184:    374 375 
stack 185:    379 378 
stack 186:    382 383 
stack 187:    376 377 
stack 188:    380 381 
stack 189:    384 385 
stack 190:    386 387 
stack 191:    390 391 
stack 192:    393 392 
stack 193:    394 395 
stack 194:    388 389 
stack 195:    400 398 
stack 196:    403 404 
stack 197:    405 406 
stack 198:    401 402 
stack 199:    396 397 
stack 200:    412 410 
stack 201:    415 413 
stack 202:    408 407 
stack 203:    411 409 
stack 204:    418 419 
stack 205:    416 417 
stack 206:    424 425 
stack 207:    430 431 
stack 208:    420 421 
stack 209:    426 427 
stack 210:    433 432 
stack 211:    422 423 
stack 212:    429 428 
stack 213:    442 443 
stack 214:    434 435 
stack 215:    438 439 
stack 216:    440 441 
stack 217:    436 437 
stack 218:    447 446 
stack 219:    444 445 
stack 220:    452 453 
stack 221:    448 449 
stack 222:    451 450 
stack 223:    456 457 
stack 224:    460 459 
stack 225:    463 464 
stack 226:    461 462 
stack 227:    454 455 
stack 228:    465 466 
stack 229:    470 469 
stack 230:    471 473 
stack 231:    484 485 
stack 232:    472 474 
stack 233:    468 467 
stack 234:    478 477 
stack 235:    476 475 
stack 236:    482 483 
stack 237:    480 481 
stack 238:    487 486 
stack 239:    488 489 
stack 240:    490 491 
stack 241:    499 496 
stack 242:    492 493 
stack 243:    495 494 
stack 244:    78 
stack 245:    145 
stack 246:    
stack 247:    186 
stack 248:    479 
stack 249:    343 
stack 250:    9 
stack 251:    
stack 252:    
stack 253:    223 
stack 254:    
stack 255:    131 
stack 256:    209 
stack 257:    101 
stack 258:    
stack 259:    211 
stack 260:    214 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
