lower bound for relaxed s_ij: 129717.72

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 300.0 s
time to solve: 301,86 s (time limit exceeded)
objective value: 198103.5 (not optimal)

stacks (top to bottom):
stack   0:    250 
stack   1:    2 
stack   2:    1 
stack   3:    10 3 
stack   4:    5 4 
stack   5:    8 7 
stack   6:    252 12 
stack   7:    257 13 
stack   8:    255 15 
stack   9:    6 289 
stack  10:    262 18 
stack  11:    26 21 
stack  12:    22 20 
stack  13:    291 25 
stack  14:    300 23 
stack  15:    16 251 
stack  16:    259 253 
stack  17:    267 33 
stack  18:    310 268 
stack  19:    38 32 
stack  20:    41 37 
stack  21:    269 40 
stack  22:    326 301 
stack  23:    35 45 
stack  24:    299 46 
stack  25:    271 47 
stack  26:    48 44 
stack  27:    306 53 
stack  28:    52 50 
stack  29:    28 285 
stack  30:    36 57 
stack  31:    286 58 
stack  32:    75 62 
stack  33:    85 59 
stack  34:    61 60 
stack  35:    31 66 
stack  36:    72 67 
stack  37:    76 68 
stack  38:    70 69 
stack  39:    77 73 
stack  40:    288 74 
stack  41:    78 71 
stack  42:    43 79 
stack  43:    83 80 
stack  44:    87 84 
stack  45:    314 82 
stack  46:    42 302 
stack  47:    294 92 
stack  48:    303 94 
stack  49:    309 99 
stack  50:    336 97 
stack  51:    394 101 
stack  52:    110 98 
stack  53:    49 312 
stack  54:    317 105 
stack  55:    108 106 
stack  56:    136 112 
stack  57:    319 107 
stack  58:    117 116 
stack  59:    304 118 
stack  60:    122 114 
stack  61:    121 119 
stack  62:    305 123 
stack  63:    352 124 
stack  64:    128 126 
stack  65:    130 125 
stack  66:    152 129 
stack  67:    413 127 
stack  68:    137 131 
stack  69:    139 132 
stack  70:    147 135 
stack  71:    342 138 
stack  72:    375 324 
stack  73:    95 142 
stack  74:    320 145 
stack  75:    151 150 
stack  76:    155 149 
stack  77:    327 153 
stack  78:    133 154 
stack  79:    343 332 
stack  80:    158 157 
stack  81:    166 160 
stack  82:    414 161 
stack  83:    167 163 
stack  84:    168 164 
stack  85:    461 169 
stack  86:    90 170 
stack  87:    177 176 
stack  88:    178 171 
stack  89:    179 175 
stack  90:    463 173 
stack  91:    182 181 
stack  92:    185 183 
stack  93:    187 186 
stack  94:    91 188 
stack  95:    345 192 
stack  96:    346 189 
stack  97:    200 194 
stack  98:    195 
stack  99:    159 191 
stack 100:    204 196 
stack 101:    359 198 
stack 102:    148 199 
stack 103:    421 206 
stack 104:    210 202 
stack 105:    212 208 
stack 106:    365 
stack 107:    457 220 
stack 108:    213 207 
stack 109:    358 215 
stack 110:    222 221 
stack 111:    219 218 
stack 112:    234 223 
stack 113:    217 226 
stack 114:    237 230 
stack 115:    120 224 
stack 116:    240 228 
stack 117:    235 232 
stack 118:    364 229 
stack 119:    236 231 
stack 120:    243 239 
stack 121:    247 242 
stack 122:    
stack 123:    201 244 
stack 124:    246 
stack 125:    248 
stack 126:    205 
stack 127:    470 256 
stack 128:    431 403 
stack 129:    420 254 
stack 130:    141 258 
stack 131:    496 261 
stack 132:    481 266 
stack 133:    458 263 
stack 134:    441 265 
stack 135:    386 264 
stack 136:    483 273 
stack 137:    419 274 
stack 138:    479 272 
stack 139:    428 276 
stack 140:    423 277 
stack 141:    418 278 
stack 142:    412 281 
stack 143:    411 283 
stack 144:    395 282 
stack 145:    389 290 
stack 146:    407 293 
stack 147:    409 295 
stack 148:    396 292 
stack 149:    402 298 
stack 150:    0 297 
stack 151:    
stack 152:    
stack 153:    
stack 154:    
stack 155:    
stack 156:    
stack 157:    
stack 158:    311 
stack 159:    9 313 
stack 160:    322 315 
stack 161:    11 316 
stack 162:    260 325 
stack 163:    
stack 164:    328 
stack 165:    14 329 
stack 166:    334 330 
stack 167:    17 333 
stack 168:    331 
stack 169:    339 338 
stack 170:    270 19 
stack 171:    351 340 
stack 172:    
stack 173:    347 
stack 174:    24 
stack 175:    275 
stack 176:    349 
stack 177:    27 353 
stack 178:    29 
stack 179:    357 355 
stack 180:    362 360 
stack 181:    279 30 
stack 182:    356 
stack 183:    368 366 
stack 184:    367 
stack 185:    287 280 
stack 186:    34 369 
stack 187:    384 370 
stack 188:    391 372 
stack 189:    374 373 
stack 190:    378 377 
stack 191:    379 376 
stack 192:    39 380 
stack 193:    387 382 
stack 194:    385 383 
stack 195:    392 388 
stack 196:    393 390 
stack 197:    296 
stack 198:    
stack 199:    398 
stack 200:    401 399 
stack 201:    404 397 
stack 202:    400 
stack 203:    
stack 204:    408 405 
stack 205:    54 406 
stack 206:    55 410 
stack 207:    307 308 
stack 208:    416 
stack 209:    56 417 
stack 210:    415 
stack 211:    65 51 
stack 212:    435 424 
stack 213:    425 422 
stack 214:    436 426 
stack 215:    63 427 
stack 216:    64 430 
stack 217:    438 432 
stack 218:    429 
stack 219:    437 433 
stack 220:    442 439 
stack 221:    318 434 
stack 222:    443 
stack 223:    448 444 
stack 224:    323 445 
stack 225:    321 
stack 226:    81 450 
stack 227:    454 451 
stack 228:    452 
stack 229:    455 446 
stack 230:    335 456 
stack 231:    462 459 
stack 232:    466 460 
stack 233:    89 
stack 234:    86 469 
stack 235:    465 464 
stack 236:    471 467 
stack 237:    476 468 
stack 238:    474 472 
stack 239:    341 477 
stack 240:    337 475 
stack 241:    482 473 
stack 242:    489 478 
stack 243:    485 484 
stack 244:    486 480 
stack 245:    492 488 
stack 246:    491 
stack 247:    487 
stack 248:    348 490 
stack 249:    493 
stack 250:    494 
