lower bound for relaxed s_ij: 129717.72

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 300.0 s
time to solve: 301,55 s (time limit exceeded)
objective value: 200071.82 (not optimal)

stacks (top to bottom):
stack   0:    274 
stack   1:    251 2 
stack   2:    4 
stack   3:    5 
stack   4:    255 3 
stack   5:    8 6 
stack   6:    12 7 
stack   7:    13 
stack   8:    15 14 
stack   9:    9 16 
stack  10:    21 17 
stack  11:    260 22 
stack  12:    20 19 
stack  13:    26 23 
stack  14:    25 24 
stack  15:    258 27 
stack  16:    18 28 
stack  17:    32 31 
stack  18:    263 33 
stack  19:    41 39 
stack  20:    276 38 
stack  21:    43 40 
stack  22:    270 44 
stack  23:    52 47 
stack  24:    275 257 
stack  25:    30 48 
stack  26:    53 51 
stack  27:    56 49 
stack  28:    57 50 
stack  29:    266 54 
stack  30:    307 60 
stack  31:    37 61 
stack  32:    68 62 
stack  33:    339 63 
stack  34:    298 65 
stack  35:    67 66 
stack  36:    73 71 
stack  37:    271 75 
stack  38:    74 69 
stack  39:    80 70 
stack  40:    281 77 
stack  41:    284 78 
stack  42:    82 79 
stack  43:    85 81 
stack  44:    279 87 
stack  45:    299 86 
stack  46:    45 92 
stack  47:    292 94 
stack  48:    296 95 
stack  49:    332 98 
stack  50:    301 
stack  51:    100 
stack  52:    303 103 
stack  53:    326 282 
stack  54:    318 105 
stack  55:    305 111 
stack  56:    112 110 
stack  57:    364 107 
stack  58:    119 113 
stack  59:    55 306 
stack  60:    123 117 
stack  61:    312 311 
stack  62:    124 120 
stack  63:    329 125 
stack  64:    126 122 
stack  65:    128 127 
stack  66:    355 130 
stack  67:    137 129 
stack  68:    407 325 
stack  69:    46 336 
stack  70:    140 133 
stack  71:    145 135 
stack  72:    431 141 
stack  73:    345 142 
stack  74:    397 381 
stack  75:    147 146 
stack  76:    149 139 
stack  77:    167 148 
stack  78:    99 412 
stack  79:    376 155 
stack  80:    154 153 
stack  81:    163 160 
stack  82:    386 158 
stack  83:    164 161 
stack  84:    170 162 
stack  85:    365 168 
stack  86:    177 165 
stack  87:    171 169 
stack  88:    174 173 
stack  89:    93 172 
stack  90:    179 178 
stack  91:    88 180 
stack  92:    184 175 
stack  93:    433 188 
stack  94:    190 183 
stack  95:    189 181 
stack  96:    89 186 
stack  97:    417 375 
stack  98:    194 193 
stack  99:    196 195 
stack 100:    198 197 
stack 101:    490 199 
stack 102:    209 200 
stack 103:    109 201 
stack 104:    493 202 
stack 105:    204 203 
stack 106:    211 208 
stack 107:    213 205 
stack 108:    212 
stack 109:    216 214 
stack 110:    220 217 
stack 111:    223 218 
stack 112:    187 219 
stack 113:    229 221 
stack 114:    230 222 
stack 115:    227 224 
stack 116:    143 228 
stack 117:    489 488 
stack 118:    235 
stack 119:    480 350 
stack 120:    370 236 
stack 121:    239 238 
stack 122:    242 237 
stack 123:    247 241 
stack 124:    479 240 
stack 125:    234 243 
stack 126:    463 248 
stack 127:    245 244 
stack 128:    377 246 
stack 129:    446 249 
stack 130:    442 252 
stack 131:    452 254 
stack 132:    437 250 
stack 133:    438 253 
stack 134:    380 259 
stack 135:    383 265 
stack 136:    267 264 
stack 137:    425 262 
stack 138:    421 268 
stack 139:    400 273 
stack 140:    406 272 
stack 141:    392 277 
stack 142:    280 278 
stack 143:    419 283 
stack 144:    293 285 
stack 145:    290 286 
stack 146:    395 287 
stack 147:    289 288 
stack 148:    295 294 
stack 149:    396 297 
stack 150:    0 291 
stack 151:    1 
stack 152:    302 
stack 153:    304 
stack 154:    
stack 155:    
stack 156:    256 308 
stack 157:    
stack 158:    310 
stack 159:    10 
stack 160:    11 314 
stack 161:    321 317 
stack 162:    261 324 
stack 163:    316 
stack 164:    322 
stack 165:    331 323 
stack 166:    328 
stack 167:    330 
stack 168:    
stack 169:    358 334 
stack 170:    269 
stack 171:    333 
stack 172:    344 
stack 173:    341 337 
stack 174:    354 340 
stack 175:    
stack 176:    352 342 
stack 177:    
stack 178:    353 351 
stack 179:    29 349 
stack 180:    347 
stack 181:    359 356 
stack 182:    
stack 183:    34 362 
stack 184:    
stack 185:    366 
stack 186:    36 367 
stack 187:    369 368 
stack 188:    35 372 
stack 189:    
stack 190:    378 373 
stack 191:    374 
stack 192:    42 
stack 193:    388 379 
stack 194:    382 
stack 195:    390 384 
stack 196:    385 
stack 197:    393 387 
stack 198:    399 389 
stack 199:    391 
stack 200:    394 
stack 201:    404 401 
