lower bound for relaxed s_ij: 129737.16

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 300.0 s
time to solve: 301,99 s (time limit exceeded)
objective value: 194400.92 (not optimal)

stacks (top to bottom):
stack   0:    0 
stack   1:    251 1 
stack   2:    3 2 
stack   3:    254 4 
stack   4:    253 6 
stack   5:    9 7 
stack   6:    14 11 
stack   7:    256 13 
stack   8:    257 15 
stack   9:    297 292 
stack  10:    10 19 
stack  11:    260 
stack  12:    281 25 
stack  13:    321 305 
stack  14:    29 28 
stack  15:    16 23 
stack  16:    31 
stack  17:    301 32 
stack  18:    17 36 
stack  19:    336 34 
stack  20:    38 37 
stack  21:    323 274 
stack  22:    21 45 
stack  23:    282 268 
stack  24:    47 46 
stack  25:    51 43 
stack  26:    50 49 
stack  27:    24 52 
stack  28:    290 53 
stack  29:    30 58 
stack  30:    310 56 
stack  31:    286 59 
stack  32:    26 62 
stack  33:    69 65 
stack  34:    302 63 
stack  35:    76 64 
stack  36:    70 60 
stack  37:    75 66 
stack  38:    74 67 
stack  39:    329 72 
stack  40:    35 80 
stack  41:    41 79 
stack  42:    291 287 
stack  43:    54 82 
stack  44:    44 83 
stack  45:    295 84 
stack  46:    333 89 
stack  47:    95 91 
stack  48:    96 88 
stack  49:    102 93 
stack  50:    387 98 
stack  51:    314 99 
stack  52:    347 101 
stack  53:    303 104 
stack  54:    365 106 
stack  55:    110 103 
stack  56:    113 105 
stack  57:    319 111 
stack  58:    120 117 
stack  59:    115 114 
stack  60:    122 116 
stack  61:    121 118 
stack  62:    423 356 
stack  63:    312 124 
stack  64:    399 125 
stack  65:    410 126 
stack  66:    133 128 
stack  67:    68 132 
stack  68:    358 317 
stack  69:    325 131 
stack  70:    143 136 
stack  71:    57 140 
stack  72:    119 141 
stack  73:    100 139 
stack  74:    94 144 
stack  75:    151 150 
stack  76:    339 146 
stack  77:    327 164 
stack  78:    345 154 
stack  79:    86 158 
stack  80:    159 155 
stack  81:    330 153 
stack  82:    170 156 
stack  83:    180 160 
stack  84:    167 163 
stack  85:    165 157 
stack  86:    174 161 
stack  87:    175 166 
stack  88:    177 171 
stack  89:    178 162 
stack  90:    176 172 
stack  91:    108 173 
stack  92:    184 181 
stack  93:    196 182 
stack  94:    362 179 
stack  95:    395 186 
stack  96:    145 187 
stack  97:    208 183 
stack  98:    185 205 
stack  99:    193 189 
stack 100:    201 194 
stack 101:    195 190 
stack 102:    112 197 
stack 103:    200 199 
stack 104:    137 202 
stack 105:    211 207 
stack 106:    135 424 
stack 107:    206 204 
stack 108:    210 209 
stack 109:    497 452 
stack 110:    219 217 
stack 111:    453 213 
stack 112:    232 214 
stack 113:    222 215 
stack 114:    224 218 
stack 115:    223 221 
stack 116:    237 220 
stack 117:    226 225 
stack 118:    240 227 
stack 119:    236 229 
stack 120:    239 234 
stack 121:    235 233 
stack 122:    246 242 
stack 123:    212 230 
stack 124:    243 
stack 125:    248 245 
stack 126:    249 
stack 127:    147 244 
stack 128:    468 250 
stack 129:    228 252 
stack 130:    198 255 
stack 131:    482 262 
stack 132:    471 397 
stack 133:    477 267 
stack 134:    454 261 
stack 135:    475 263 
stack 136:    445 265 
stack 137:    443 270 
stack 138:    430 271 
stack 139:    273 272 
stack 140:    441 276 
stack 141:    440 277 
stack 142:    428 279 
stack 143:    407 280 
stack 144:    419 284 
stack 145:    394 288 
stack 146:    396 289 
stack 147:    401 294 
stack 148:    403 293 
stack 149:    409 296 
stack 150:    
stack 151:    
stack 152:    
stack 153:    
stack 154:    
stack 155:    300 
stack 156:    5 311 
stack 157:    
stack 158:    
stack 159:    258 8 
stack 160:    259 
stack 161:    
stack 162:    12 320 
stack 163:    
stack 164:    264 324 
stack 165:    322 
stack 166:    266 
stack 167:    20 
stack 168:    18 332 
stack 169:    269 334 
stack 170:    341 
stack 171:    340 
stack 172:    22 344 
stack 173:    338 
stack 174:    275 346 
stack 175:    
stack 176:    351 
stack 177:    27 
stack 178:    278 
stack 179:    357 
stack 180:    
stack 181:    360 
stack 182:    33 361 
stack 183:    364 359 
stack 184:    373 366 
stack 185:    
stack 186:    369 367 
stack 187:    370 368 
stack 188:    375 374 
stack 189:    380 378 
stack 190:    382 376 
stack 191:    39 379 
stack 192:    384 383 
stack 193:    390 385 
stack 194:    40 
stack 195:    42 389 
stack 196:    388 
stack 197:    298 
stack 198:    48 283 
stack 199:    299 
stack 200:    304 393 
stack 201:    391 
stack 202:    
stack 203:    306 398 
stack 204:    404 400 
stack 205:    55 402 
stack 206:    411 405 
stack 207:    418 412 
stack 208:    416 406 
stack 209:    308 408 
stack 210:    429 417 
stack 211:    422 420 
stack 212:    307 421 
stack 213:    434 431 
stack 214:    426 425 
stack 215:    61 
stack 216:    309 
stack 217:    432 
stack 218:    442 427 
stack 219:    435 433 
stack 220:    316 436 
stack 221:    71 438 
stack 222:    313 437 
stack 223:    446 
stack 224:    78 439 
stack 225:    447 444 
stack 226:    450 448 
stack 227:    77 449 
stack 228:    456 455 
stack 229:    73 459 
stack 230:    331 458 
stack 231:    81 326 
stack 232:    470 461 
stack 233:    469 463 
stack 234:    328 
stack 235:    473 464 
stack 236:    87 466 
stack 237:    476 474 
stack 238:    335 467 
stack 239:    481 478 
stack 240:    
stack 241:    480 
stack 242:    342 
stack 243:    485 484 
stack 244:    
stack 245:    491 483 
stack 246:    496 492 
stack 247:    493 
stack 248:    489 
stack 249:    348 490 
stack 250:    495 
stack 251:    494 
stack 252:    352 350 
stack 253:    353 
stack 254:    349 
stack 255:    355 
stack 256:    
stack 257:    107 318 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    363 
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    371 315 
stack 272:    372 152 
stack 273:    123 
stack 274:    
stack 275:    479 
stack 276:    486 
stack 277:    377 85 
stack 278:    129 415 
stack 279:    499 191 
stack 280:    241 285 
stack 281:    381 
stack 282:    203 460 
stack 283:    488 462 
stack 284:    134 337 
stack 285:    498 90 
stack 286:    386 354 
stack 287:    451 392 
stack 288:    487 343 
stack 289:    457 238 
stack 290:    216 169 
stack 291:    192 188 
stack 292:    465 138 
stack 293:    413 130 
stack 294:    168 142 
stack 295:    231 127 
stack 296:    414 97 
stack 297:    472 109 
stack 298:    247 92 
stack 299:    149 148 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300.0 s
time to solve: 1,45 s
objective value: 129783.36

stacks (top to bottom):
stack   0:    0 250 
stack   1:    251 1 
stack   2:    3 2 
stack   3:    
stack   4:    255 
stack   5:    5 
stack   6:    256 
stack   7:    
stack   8:    8 258 
stack   9:    9 
stack  10:    261 260 
stack  11:    
stack  12:    
stack  13:    
stack  14:    
stack  15:    
stack  16:    16 15 
stack  17:    
stack  18:    
stack  19:    
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    
stack  24:    
stack  25:    275 
stack  26:    276 
stack  27:    
stack  28:    
stack  29:    29 28 
stack  30:    280 
stack  31:    281 
stack  32:    
stack  33:    283 
stack  34:    284 
stack  35:    
stack  36:    287 286 
stack  37:    
stack  38:    
stack  39:    
stack  40:    40 
stack  41:    41 
stack  42:    42 
stack  43:    
stack  44:    294 
stack  45:    45 
stack  46:    
stack  47:    
stack  48:    48 
stack  49:    
stack  50:    50 300 
stack  51:    57 56 
stack  52:    303 302 
stack  53:    306 307 
stack  54:    304 305 
stack  55:    61 60 
stack  56:    58 59 
stack  57:    62 64 
stack  58:    313 320 
stack  59:    330 329 
stack  60:    334 338 
stack  61:    82 84 
stack  62:    318 317 
stack  63:    316 314 
stack  64:    343 337 
stack  65:    73 72 
stack  66:    81 80 
stack  67:    322 324 
stack  68:    78 79 
stack  69:    342 341 
stack  70:    335 336 
stack  71:    116 117 
stack  72:    147 150 
stack  73:    123 121 
stack  74:    371 370 
stack  75:    92 93 
stack  76:    352 350 
stack  77:    102 103 
stack  78:    413 412 
stack  79:    124 125 
stack  80:    85 86 
stack  81:    105 106 
stack  82:    196 194 
stack  83:    129 128 
stack  84:    339 340 
stack  85:    90 91 
stack  86:    382 383 
stack  87:    452 450 
stack  88:    387 385 
stack  89:    174 172 
stack  90:    424 425 
