lower bound for relaxed s_ij: 129733.54

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 300.0 s
time to solve: 301,39 s (time limit exceeded)
objective value: 195273.56 (not optimal)

stacks (top to bottom):
stack   0:    1 0 
stack   1:    6 5 
stack   2:    3 2 
stack   3:    253 8 
stack   4:    254 4 
stack   5:    12 
stack   6:    10 
stack   7:    13 
stack   8:    14 11 
stack   9:    16 15 
stack  10:    258 256 
stack  11:    19 
stack  12:    24 23 
stack  13:    34 27 
stack  14:    263 25 
stack  15:    265 29 
stack  16:    35 20 
stack  17:    33 28 
stack  18:    318 30 
stack  19:    261 31 
stack  20:    317 38 
stack  21:    40 39 
stack  22:    43 41 
stack  23:    50 44 
stack  24:    17 45 
stack  25:    48 46 
stack  26:    270 55 
stack  27:    278 49 
stack  28:    58 53 
stack  29:    60 56 
stack  30:    273 57 
stack  31:    274 54 
stack  32:    63 61 
stack  33:    62 59 
stack  34:    72 69 
stack  35:    281 65 
stack  36:    71 70 
stack  37:    319 75 
stack  38:    290 73 
stack  39:    80 79 
stack  40:    286 78 
stack  41:    288 82 
stack  42:    86 85 
stack  43:    89 83 
stack  44:    88 87 
stack  45:    342 90 
stack  46:    94 91 
stack  47:    324 92 
stack  48:    301 98 
stack  49:    327 97 
stack  50:    300 296 
stack  51:    100 96 
stack  52:    104 102 
stack  53:    107 106 
stack  54:    67 110 
stack  55:    114 108 
stack  56:    360 112 
stack  57:    353 109 
stack  58:    329 115 
stack  59:    64 328 
stack  60:    123 117 
stack  61:    354 310 
stack  62:    378 119 
stack  63:    308 120 
stack  64:    312 307 
stack  65:    316 130 
stack  66:    302 122 
stack  67:    137 135 
stack  68:    138 129 
stack  69:    361 134 
stack  70:    143 139 
stack  71:    140 136 
stack  72:    145 144 
stack  73:    147 146 
stack  74:    379 148 
stack  75:    66 150 
stack  76:    153 151 
stack  77:    424 149 
stack  78:    160 158 
stack  79:    446 367 
stack  80:    403 159 
stack  81:    81 157 
stack  82:    166 161 
stack  83:    127 167 
stack  84:    335 162 
stack  85:    336 168 
stack  86:    170 164 
stack  87:    380 348 
stack  88:    181 171 
stack  89:    178 173 
stack  90:    185 176 
stack  91:    408 174 
stack  92:    430 179 
stack  93:    186 183 
stack  94:    132 184 
stack  95:    476 187 
stack  96:    188 191 
stack  97:    101 396 
stack  98:    491 193 
stack  99:    126 196 
stack 100:    479 195 
stack 101:    375 199 
stack 102:    207 204 
stack 103:    201 202 
stack 104:    475 411 
stack 105:    209 205 
stack 106:    210 208 
stack 107:    222 206 
stack 108:    212 211 
stack 109:    220 213 
stack 110:    221 214 
stack 111:    154 362 
stack 112:    223 216 
stack 113:    224 219 
stack 114:    228 225 
stack 115:    226 217 
stack 116:    180 227 
stack 117:    242 229 
stack 118:    368 231 
stack 119:    246 232 
stack 120:    236 233 
stack 121:    248 234 
stack 122:    237 235 
stack 123:    239 238 
stack 124:    249 241 
stack 125:    125 374 
stack 126:    245 243 
stack 127:    383 
stack 128:    484 247 
stack 129:    406 251 
stack 130:    453 255 
stack 131:    473 257 
stack 132:    454 260 
stack 133:    230 259 
stack 134:    439 262 
stack 135:    422 252 
stack 136:    447 266 
stack 137:    420 268 
stack 138:    418 264 
stack 139:    389 271 
stack 140:    426 272 
stack 141:    416 279 
stack 142:    397 276 
stack 143:    415 280 
stack 144:    291 285 
stack 145:    394 282 
stack 146:    392 287 
stack 147:    431 289 
stack 148:    393 292 
stack 149:    391 293 
stack 150:    
stack 151:    
stack 152:    
stack 153:    
stack 154:    305 303 
stack 155:    306 304 
stack 156:    
stack 157:    7 315 
stack 158:    9 
stack 159:    314 
stack 160:    
stack 161:    
stack 162:    322 
stack 163:    326 323 
stack 164:    267 
stack 165:    333 321 
stack 166:    
stack 167:    
stack 168:    18 
stack 169:    269 334 
stack 170:    21 
stack 171:    22 337 
stack 172:    345 339 
stack 173:    340 338 
stack 174:    346 341 
stack 175:    277 
stack 176:    26 344 
stack 177:    347 343 
stack 178:    
stack 179:    
stack 180:    283 350 
stack 181:    355 
stack 182:    32 356 
stack 183:    363 
stack 184:    369 359 
stack 185:    352 
stack 186:    372 370 
stack 187:    371 364 
stack 188:    37 373 
stack 189:    36 
stack 190:    284 
stack 191:    
stack 192:    42 376 
stack 193:    294 
stack 194:    390 384 
stack 195:    295 
stack 196:    298 297 
stack 197:    47 385 
stack 198:    388 386 
stack 199:    398 387 
stack 200:    51 250 
stack 201:    52 
stack 202:    399 395 
stack 203:    299 405 
stack 204:    402 401 
stack 205:    400 
stack 206:    410 407 
stack 207:    412 404 
stack 208:    413 409 
stack 209:    309 414 
stack 210:    417 
stack 211:    313 311 
stack 212:    419 
stack 213:    433 421 
stack 214:    423 
stack 215:    428 
stack 216:    425 
stack 217:    432 427 
stack 218:    68 429 
stack 219:    440 434 
stack 220:    438 436 
stack 221:    320 435 
stack 222:    442 437 
stack 223:    441 
stack 224:    74 444 
stack 225:    451 448 
stack 226:    325 449 
stack 227:    76 
stack 228:    457 456 
stack 229:    463 455 
stack 230:    466 450 
stack 231:    331 
stack 232:    471 459 
stack 233:    461 460 
stack 234:    467 462 
stack 235:    468 464 
stack 236:    469 465 
stack 237:    332 470 
stack 238:    482 472 
stack 239:    84 474 
stack 240:    
stack 241:    481 477 
stack 242:    330 486 
stack 243:    483 478 
stack 244:    493 489 
stack 245:    485 
stack 246:    494 487 
stack 247:    497 490 
stack 248:    496 495 
stack 249:    
stack 250:    492 
stack 251:    351 499 
stack 252:    
stack 253:    
stack 254:    
stack 255:    105 
stack 256:    
stack 257:    
stack 258:    358 349 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    365 
stack 266:    366 
stack 267:    
stack 268:    116 357 
stack 269:    118 
stack 270:    
stack 271:    121 
stack 272:    
stack 273:    
stack 274:    124 275 
stack 275:    
stack 276:    458 
stack 277:    382 215 
stack 278:    128 498 
stack 279:    480 377 
stack 280:    198 
stack 281:    445 381 
stack 282:    240 200 
stack 283:    194 
stack 284:    175 
stack 285:    203 177 
stack 286:    218 142 
stack 287:    197 165 
stack 288:    189 113 
stack 289:    163 93 
stack 290:    182 95 
stack 291:    488 141 
stack 292:    192 172 
stack 293:    443 133 
stack 294:    152 111 
stack 295:    452 131 
stack 296:    190 77 
stack 297:    244 103 
stack 298:    156 99 
stack 299:    169 155 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300.0 s
time to solve: 1,80 s
objective value: 129823.34

stacks (top to bottom):
stack   0:    0 
stack   1:    251 
stack   2:    
stack   3:    253 252 
stack   4:    254 
stack   5:    
stack   6:    6 256 
stack   7:    
stack   8:    8 
stack   9:    
stack  10:    10 260 
stack  11:    12 
stack  12:    262 
stack  13:    
stack  14:    264 
stack  15:    15 
stack  16:    267 16 
stack  17:    
stack  18:    
stack  19:    
stack  20:    20 
stack  21:    
stack  22:    
stack  23:    273 
stack  24:    274 
stack  25:    
stack  26:    276 
stack  27:    29 
stack  28:    28 
