solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,33 s
objective value: 2472.0

stacks (top to bottom):
stack   0:    7 3 
stack   1:    1 0 
stack   2:    65 2 
stack   3:    73 8 
stack   4:    12 5 
stack   5:    497 9 
stack   6:    10 4 
stack   7:    194 11 
stack   8:    13 455 
stack   9:    6 175 
stack  10:    17 16 
stack  11:    14 15 
stack  12:    20 22 
stack  13:    19 18 
stack  14:    25 23 
stack  15:    53 29 
stack  16:    21 71 
stack  17:    27 24 
stack  18:    28 26 
stack  19:    30 31 
stack  20:    37 36 
stack  21:    34 35 
stack  22:    39 38 
stack  23:    32 33 
stack  24:    140 45 
stack  25:    43 41 
stack  26:    42 40 
stack  27:    56 57 
stack  28:    46 44 
stack  29:    49 50 
stack  30:    48 47 
stack  31:    51 52 
stack  32:    54 55 
stack  33:    60 61 
stack  34:    58 59 
stack  35:    325 64 
stack  36:    69 68 
stack  37:    62 63 
stack  38:    80 198 
stack  39:    70 72 
stack  40:    76 77 
stack  41:    67 66 
stack  42:    78 79 
stack  43:    74 75 
stack  44:    82 319 
stack  45:    281 81 
stack  46:    86 87 
stack  47:    83 85 
stack  48:    183 84 
stack  49:    89 88 
stack  50:    91 90 
stack  51:    375 92 
stack  52:    99 97 
stack  53:    93 94 
stack  54:    95 96 
stack  55:    104 102 
stack  56:    101 98 
stack  57:    105 106 
stack  58:    108 107 
stack  59:    111 112 
stack  60:    103 100 
stack  61:    109 110 
stack  62:    115 116 
stack  63:    117 118 
stack  64:    120 119 
stack  65:    121 122 
stack  66:    114 113 
stack  67:    124 123 
stack  68:    126 125 
stack  69:    127 128 
stack  70:    130 182 
stack  71:    131 129 
stack  72:    132 133 
stack  73:    135 316 
stack  74:    142 138 
stack  75:    139 136 
stack  76:    137 134 
stack  77:    145 141 
stack  78:    146 144 
stack  79:    147 148 
stack  80:    153 154 
stack  81:    151 149 
stack  82:    156 155 
stack  83:    152 150 
stack  84:    159 160 
stack  85:    161 163 
stack  86:    157 158 
stack  87:    162 164 
stack  88:    169 196 
stack  89:    167 168 
stack  90:    170 171 
stack  91:    174 177 
stack  92:    166 165 
stack  93:    371 176 
stack  94:    178 180 
stack  95:    173 172 
stack  96:    181 184 
stack  97:    187 185 
stack  98:    190 189 
stack  99:    192 191 
stack 100:    193 236 
stack 101:    188 186 
stack 102:    199 485 
stack 103:    195 197 
stack 104:    200 201 
stack 105:    202 203 
stack 106:    206 204 
stack 107:    208 207 
stack 108:    258 205 
stack 109:    209 496 
stack 110:    283 210 
stack 111:    212 211 
