solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,33 s
objective value: 2437.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    8 10 
stack   3:    43 4 
stack   4:    13 15 
stack   5:    6 7 
stack   6:    5 195 
stack   7:    14 16 
stack   8:    20 19 
stack   9:    21 22 
stack  10:    17 18 
stack  11:    25 26 
stack  12:    11 12 
stack  13:    28 27 
stack  14:    23 24 
stack  15:    30 29 
stack  16:    31 32 
stack  17:    36 34 
stack  18:    207 33 
stack  19:    38 35 
stack  20:    39 40 
stack  21:    41 75 
stack  22:    476 42 
stack  23:    46 48 
stack  24:    52 53 
stack  25:    45 44 
stack  26:    51 47 
stack  27:    54 307 
stack  28:    57 56 
stack  29:    49 50 
stack  30:    55 120 
stack  31:    58 60 
stack  32:    59 61 
stack  33:    63 62 
stack  34:    499 64 
stack  35:    72 71 
stack  36:    73 74 
stack  37:    66 156 
stack  38:    69 70 
stack  39:    68 67 
stack  40:    76 278 
stack  41:    437 77 
stack  42:    80 81 
stack  43:    78 79 
stack  44:    89 87 
stack  45:    85 86 
stack  46:    83 82 
stack  47:    92 90 
stack  48:    91 88 
stack  49:    93 95 
stack  50:    97 96 
stack  51:    98 99 
stack  52:    103 94 
stack  53:    101 100 
stack  54:    102 104 
stack  55:    105 106 
stack  56:    107 108 
stack  57:    112 115 
stack  58:    109 110 
stack  59:    111 114 
stack  60:    113 117 
stack  61:    116 118 
stack  62:    231 119 
stack  63:    121 122 
stack  64:    125 127 
stack  65:    123 126 
stack  66:    128 129 
stack  67:    213 124 
stack  68:    134 133 
stack  69:    135 137 
stack  70:    130 239 
stack  71:    132 131 
stack  72:    140 139 
stack  73:    141 142 
stack  74:    136 138 
stack  75:    159 160 
stack  76:    143 144 
stack  77:    146 145 
stack  78:    148 147 
stack  79:    152 151 
stack  80:    150 149 
stack  81:    155 153 
stack  82:    158 154 
stack  83:    162 161 
stack  84:    164 163 
stack  85:    165 166 
stack  86:    167 168 
stack  87:    171 172 
stack  88:    178 177 
stack  89:    180 179 
stack  90:    173 174 
stack  91:    170 169 
stack  92:    175 176 
stack  93:    184 185 
stack  94:    187 186 
stack  95:    181 183 
stack  96:    378 188 
stack  97:    198 196 
stack  98:    191 189 
stack  99:    197 352 
stack 100:    192 190 
stack 101:    193 194 
stack 102:    200 199 
stack 103:    204 205 
stack 104:    206 208 
stack 105:    209 210 
stack 106:    203 202 
stack 107:    214 211 
stack 108:    215 218 
stack 109:    221 212 
stack 110:    217 220 
stack 111:    216 219 
