solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,30 s
objective value: 2488.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    0 1 
stack   2:    7 6 
stack   3:    5 4 
stack   4:    35 10 
stack   5:    8 9 
stack   6:    15 14 
stack   7:    19 18 
stack   8:    17 16 
stack   9:    12 13 
stack  10:    204 21 
stack  11:    25 24 
stack  12:    31 22 
stack  13:    20 23 
stack  14:    27 26 
stack  15:    28 29 
stack  16:    32 306 
stack  17:    34 30 
stack  18:    36 146 
stack  19:    39 40 
stack  20:    38 406 
stack  21:    42 41 
stack  22:    43 44 
stack  23:    45 46 
stack  24:    55 49 
stack  25:    48 47 
stack  26:    59 51 
stack  27:    58 50 
stack  28:    61 52 
stack  29:    64 56 
stack  30:    69 60 
stack  31:    65 54 
stack  32:    63 53 
stack  33:    68 57 
stack  34:    70 66 
stack  35:    71 67 
stack  36:    79 77 
stack  37:    75 74 
stack  38:    73 72 
stack  39:    84 85 
stack  40:    86 87 
stack  41:    81 78 
stack  42:    203 91 
stack  43:    89 88 
stack  44:    82 83 
stack  45:    93 94 
stack  46:    92 90 
stack  47:    96 95 
stack  48:    97 99 
stack  49:    98 101 
stack  50:    103 104 
stack  51:    100 102 
stack  52:    110 112 
stack  53:    107 108 
stack  54:    109 383 
stack  55:    106 105 
stack  56:    113 116 
stack  57:    111 115 
stack  58:    114 162 
stack  59:    124 126 
stack  60:    120 119 
stack  61:    129 130 
stack  62:    302 132 
stack  63:    118 117 
stack  64:    121 122 
stack  65:    127 128 
stack  66:    133 131 
stack  67:    135 134 
stack  68:    136 137 
stack  69:    141 140 
stack  70:    147 145 
stack  71:    139 138 
stack  72:    143 142 
stack  73:    148 149 
stack  74:    350 152 
stack  75:    290 144 
stack  76:    165 163 
stack  77:    150 151 
stack  78:    153 154 
stack  79:    155 157 
stack  80:    161 159 
stack  81:    156 158 
stack  82:    164 160 
stack  83:    167 168 
stack  84:    174 175 
stack  85:    169 171 
stack  86:    172 173 
stack  87:    176 177 
stack  88:    205 170 
stack  89:    183 181 
stack  90:    374 178 
stack  91:    179 180 
stack  92:    185 184 
stack  93:    229 182 
stack  94:    188 186 
stack  95:    189 187 
stack  96:    193 192 
stack  97:    190 191 
stack  98:    197 198 
stack  99:    199 201 
stack 100:    195 196 
stack 101:    206 202 
stack 102:    308 207 
stack 103:    194 372 
stack 104:    211 208 
stack 105:    209 218 
stack 106:    212 210 
stack 107:    213 214 
stack 108:    217 418 
stack 109:    215 216 
stack 110:    219 220 
stack 111:    222 221 
