solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,33 s
objective value: 2479.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    4 51 
stack   3:    339 7 
stack   4:    5 6 
stack   5:    489 9 
stack   6:    8 50 
stack   7:    11 13 
stack   8:    10 177 
stack   9:    12 54 
stack  10:    15 14 
stack  11:    16 17 
stack  12:    22 21 
stack  13:    19 18 
stack  14:    24 23 
stack  15:    30 29 
stack  16:    26 25 
stack  17:    35 33 
stack  18:    38 37 
stack  19:    28 27 
stack  20:    32 31 
stack  21:    43 403 
stack  22:    41 39 
stack  23:    36 34 
stack  24:    299 40 
stack  25:    44 45 
stack  26:    47 46 
stack  27:    99 42 
stack  28:    48 434 
stack  29:    81 49 
stack  30:    56 55 
stack  31:    57 59 
stack  32:    58 60 
stack  33:    61 62 
stack  34:    52 53 
stack  35:    64 66 
stack  36:    63 65 
stack  37:    69 71 
stack  38:    67 68 
stack  39:    499 74 
stack  40:    76 311 
stack  41:    72 73 
stack  42:    77 79 
stack  43:    78 183 
stack  44:    83 84 
stack  45:    87 88 
stack  46:    85 86 
stack  47:    91 92 
stack  48:    93 94 
stack  49:    80 82 
stack  50:    89 90 
stack  51:    96 95 
stack  52:    370 97 
stack  53:    104 98 
stack  54:    105 100 
stack  55:    110 107 
stack  56:    106 101 
stack  57:    262 111 
stack  58:    108 102 
stack  59:    167 109 
stack  60:    119 118 
stack  61:    112 113 
stack  62:    116 117 
stack  63:    120 122 
stack  64:    121 125 
stack  65:    123 126 
stack  66:    114 115 
stack  67:    127 129 
stack  68:    130 131 
stack  69:    135 132 
stack  70:    124 128 
stack  71:    162 133 
stack  72:    138 134 
stack  73:    140 137 
stack  74:    145 330 
stack  75:    139 136 
stack  76:    141 142 
stack  77:    144 143 
stack  78:    146 148 
stack  79:    151 149 
stack  80:    152 150 
stack  81:    155 156 
stack  82:    153 154 
stack  83:    157 158 
stack  84:    165 163 
stack  85:    166 168 
stack  86:    367 170 
stack  87:    159 161 
stack  88:    175 174 
stack  89:    172 173 
stack  90:    160 225 
stack  91:    169 171 
stack  92:    176 365 
stack  93:    179 189 
stack  94:    178 195 
stack  95:    188 244 
stack  96:    180 181 
stack  97:    187 190 
stack  98:    191 192 
stack  99:    182 184 
stack 100:    185 186 
stack 101:    193 196 
stack 102:    198 202 
stack 103:    194 201 
stack 104:    402 197 
stack 105:    199 204 
stack 106:    203 206 
stack 107:    209 210 
stack 108:    205 208 
stack 109:    211 212 
stack 110:    213 214 
stack 111:    215 216 
