solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,30 s
objective value: 2434.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    5 4 
stack   3:    8 6 
stack   4:    72 7 
stack   5:    13 14 
stack   6:    9 10 
stack   7:    11 12 
stack   8:    16 15 
stack   9:    17 293 
stack  10:    21 22 
stack  11:    18 20 
stack  12:    25 26 
stack  13:    23 24 
stack  14:    27 31 
stack  15:    28 32 
stack  16:    29 33 
stack  17:    30 34 
stack  18:    36 35 
stack  19:    41 39 
stack  20:    38 37 
stack  21:    43 42 
stack  22:    45 44 
stack  23:    50 51 
stack  24:    46 47 
stack  25:    434 52 
stack  26:    60 53 
stack  27:    61 54 
stack  28:    48 49 
stack  29:    62 56 
stack  30:    55 58 
stack  31:    57 499 
stack  32:    67 68 
stack  33:    63 59 
stack  34:    66 65 
stack  35:    70 69 
stack  36:    74 75 
stack  37:    129 79 
stack  38:    71 73 
stack  39:    76 77 
stack  40:    85 86 
stack  41:    82 78 
stack  42:    83 80 
stack  43:    84 81 
stack  44:    89 90 
stack  45:    87 88 
stack  46:    91 92 
stack  47:    243 102 
stack  48:    93 94 
stack  49:    100 99 
stack  50:    95 96 
stack  51:    101 103 
stack  52:    97 98 
stack  53:    105 104 
stack  54:    106 107 
stack  55:    109 108 
stack  56:    110 111 
stack  57:    112 113 
stack  58:    119 118 
stack  59:    114 115 
stack  60:    116 117 
stack  61:    125 126 
stack  62:    120 122 
stack  63:    131 132 
stack  64:    121 288 
stack  65:    123 124 
stack  66:    141 142 
stack  67:    128 130 
stack  68:    143 145 
stack  69:    140 138 
stack  70:    144 146 
stack  71:    133 135 
stack  72:    139 137 
stack  73:    147 148 
stack  74:    151 149 
stack  75:    159 160 
stack  76:    152 153 
stack  77:    155 156 
stack  78:    161 216 
stack  79:    164 165 
stack  80:    158 157 
stack  81:    162 163 
stack  82:    166 167 
stack  83:    172 173 
stack  84:    170 171 
stack  85:    168 169 
stack  86:    177 178 
stack  87:    174 176 
stack  88:    175 333 
stack  89:    181 185 
stack  90:    179 182 
stack  91:    180 183 
stack  92:    184 186 
stack  93:    191 192 
stack  94:    193 194 
stack  95:    197 198 
stack  96:    187 188 
stack  97:    195 196 
stack  98:    201 202 
stack  99:    199 200 
stack 100:    203 204 
stack 101:    208 207 
stack 102:    205 206 
stack 103:    215 212 
stack 104:    213 211 
stack 105:    218 214 
stack 106:    210 209 
stack 107:    225 226 
stack 108:    220 217 
stack 109:    223 221 
stack 110:    222 219 
stack 111:    232 233 
