solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,33 s
objective value: 2356.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    9 7 
stack   3:    12 10 
stack   4:    4 5 
stack   5:    13 11 
stack   6:    6 113 
stack   7:    18 21 
stack   8:    16 36 
stack   9:    15 14 
stack  10:    24 25 
stack  11:    17 396 
stack  12:    30 27 
stack  13:    20 22 
stack  14:    29 26 
stack  15:    37 38 
stack  16:    274 28 
stack  17:    35 31 
stack  18:    261 33 
stack  19:    345 34 
stack  20:    40 39 
stack  21:    41 42 
stack  22:    43 222 
stack  23:    46 45 
stack  24:    48 49 
stack  25:    51 50 
stack  26:    52 53 
stack  27:    59 62 
stack  28:    60 63 
stack  29:    54 55 
stack  30:    56 58 
stack  31:    57 61 
stack  32:    68 69 
stack  33:    66 67 
stack  34:    65 64 
stack  35:    77 70 
stack  36:    76 78 
stack  37:    72 71 
stack  38:    87 88 
stack  39:    79 80 
stack  40:    83 84 
stack  41:    82 81 
stack  42:    74 75 
stack  43:    90 89 
stack  44:    93 94 
stack  45:    91 92 
stack  46:    86 85 
stack  47:    99 100 
stack  48:    96 95 
stack  49:    97 98 
stack  50:    101 499 
stack  51:    136 103 
stack  52:    102 120 
stack  53:    485 104 
stack  54:    106 275 
stack  55:    105 283 
stack  56:    109 110 
stack  57:    111 114 
stack  58:    107 108 
stack  59:    163 112 
stack  60:    116 115 
stack  61:    118 117 
stack  62:    119 121 
stack  63:    125 126 
stack  64:    122 124 
stack  65:    138 123 
stack  66:    127 128 
stack  67:    130 414 
stack  68:    131 129 
stack  69:    132 133 
stack  70:    134 135 
stack  71:    142 140 
stack  72:    137 139 
stack  73:    144 141 
stack  74:    146 147 
stack  75:    145 143 
stack  76:    148 149 
stack  77:    151 150 
stack  78:    472 152 
stack  79:    153 156 
stack  80:    155 157 
stack  81:    165 164 
stack  82:    158 160 
stack  83:    162 161 
stack  84:    166 167 
stack  85:    168 169 
stack  86:    172 173 
stack  87:    171 170 
stack  88:    175 174 
stack  89:    177 176 
stack  90:    178 179 
stack  91:    180 181 
stack  92:    182 183 
stack  93:    184 185 
stack  94:    186 187 
stack  95:    192 194 
stack  96:    190 191 
stack  97:    480 193 
stack  98:    198 195 
stack  99:    199 197 
stack 100:    188 189 
stack 101:    200 201 
stack 102:    203 202 
stack 103:    204 205 
stack 104:    209 210 
stack 105:    207 208 
stack 106:    212 211 
stack 107:    213 214 
stack 108:    221 218 
stack 109:    412 219 
stack 110:    223 357 
stack 111:    215 216 
