solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,27 s
objective value: 2497.0

stacks (top to bottom):
stack   0:    5 2 
stack   1:    6 3 
stack   2:    12 13 
stack   3:    4 0 
stack   4:    10 1 
stack   5:    7 8 
stack   6:    9 81 
stack   7:    14 15 
stack   8:    357 11 
stack   9:    17 16 
stack  10:    21 19 
stack  11:    20 18 
stack  12:    23 22 
stack  13:    33 32 
stack  14:    29 28 
stack  15:    24 25 
stack  16:    31 30 
stack  17:    48 44 
stack  18:    27 26 
stack  19:    41 42 
stack  20:    38 35 
stack  21:    39 37 
stack  22:    408 43 
stack  23:    91 45 
stack  24:    49 46 
stack  25:    54 52 
stack  26:    47 207 
stack  27:    53 51 
stack  28:    55 56 
stack  29:    57 58 
stack  30:    67 205 
stack  31:    59 60 
stack  32:    61 62 
stack  33:    64 63 
stack  34:    73 498 
stack  35:    65 66 
stack  36:    69 187 
stack  37:    72 349 
stack  38:    68 71 
stack  39:    76 77 
stack  40:    75 74 
stack  41:    70 472 
stack  42:    78 79 
stack  43:    85 83 
stack  44:    82 237 
stack  45:    89 88 
stack  46:    86 87 
stack  47:    92 90 
stack  48:    97 98 
stack  49:    93 94 
stack  50:    95 96 
stack  51:    99 100 
stack  52:    102 101 
stack  53:    104 103 
stack  54:    105 106 
stack  55:    107 108 
stack  56:    109 110 
stack  57:    111 113 
stack  58:    118 116 
stack  59:    115 114 
stack  60:    119 117 
stack  61:    120 122 
stack  62:    125 141 
stack  63:    123 124 
stack  64:    126 127 
stack  65:    133 132 
stack  66:    129 128 
stack  67:    131 130 
stack  68:    134 135 
stack  69:    136 137 
stack  70:    138 139 
stack  71:    143 330 
stack  72:    144 467 
stack  73:    145 146 
stack  74:    142 140 
stack  75:    147 148 
stack  76:    149 150 
stack  77:    153 154 
stack  78:    151 152 
stack  79:    157 158 
stack  80:    161 162 
stack  81:    159 160 
stack  82:    166 165 
stack  83:    155 156 
stack  84:    169 170 
stack  85:    174 175 
stack  86:    164 163 
stack  87:    171 173 
stack  88:    168 167 
stack  89:    172 478 
stack  90:    177 176 
stack  91:    178 179 
stack  92:    182 183 
stack  93:    188 189 
stack  94:    180 181 
stack  95:    184 185 
stack  96:    186 248 
stack  97:    190 191 
stack  98:    192 193 
stack  99:    195 194 
stack 100:    196 197 
stack 101:    200 462 
stack 102:    199 198 
stack 103:    203 204 
stack 104:    202 201 
stack 105:    206 208 
stack 106:    210 209 
stack 107:    212 211 
stack 108:    214 213 
stack 109:    218 217 
stack 110:    220 219 
stack 111:    222 223 
