solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,28 s
objective value: 2393.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    4 7 
stack   2:    3 6 
stack   3:    2 5 
stack   4:    13 12 
stack   5:    11 10 
stack   6:    14 15 
stack   7:    8 9 
stack   8:    16 17 
stack   9:    18 19 
stack  10:    28 29 
stack  11:    20 21 
stack  12:    22 23 
stack  13:    27 26 
stack  14:    173 30 
stack  15:    31 76 
stack  16:    25 24 
stack  17:    32 34 
stack  18:    41 42 
stack  19:    79 33 
stack  20:    39 40 
stack  21:    37 38 
stack  22:    35 36 
stack  23:    46 45 
stack  24:    51 49 
stack  25:    48 47 
stack  26:    52 50 
stack  27:    57 58 
stack  28:    53 54 
stack  29:    55 56 
stack  30:    43 44 
stack  31:    59 60 
stack  32:    61 62 
stack  33:    63 64 
stack  34:    329 65 
stack  35:    66 67 
stack  36:    68 69 
stack  37:    110 70 
stack  38:    73 71 
stack  39:    75 72 
stack  40:    84 83 
stack  41:    77 78 
stack  42:    80 81 
stack  43:    88 87 
stack  44:    474 74 
stack  45:    91 92 
stack  46:    89 90 
stack  47:    86 85 
stack  48:    95 96 
stack  49:    93 94 
stack  50:    103 104 
stack  51:    97 98 
stack  52:    100 99 
stack  53:    105 106 
stack  54:    102 101 
stack  55:    109 108 
stack  56:    260 111 
stack  57:    117 118 
stack  58:    164 112 
stack  59:    113 114 
stack  60:    116 115 
stack  61:    119 120 
stack  62:    121 122 
stack  63:    125 126 
stack  64:    123 124 
stack  65:    129 130 
stack  66:    128 127 
stack  67:    131 132 
stack  68:    134 136 
stack  69:    147 144 
stack  70:    133 135 
stack  71:    138 137 
stack  72:    142 141 
stack  73:    140 139 
stack  74:    148 146 
stack  75:    154 155 
stack  76:    160 161 
stack  77:    152 150 
stack  78:    145 149 
stack  79:    153 151 
stack  80:    159 158 
stack  81:    156 157 
stack  82:    162 163 
stack  83:    169 170 
stack  84:    167 168 
stack  85:    165 166 
stack  86:    171 172 
stack  87:    175 174 
stack  88:    178 180 
stack  89:    176 177 
stack  90:    182 181 
stack  91:    185 186 
stack  92:    179 280 
stack  93:    183 184 
stack  94:    187 188 
stack  95:    190 189 
stack  96:    191 192 
stack  97:    195 196 
stack  98:    193 194 
stack  99:    198 197 
stack 100:    201 202 
stack 101:    205 206 
stack 102:    203 204 
stack 103:    199 200 
stack 104:    208 207 
stack 105:    209 210 
stack 106:    212 211 
stack 107:    214 213 
stack 108:    215 216 
stack 109:    218 217 
stack 110:    227 221 
stack 111:    219 220 
