lower bound for relaxed s_ij: 129737.16

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 904,43 s (time limit exceeded)
objective value: 214415.76 (not optimal)

stacks (top to bottom):
stack   0:    0 2 
stack   1:    5 1 
stack   2:    4 3 
stack   3:    254 13 
stack   4:    10 6 
stack   5:    9 7 
stack   6:    12 251 
stack   7:    18 17 
stack   8:    20 14 
stack   9:    22 16 
stack  10:    27 19 
stack  11:    24 23 
stack  12:    26 25 
stack  13:    15 250 
stack  14:    33 29 
stack  15:    30 21 
stack  16:    35 31 
stack  17:    32 37 
stack  18:    255 36 
stack  19:    41 34 
stack  20:    38 252 
stack  21:    45 46 
stack  22:    44 268 
stack  23:    39 43 
stack  24:    58 47 
stack  25:    54 51 
stack  26:    50 49 
stack  27:    253 52 
stack  28:    59 53 
stack  29:    61 60 
stack  30:    65 56 
stack  31:    260 63 
stack  32:    62 66 
stack  33:    57 64 
stack  34:    68 69 
stack  35:    257 70 
stack  36:    77 72 
stack  37:    71 75 
stack  38:    76 74 
stack  39:    81 80 
stack  40:    78 82 
stack  41:    79 84 
stack  42:    85 86 
stack  43:    261 256 
stack  44:    90 83 
stack  45:    92 91 
stack  46:    89 93 
stack  47:    94 100 
stack  48:    95 96 
stack  49:    279 102 
stack  50:    98 99 
stack  51:    101 103 
stack  52:    104 262 
stack  53:    108 110 
stack  54:    109 106 
stack  55:    263 111 
stack  56:    105 113 
stack  57:    121 114 
stack  58:    117 118 
stack  59:    115 280 
stack  60:    119 116 
stack  61:    120 122 
stack  62:    124 271 
stack  63:    129 281 
stack  64:    127 130 
stack  65:    132 126 
stack  66:    135 133 
stack  67:    137 136 
stack  68:    134 131 
stack  69:    285 139 
stack  70:    140 277 
stack  71:    144 284 
stack  72:    141 288 
stack  73:    145 143 
stack  74:    146 150 
stack  75:    152 151 
stack  76:    147 153 
stack  77:    154 156 
stack  78:    159 155 
stack  79:    158 157 
stack  80:    160 165 
stack  81:    164 163 
stack  82:    161 162 
stack  83:    293 292 
stack  84:    169 167 
stack  85:    170 171 
stack  86:    174 297 
stack  87:    177 175 
stack  88:    182 173 
stack  89:    183 178 
stack  90:    180 176 
stack  91:    179 181 
stack  92:    188 184 
stack  93:    185 187 
stack  94:    186 189 
stack  95:    203 191 
stack  96:    301 305 
stack  97:    201 194 
stack  98:    193 195 
stack  99:    196 200 
stack 100:    198 197 
stack 101:    202 204 
stack 102:    205 199 
stack 103:    207 206 
stack 104:    209 210 
stack 105:    312 211 
stack 106:    208 213 
stack 107:    212 220 
stack 108:    217 215 
stack 109:    219 320 
stack 110:    222 224 
stack 111:    214 225 
stack 112:    342 218 
stack 113:    223 229 
stack 114:    232 226 
stack 115:    227 338 
stack 116:    230 190 
stack 117:    233 235 
stack 118:    237 234 
stack 119:    236 239 
stack 120:    87 242 
stack 121:    240 243 
stack 122:    246 244 
stack 123:    354 248 
stack 124:    247 249 
stack 125:    374 406 
stack 126:    97 477 
stack 127:    112 
stack 128:    
stack 129:    488 166 
stack 130:    
stack 131:    123 
stack 132:    443 425 
stack 133:    394 267 
stack 134:    228 
stack 135:    
stack 136:    148 270 
stack 137:    419 
stack 138:    278 274 
stack 139:    283 
stack 140:    462 
stack 141:    282 
stack 142:    241 286 
stack 143:    290 221 
stack 144:    457 287 
stack 145:    465 291 
stack 146:    454 438 
stack 147:    295 294 
stack 148:    403 296 
stack 149:    298 400 
stack 150:    302 
stack 151:    
stack 152:    308 303 
stack 153:    299 
stack 154:    307 310 
stack 155:    266 314 
stack 156:    306 319 
stack 157:    258 313 
stack 158:    315 321 
stack 159:    8 317 
stack 160:    311 11 
stack 161:    325 322 
stack 162:    259 323 
stack 163:    327 324 
stack 164:    328 333 
stack 165:    326 334 
stack 166:    264 335 
stack 167:    330 329 
stack 168:    339 336 
stack 169:    269 337 
stack 170:    341 273 
stack 171:    343 340 
stack 172:    345 344 
stack 173:    348 347 
stack 174:    352 265 
stack 175:    349 355 
stack 176:    353 351 
stack 177:    275 356 
stack 178:    350 357 
stack 179:    358 359 
stack 180:    362 360 
stack 181:    361 28 
stack 182:    365 364 
stack 183:    366 367 
stack 184:    370 276 
stack 185:    371 373 
stack 186:    372 369 
stack 187:    375 272 
stack 188:    376 380 
stack 189:    42 378 
stack 190:    379 289 
stack 191:    381 382 
stack 192:    40 
stack 193:    390 385 
stack 194:    387 388 
stack 195:    304 389 
stack 196:    392 300 
stack 197:    395 398 
stack 198:    48 393 
stack 199:    396 399 
stack 200:    402 405 
stack 201:    397 391 
stack 202:    401 
stack 203:    410 404 
stack 204:    407 417 
stack 205:    409 408 
stack 206:    55 411 
stack 207:    413 412 
stack 208:    309 416 
stack 209:    415 448 
stack 210:    430 418 
stack 211:    420 422 
stack 212:    423 421 
stack 213:    424 429 
stack 214:    426 
stack 215:    316 432 
stack 216:    428 436 
stack 217:    434 431 
stack 218:    442 427 
stack 219:    435 67 
stack 220:    318 437 
stack 221:    440 441 
stack 222:    449 439 
stack 223:    445 
stack 224:    447 444 
stack 225:    73 446 
stack 226:    453 450 
stack 227:    456 455 
stack 228:    452 458 
stack 229:    459 
stack 230:    451 461 
stack 231:    460 
