lower bound for relaxed s_ij: 129743.38

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 904,16 s (time limit exceeded)
objective value: 224173.62 (not optimal)

stacks (top to bottom):
stack   0:    1 4 
stack   1:    258 3 
stack   2:    0 5 
stack   3:    6 7 
stack   4:    10 8 
stack   5:    12 11 
stack   6:    13 9 
stack   7:    16 18 
stack   8:    17 15 
stack   9:    19 14 
stack  10:    20 30 
stack  11:    22 21 
stack  12:    23 25 
stack  13:    26 24 
stack  14:    29 27 
stack  15:    28 31 
stack  16:    33 32 
stack  17:    34 252 
stack  18:    35 39 
stack  19:    37 36 
stack  20:    41 40 
stack  21:    43 42 
stack  22:    46 44 
stack  23:    45 51 
stack  24:    48 52 
stack  25:    49 253 
stack  26:    50 55 
stack  27:    54 254 
stack  28:    53 56 
stack  29:    60 58 
stack  30:    262 62 
stack  31:    282 59 
stack  32:    256 61 
stack  33:    65 66 
stack  34:    67 70 
stack  35:    69 260 
stack  36:    73 71 
stack  37:    74 75 
stack  38:    76 264 
stack  39:    79 78 
stack  40:    83 82 
stack  41:    81 80 
stack  42:    86 89 
stack  43:    88 84 
stack  44:    87 85 
stack  45:    91 92 
stack  46:    263 93 
stack  47:    94 95 
stack  48:    96 300 
stack  49:    97 98 
stack  50:    265 99 
stack  51:    101 104 
stack  52:    103 105 
stack  53:    106 107 
stack  54:    108 109 
stack  55:    112 113 
stack  56:    110 115 
stack  57:    116 111 
stack  58:    117 118 
stack  59:    122 120 
stack  60:    119 114 
stack  61:    121 123 
stack  62:    283 128 
stack  63:    124 126 
stack  64:    127 129 
stack  65:    130 267 
stack  66:    131 132 
stack  67:    268 136 
stack  68:    135 143 
stack  69:    137 141 
stack  70:    138 269 
stack  71:    140 145 
stack  72:    146 142 
stack  73:    144 272 
stack  74:    148 152 
stack  75:    147 151 
stack  76:    150 153 
stack  77:    154 156 
stack  78:    155 160 
stack  79:    157 161 
stack  80:    158 162 
stack  81:    159 164 
stack  82:    288 163 
stack  83:    169 271 
stack  84:    166 171 
stack  85:    170 168 
stack  86:    273 172 
stack  87:    180 174 
stack  88:    175 378 
stack  89:    181 178 
stack  90:    177 176 
stack  91:    179 185 
stack  92:    184 182 
stack  93:    191 188 
stack  94:    186 187 
stack  95:    189 190 
stack  96:    194 274 
stack  97:    192 195 
stack  98:    198 197 
stack  99:    199 200 
stack 100:    196 204 
stack 101:    290 201 
stack 102:    205 202 
stack 103:    203 207 
stack 104:    209 208 
stack 105:    211 218 
stack 106:    212 276 
stack 107:    214 213 
stack 108:    216 215 
stack 109:    221 219 
stack 110:    340 310 
stack 111:    223 222 
stack 112:    225 224 
stack 113:    228 226 
stack 114:    233 227 
stack 115:    234 237 
stack 116:    229 235 
stack 117:    231 238 
stack 118:    239 230 
stack 119:    236 232 
stack 120:    240 245 
stack 121:    242 241 
stack 122:    450 243 
stack 123:    246 244 
stack 124:    248 247 
stack 125:    466 249 
stack 126:    250 
stack 127:    413 
stack 128:    406 255 
stack 129:    257 
stack 130:    210 451 
stack 131:    
stack 132:    
stack 133:    133 
stack 134:    266 277 
stack 135:    425 261 
stack 136:    424 270 
stack 137:    167 
stack 138:    278 
stack 139:    279 487 
stack 140:    275 281 
stack 141:    284 285 
stack 142:    395 286 
stack 143:    474 280 
stack 144:    287 463 
stack 145:    399 292 
stack 146:    291 295 
stack 147:    293 297 
stack 148:    294 299 
stack 149:    296 298 
stack 150:    301 302 
stack 151:    251 303 
stack 152:    306 304 
stack 153:    307 2 
stack 154:    312 314 
stack 155:    313 305 
stack 156:    259 315 
stack 157:    308 
stack 158:    318 309 
stack 159:    316 328 
stack 160:    319 323 
stack 161:    320 317 
stack 162:    325 324 
stack 163:    326 321 
stack 164:    327 329 
stack 165:    330 332 
stack 166:    331 
stack 167:    335 333 
stack 168:    339 334 
stack 169:    336 
stack 170:    337 341 
stack 171:    345 342 
stack 172:    343 347 
stack 173:    349 344 
stack 174:    351 350 
stack 175:    348 
stack 176:    346 352 
stack 177:    353 
stack 178:    354 355 
stack 179:    356 
stack 180:    363 357 
stack 181:    362 
stack 182:    365 364 
stack 183:    366 
stack 184:    368 
stack 185:    369 370 
stack 186:    376 371 
stack 187:    373 374 
stack 188:    375 381 
stack 189:    38 289 
stack 190:    379 383 
stack 191:    382 
stack 192:    384 385 
stack 193:    388 389 
stack 194:    386 393 
stack 195:    390 
stack 196:    397 394 
stack 197:    47 387 
stack 198:    392 396 
stack 199:    400 
stack 200:    401 398 
stack 201:    404 402 
stack 202:    403 405 
stack 203:    407 408 
stack 204:    57 
stack 205:    415 409 
stack 206:    412 417 
stack 207:    410 414 
stack 208:    416 
stack 209:    418 420 
stack 210:    419 311 
stack 211:    422 423 
stack 212:    421 64 
stack 213:    430 429 
stack 214:    427 426 
stack 215:    63 428 
stack 216:    432 434 
stack 217:    435 436 
stack 218:    431 438 
stack 219:    439 437 
stack 220:    441 440 
stack 221:    444 322 
stack 222:    446 445 
stack 223:    443 449 
stack 224:    447 448 
stack 225:    72 68 
stack 226:    77 452 
stack 227:    457 
stack 228:    456 455 
stack 229:    460 458 
stack 230:    465 464 
stack 231:    453 461 
stack 232:    462 459 
stack 233:    472 
stack 234:    468 
stack 235:    467 
stack 236:    470 338 
stack 237:    471 475 
stack 238:    477 476 
stack 239:    479 481 
stack 240:    90 482 
stack 241:    478 483 
stack 242:    485 
stack 243:    486 
stack 244:    490 488 
stack 245:    489 492 
stack 246:    494 
stack 247:    495 498 
stack 248:    497 499 
stack 249:    493 
stack 250:    100 496 
stack 251:    
stack 252:    102 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    
