lower bound for relaxed s_ij: 129745.66

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 903,70 s (time limit exceeded)
objective value: 223842.76 (not optimal)

stacks (top to bottom):
stack   0:    251 1 
stack   1:    3 0 
stack   2:    2 12 
stack   3:    5 6 
stack   4:    8 4 
stack   5:    250 10 
stack   6:    13 14 
stack   7:    15 18 
stack   8:    11 253 
stack   9:    17 19 
stack  10:    16 21 
stack  11:    22 23 
stack  12:    24 27 
stack  13:    25 26 
stack  14:    28 29 
stack  15:    32 33 
stack  16:    30 34 
stack  17:    36 35 
stack  18:    37 31 
stack  19:    38 40 
stack  20:    39 42 
stack  21:    43 47 
stack  22:    46 45 
stack  23:    48 41 
stack  24:    44 267 
stack  25:    51 49 
stack  26:    50 53 
stack  27:    54 59 
stack  28:    52 58 
stack  29:    55 66 
stack  30:    61 56 
stack  31:    62 60 
stack  32:    68 64 
stack  33:    65 268 
stack  34:    67 63 
stack  35:    70 72 
stack  36:    71 77 
stack  37:    74 76 
stack  38:    73 75 
stack  39:    79 254 
stack  40:    88 80 
stack  41:    82 84 
stack  42:    81 83 
stack  43:    252 256 
stack  44:    257 89 
stack  45:    258 94 
stack  46:    92 93 
stack  47:    90 97 
stack  48:    95 261 
stack  49:    96 103 
stack  50:    98 100 
stack  51:    101 104 
stack  52:    105 102 
stack  53:    108 279 
stack  54:    111 106 
stack  55:    255 107 
stack  56:    114 112 
stack  57:    116 117 
stack  58:    110 113 
stack  59:    115 121 
stack  60:    120 123 
stack  61:    119 122 
stack  62:    125 124 
stack  63:    128 126 
stack  64:    130 263 
stack  65:    298 131 
stack  66:    133 132 
stack  67:    134 135 
stack  68:    138 323 
stack  69:    137 139 
stack  70:    140 144 
stack  71:    141 146 
stack  72:    151 142 
stack  73:    143 147 
stack  74:    148 145 
stack  75:    149 280 
stack  76:    152 150 
stack  77:    156 153 
stack  78:    154 155 
stack  79:    161 158 
stack  80:    159 278 
stack  81:    164 163 
stack  82:    290 165 
stack  83:    162 168 
stack  84:    166 179 
stack  85:    170 169 
stack  86:    172 171 
stack  87:    175 173 
stack  88:    177 176 
stack  89:    174 178 
stack  90:    313 180 
stack  91:    185 187 
stack  92:    183 321 
stack  93:    182 284 
stack  94:    189 304 
stack  95:    191 190 
stack  96:    192 197 
stack  97:    194 306 
stack  98:    196 195 
stack  99:    199 200 
stack 100:    198 311 
stack 101:    203 202 
stack 102:    308 205 
stack 103:    207 208 
stack 104:    204 210 
stack 105:    209 312 
stack 106:    215 336 
stack 107:    217 322 
stack 108:    212 218 
stack 109:    348 219 
stack 110:    220 224 
stack 111:    221 222 
stack 112:    223 225 
stack 113:    227 226 
stack 114:    228 229 
stack 115:    231 233 
stack 116:    236 230 
stack 117:    235 239 
stack 118:    232 248 
stack 119:    240 234 
stack 120:    237 241 
stack 121:    243 376 
stack 122:    247 242 
stack 123:    245 244 
stack 124:    370 246 
stack 125:    249 373 
stack 126:    109 
stack 127:    
stack 128:    
stack 129:    
stack 130:    259 260 
stack 131:    264 
stack 132:    262 
stack 133:    157 418 
stack 134:    269 266 
stack 135:    270 271 
stack 136:    186 274 
stack 137:    272 277 
stack 138:    214 282 
stack 139:    273 490 
stack 140:    285 281 
stack 141:    201 275 
stack 142:    481 487 
stack 143:    283 291 
stack 144:    448 287 
stack 145:    288 289 
stack 146:    293 294 
stack 147:    434 297 
stack 148:    425 299 
stack 149:    301 399 
stack 150:    305 302 
stack 151:    
stack 152:    296 
stack 153:    300 303 
stack 154:    307 309 
stack 155:    310 
stack 156:    
stack 157:    314 7 
stack 158:    315 
stack 159:    318 317 
stack 160:    9 319 
stack 161:    324 327 
stack 162:    320 
stack 163:    326 
stack 164:    265 329 
stack 165:    333 330 
stack 166:    335 331 
stack 167:    332 
stack 168:    338 
stack 169:    342 
stack 170:    20 341 
stack 171:    339 346 
stack 172:    347 344 
stack 173:    345 343 
stack 174:    
stack 175:    350 351 
stack 176:    352 354 
stack 177:    359 
stack 178:    355 357 
stack 179:    358 
stack 180:    353 362 
stack 181:    364 366 
stack 182:    361 363 
stack 183:    276 367 
stack 184:    365 375 
stack 185:    368 371 
stack 186:    369 286 
stack 187:    374 
stack 188:    372 378 
stack 189:    380 377 
stack 190:    382 379 
stack 191:    292 381 
stack 192:    383 
stack 193:    385 400 
stack 194:    387 386 
stack 195:    388 392 
stack 196:    295 394 
stack 197:    395 389 
stack 198:    316 393 
stack 199:    401 403 
stack 200:    398 396 
stack 201:    397 405 
stack 202:    402 404 
stack 203:    406 407 
stack 204:    408 409 
stack 205:    413 410 
stack 206:    411 412 
stack 207:    415 416 
stack 208:    414 57 
stack 209:    423 417 
stack 210:    420 
stack 211:    421 422 
stack 212:    328 426 
stack 213:    429 424 
stack 214:    427 432 
stack 215:    430 433 
stack 216:    69 431 
stack 217:    428 435 
stack 218:    436 437 
stack 219:    442 440 
stack 220:    438 439 
stack 221:    444 441 
stack 222:    447 445 
stack 223:    325 446 
stack 224:    450 443 
stack 225:    449 451 
stack 226:    454 453 
stack 227:    456 452 
stack 228:    458 78 
stack 229:    457 459 
stack 230:    460 461 
stack 231:    462 464 
stack 232:    337 463 
stack 233:    467 466 
stack 234:    471 468 
stack 235:    470 469 
stack 236:    473 472 
stack 237:    477 474 
stack 238:    475 476 
stack 239:    480 478 
stack 240:    483 479 
stack 241:    87 484 
stack 242:    85 482 
stack 243:    91 485 
stack 244:    492 488 
stack 245:    86 489 
stack 246:    491 494 
stack 247:    493 496 
stack 248:    495 
stack 249:    498 497 
stack 250:    99 349 
stack 251:    334 499 
stack 252:    340 
stack 253:    
stack 254:    
stack 255:    
stack 256:    356 
stack 257:    
stack 258:    
stack 259:    
stack 260:    360 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    118 
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    127 
stack 278:    
stack 279:    129 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    384 
stack 286:    136 
stack 287:    
stack 288:    
stack 289:    
stack 290:    390 
stack 291:    486 
stack 292:    391 
stack 293:    213 216 
stack 294:    206 211 
stack 295:    181 193 
stack 296:    188 465 
stack 297:    419 455 
stack 298:    167 238 
stack 299:    160 184 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 647,71 s
objective value: 129771.24

stacks (top to bottom):
stack   0:    
stack   1:    251 1 
stack   2:    
stack   3:    3 
stack   4:    254 
stack   5:    5 
stack   6:    6 
stack   7:    
stack   8:    258 
stack   9:    9 259 
stack  10:    
stack  11:    11 
stack  12:    262 
stack  13:    
stack  14:    
stack  15:    
stack  16:    
stack  17:    17 267 
stack  18:    18 
stack  19:    269 
stack  20:    270 
stack  21:    21 
stack  22:    
stack  23:    23 
stack  24:    274 
stack  25:    
stack  26:    
stack  27:    277 
stack  28:    28 
stack  29:    279 
stack  30:    30 
stack  31:    
stack  32:    
stack  33:    33 
stack  34:    283 
stack  35:    
stack  36:    
stack  37:    287 
stack  38:    39 38 
stack  39:    289 
stack  40:    
stack  41:    41 
stack  42:    
stack  43:    
stack  44:    
stack  45:    45 
stack  46:    
stack  47:    
stack  48:    298 49 
stack  49:    
stack  50:    300 302 
stack  51:    315 51 
stack  52:    55 54 
stack  53:    471 329 
stack  54:    79 67 
stack  55:    306 311 
stack  56:    61 56 
stack  57:    58 123 
stack  58:    312 336 
stack  59:    313 59 
stack  60:    75 60 
stack  61:    216 316 
stack  62:    62 72 
stack  63:    66 319 
stack  64:    317 78 
stack  65:    80 65 
stack  66:    85 325 
stack  67:    97 318 
stack  68:    81 345 
stack  69:    86 70 
stack  70:    82 219 
stack  71:    109 348 
stack  72:    324 355 
stack  73:    340 334 
stack  74:    401 343 
stack  75:    113 132 
stack  76:    139 465 
stack  77:    206 337 
stack  78:    89 184 
stack  79:    164 231 
stack  80:    352 330 
stack  81:    392 104 
stack  82:    96 341 
stack  83:    92 437 
stack  84:    84 173 
stack  85:    117 126 
stack  86:    115 377 
stack  87:    149 90 
stack  88:    154 350 
stack  89:    456 438 
stack  90:    146 93 
stack  91:    91 344 
stack  92:    370 388 
stack  93:    387 156 
stack  94:    99 431 
stack  95:    411 116 
stack  96:    366 111 
stack  97:    476 134 
stack  98:    172 427 
stack  99:    459 153 
stack 100:    135 357 
stack 101:    488 451 
stack 102:    364 441 
stack 103:    193 418 
stack 104:    106 373 
stack 105:    365 122 
stack 106:    176 245 
stack 107:    162 455 
stack 108:    190 430 
stack 109:    359 397 
stack 110:    498 466 
stack 111:    112 410 
stack 112:    201 152 
stack 113:    467 403 
stack 114:    434 183 
stack 115:    248 378 
stack 116:    236 497 
stack 117:    120 420 
stack 118:    182 423 
stack 119:    469 131 
stack 120:    220 460 
stack 121:    463 473 
stack 122:    385 242 
stack 123:    214 464 
stack 124:    180 453 
stack 125:    375 405 
stack 126:    194 177 
stack 127:    181 390 
stack 128:    493 200 
stack 129:    475 468 
stack 130:    382 389 
stack 131:    450 235 
stack 132:    419 160 
stack 133:    436 192 
stack 134:    428 140 
stack 135:    211 408 
stack 136:    189 470 
stack 137:    426 224 
stack 138:    394 166 
stack 139:    472 249 
stack 140:    237 179 
stack 141:    150 421 
stack 142:    161 218 
stack 143:    241 207 
stack 144:    234 494 
stack 145:    478 196 
stack 146:    210 415 
stack 147:    474 175 
stack 148:    492 452 
stack 149:    163 158 
stack 150:    0 
stack 151:    250 
stack 152:    252 2 
stack 153:    253 
stack 154:    4 
stack 155:    255 
stack 156:    256 
stack 157:    257 7 
stack 158:    
stack 159:    8 
stack 160:    260 10 
stack 161:    261 
stack 162:    12 
stack 163:    13 263 
stack 164:    264 14 
stack 165:    265 15 
stack 166:    16 266 
stack 167:    
stack 168:    268 
stack 169:    19 
stack 170:    20 271 
stack 171:    272 
stack 172:    22 
stack 173:    273 
stack 174:    24 
stack 175:    25 275 
stack 176:    276 26 
stack 177:    27 
stack 178:    278 
stack 179:    29 
stack 180:    31 280 
stack 181:    281 
stack 182:    32 282 
stack 183:    
stack 184:    34 284 
stack 185:    285 35 
stack 186:    36 286 
stack 187:    37 
stack 188:    288 
stack 189:    
stack 190:    290 40 
stack 191:    292 291 
stack 192:    42 
stack 193:    43 293 
stack 194:    295 294 
stack 195:    44 
stack 196:    46 296 
stack 197:    297 
stack 198:    48 47 
stack 199:    299 
stack 200:    326 50 
stack 201:    339 301 
stack 202:    52 53 
stack 203:    305 303 
stack 204:    304 57 
stack 205:    73 379 
stack 206:    308 349 
stack 207:    307 322 
stack 208:    458 141 
stack 209:    338 309 
stack 210:    68 310 
stack 211:    481 63 
stack 212:    114 391 
stack 213:    449 64 
stack 214:    125 314 
stack 215:    71 320 
stack 216:    321 399 
stack 217:    88 342 
stack 218:    69 354 
stack 219:    204 332 
stack 220:    347 74 
stack 221:    118 376 
stack 222:    98 225 
stack 223:    100 323 
stack 224:    425 328 
stack 225:    76 327 
stack 226:    77 195 
stack 227:    495 229 
stack 228:    83 105 
stack 229:    335 331 
stack 230:    188 485 
