lower bound for relaxed s_ij: 129754.24

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 902,77 s (time limit exceeded)
objective value: 220100.12 (not optimal)

stacks (top to bottom):
stack   0:    1 7 
stack   1:    8 0 
stack   2:    3 2 
stack   3:    16 5 
stack   4:    4 6 
stack   5:    9 11 
stack   6:    10 258 
stack   7:    13 12 
stack   8:    18 19 
stack   9:    27 14 
stack  10:    22 15 
stack  11:    263 20 
stack  12:    21 23 
stack  13:    25 26 
stack  14:    24 31 
stack  15:    28 34 
stack  16:    29 264 
stack  17:    39 32 
stack  18:    33 38 
stack  19:    36 42 
stack  20:    43 41 
stack  21:    35 45 
stack  22:    46 40 
stack  23:    47 48 
stack  24:    49 50 
stack  25:    44 53 
stack  26:    51 54 
stack  27:    56 55 
stack  28:    52 57 
stack  29:    58 61 
stack  30:    59 60 
stack  31:    266 63 
stack  32:    67 252 
stack  33:    65 68 
stack  34:    74 69 
stack  35:    66 70 
stack  36:    72 267 
stack  37:    75 73 
stack  38:    81 77 
stack  39:    79 76 
stack  40:    88 82 
stack  41:    83 78 
stack  42:    86 80 
stack  43:    89 85 
stack  44:    87 251 
stack  45:    90 84 
stack  46:    95 250 
stack  47:    96 93 
stack  48:    97 98 
stack  49:    94 101 
stack  50:    99 100 
stack  51:    102 105 
stack  52:    256 103 
stack  53:    112 106 
stack  54:    110 254 
stack  55:    107 109 
stack  56:    273 111 
stack  57:    114 118 
stack  58:    113 115 
stack  59:    121 119 
stack  60:    120 117 
stack  61:    124 308 
stack  62:    125 123 
stack  63:    127 276 
stack  64:    131 259 
stack  65:    260 132 
stack  66:    135 133 
stack  67:    324 128 
stack  68:    139 137 
stack  69:    140 257 
stack  70:    138 146 
stack  71:    144 262 
stack  72:    141 143 
stack  73:    147 148 
stack  74:    145 149 
stack  75:    151 152 
stack  76:    153 159 
stack  77:    154 150 
stack  78:    155 156 
stack  79:    158 265 
stack  80:    277 161 
stack  81:    162 164 
stack  82:    163 167 
stack  83:    165 169 
stack  84:    325 166 
stack  85:    170 288 
stack  86:    172 292 
stack  87:    313 173 
stack  88:    178 293 
stack  89:    179 177 
stack  90:    182 180 
stack  91:    186 183 
stack  92:    184 185 
stack  93:    181 187 
stack  94:    188 190 
stack  95:    189 192 
stack  96:    191 197 
stack  97:    195 193 
stack  98:    194 196 
stack  99:    198 199 
stack 100:    201 317 
stack 101:    202 203 
stack 102:    205 210 
stack 103:    204 207 
stack 104:    208 211 
stack 105:    206 209 
stack 106:    142 214 
stack 107:    215 314 
stack 108:    213 218 
stack 109:    217 216 
stack 110:    331 219 
stack 111:    226 221 
stack 112:    222 224 
stack 113:    231 227 
stack 114:    225 228 
stack 115:    232 229 
stack 116:    234 230 
stack 117:    404 233 
stack 118:    238 344 
stack 119:    393 237 
stack 120:    239 241 
stack 121:    240 248 
stack 122:    243 242 
stack 123:    412 245 
stack 124:    246 380 
stack 125:    249 401 
stack 126:    126 409 
stack 127:    129 122 
