lower bound for relaxed s_ij: 129735.98

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 900 s
time to solve: 903,87 s (time limit exceeded)
objective value: 223896.2 (not optimal)

stacks (top to bottom):
stack   0:    1 0 
stack   1:    3 4 
stack   2:    2 5 
stack   3:    10 6 
stack   4:    7 16 
stack   5:    8 11 
stack   6:    13 12 
stack   7:    9 256 
stack   8:    23 14 
stack   9:    15 17 
stack  10:    19 20 
stack  11:    24 21 
stack  12:    22 40 
stack  13:    25 26 
stack  14:    28 29 
stack  15:    32 31 
stack  16:    27 30 
stack  17:    34 37 
stack  18:    35 33 
stack  19:    36 38 
stack  20:    43 42 
stack  21:    39 41 
stack  22:    44 47 
stack  23:    49 45 
stack  24:    48 46 
stack  25:    50 57 
stack  26:    51 55 
stack  27:    58 52 
stack  28:    56 53 
stack  29:    59 54 
stack  30:    60 63 
stack  31:    64 61 
stack  32:    66 62 
stack  33:    65 68 
stack  34:    67 70 
stack  35:    71 76 
stack  36:    74 69 
stack  37:    73 72 
stack  38:    80 77 
stack  39:    82 75 
stack  40:    81 84 
stack  41:    78 85 
stack  42:    79 87 
stack  43:    86 83 
stack  44:    89 88 
stack  45:    90 94 
stack  46:    91 92 
stack  47:    97 98 
stack  48:    95 93 
stack  49:    102 250 
stack  50:    101 283 
stack  51:    103 96 
stack  52:    100 107 
stack  53:    252 253 
stack  54:    104 110 
stack  55:    254 109 
stack  56:    262 115 
stack  57:    113 116 
stack  58:    118 120 
stack  59:    117 121 
stack  60:    274 114 
stack  61:    125 119 
stack  62:    122 123 
stack  63:    292 126 
stack  64:    130 127 
stack  65:    129 310 
stack  66:    132 133 
stack  67:    131 134 
stack  68:    143 140 
stack  69:    137 135 
stack  70:    141 139 
stack  71:    138 142 
stack  72:    264 136 
stack  73:    265 146 
stack  74:    148 151 
stack  75:    152 150 
stack  76:    268 149 
stack  77:    158 154 
stack  78:    156 153 
stack  79:    160 157 
stack  80:    282 273 
stack  81:    267 163 
stack  82:    164 166 
stack  83:    167 165 
stack  84:    172 170 
stack  85:    308 169 
stack  86:    171 298 
stack  87:    305 174 
stack  88:    182 179 
stack  89:    175 177 
stack  90:    181 178 
stack  91:    180 183 
stack  92:    185 329 
stack  93:    187 189 
stack  94:    186 191 
stack  95:    190 188 
stack  96:    192 194 
stack  97:    193 314 
stack  98:    320 195 
stack  99:    196 198 
stack 100:    200 202 
stack 101:    203 340 
stack 102:    201 205 
stack 103:    207 210 
stack 104:    393 208 
stack 105:    213 211 
stack 106:    215 217 
stack 107:    209 206 
stack 108:    218 212 
stack 109:    220 216 
stack 110:    226 219 
stack 111:    225 234 
stack 112:    224 351 
stack 113:    361 223 
stack 114:    230 366 
stack 115:    229 227 
stack 116:    231 401 
stack 117:    232 248 
stack 118:    237 421 
stack 119:    240 236 
stack 120:    241 239 
stack 121:    243 238 
stack 122:    105 242 
stack 123:    246 251 
stack 124:    245 176 
stack 125:    112 247 
stack 126:    257 462 
stack 127:    255 259 
stack 128:    458 249 
stack 129:    260 420 
stack 130:    258 184 
stack 131:    482 
stack 132:    269 263 
stack 133:    221 456 
stack 134:    233 270 
stack 135:    266 271 
stack 136:    272 
stack 137:    162 277 
stack 138:    161 474 
stack 139:    276 279 
stack 140:    278 288 
stack 141:    284 391 
stack 142:    281 280 
stack 143:    286 285 
stack 144:    463 289 
stack 145:    453 291 
stack 146:    422 423 
stack 147:    414 295 
stack 148:    407 411 
stack 149:    296 304 
stack 150:    300 299 
stack 151:    303 302 
stack 152:    
stack 153:    307 309 
stack 154:    
stack 155:    306 
stack 156:    313 
stack 157:    315 
stack 158:    317 323 
stack 159:    316 322 
stack 160:    318 
stack 161:    261 321 
stack 162:    325 
stack 163:    331 326 
stack 164:    327 330 
stack 165:    328 
stack 166:    332 
stack 167:    18 334 
stack 168:    339 337 
stack 169:    336 
stack 170:    341 338 
stack 171:    343 344 
stack 172:    342 
stack 173:    346 349 
stack 174:    350 
stack 175:    347 348 
stack 176:    275 353 
stack 177:    358 
stack 178:    352 354 
stack 179:    356 359 
stack 180:    360 355 
stack 181:    363 357 
stack 182:    287 362 
stack 183:    369 368 
stack 184:    370 373 
stack 185:    365 367 
stack 186:    374 371 
stack 187:    372 384 
stack 188:    375 376 
stack 189:    378 380 
stack 190:    383 377 
stack 191:    381 379 
stack 192:    382 385 
stack 193:    290 386 
stack 194:    388 390 
stack 195:    389 394 
stack 196:    293 387 
stack 197:    297 396 
stack 198:    392 
stack 199:    395 397 
stack 200:    399 398 
stack 201:    404 402 
stack 202:    405 406 
stack 203:    400 408 
stack 204:    301 410 
stack 205:    294 403 
stack 206:    413 412 
stack 207:    418 409 
stack 208:    416 415 
stack 209:    419 417 
stack 210:    319 425 
stack 211:    311 
stack 212:    424 312 
stack 213:    426 427 
stack 214:    430 428 
stack 215:    432 429 
stack 216:    434 435 
stack 217:    433 431 
stack 218:    441 437 
stack 219:    438 436 
stack 220:    445 439 
stack 221:    446 440 
stack 222:    442 447 
stack 223:    444 448 
stack 224:    452 449 
stack 225:    443 451 
stack 226:    450 455 
stack 227:    454 461 
stack 228:    324 
stack 229:    457 
stack 230:    460 
stack 231:    
stack 232:    466 465 
stack 233:    464 470 
stack 234:    469 467 
stack 235:    468 333 
stack 236:    475 476 
stack 237:    473 471 
stack 238:    479 477 
stack 239:    335 478 
stack 240:    481 
stack 241:    480 483 
stack 242:    486 
stack 243:    485 488 
stack 244:    492 487 
stack 245:    489 491 
stack 246:    493 490 
stack 247:    494 495 
stack 248:    496 
stack 249:    99 499 
stack 250:    345 497 
stack 251:    
stack 252:    498 
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    106 
stack 258:    108 
stack 259:    
stack 260:    
stack 261:    111 
stack 262:    
stack 263:    
stack 264:    364 
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    124 
stack 275:    
stack 276:    
stack 277:    
stack 278:    128 
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    244 459 
stack 292:    484 472 
stack 293:    228 235 
stack 294:    222 144 
stack 295:    214 145 
stack 296:    204 199 
stack 297:    147 197 
stack 298:    173 168 
stack 299:    159 155 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 770,57 s
objective value: 129769.98

stacks (top to bottom):
stack   0:    
stack   1:    
stack   2:    
stack   3:    253 
stack   4:    254 
stack   5:    
stack   6:    256 
stack   7:    257 
stack   8:    
stack   9:    
stack  10:    10 
stack  11:    
stack  12:    262 
stack  13:    
stack  14:    14 
stack  15:    264 
stack  16:    16 17 
stack  17:    
stack  18:    18 
stack  19:    269 
stack  20:    
stack  21:    270 
stack  22:    22 
stack  23:    
stack  24:    274 
stack  25:    25 
stack  26:    
stack  27:    
stack  28:    
stack  29:    279 
stack  30:    280 
stack  31:    281 
stack  32:    282 32 
stack  33:    
stack  34:    
stack  35:    
stack  36:    
stack  37:    
stack  38:    
