solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2451.0

stacks (top to bottom):
stack   0:    4 2 
stack   1:    6 8 
stack   2:    5 3 
stack   3:    10 9 
stack   4:    54 7 
stack   5:    1 0 
stack   6:    11 12 
stack   7:    19 20 
stack   8:    13 15 
stack   9:    14 17 
stack  10:    22 21 
stack  11:    16 18 
stack  12:    25 26 
stack  13:    27 28 
stack  14:    32 31 
stack  15:    29 30 
stack  16:    23 24 
stack  17:    37 35 
stack  18:    46 45 
stack  19:    38 36 
stack  20:    34 33 
stack  21:    40 39 
stack  22:    42 41 
stack  23:    43 44 
stack  24:    436 47 
stack  25:    258 50 
stack  26:    52 53 
stack  27:    51 148 
stack  28:    48 49 
stack  29:    55 56 
stack  30:    58 57 
stack  31:    121 60 
stack  32:    62 63 
stack  33:    59 67 
stack  34:    232 61 
stack  35:    70 69 
stack  36:    64 65 
stack  37:    66 494 
stack  38:    72 199 
stack  39:    71 345 
stack  40:    73 74 
stack  41:    75 76 
stack  42:    77 78 
stack  43:    81 83 
stack  44:    82 86 
stack  45:    79 80 
stack  46:    84 88 
stack  47:    85 89 
stack  48:    91 92 
stack  49:    95 96 
stack  50:    87 90 
stack  51:    93 94 
stack  52:    98 100 
stack  53:    97 99 
stack  54:    101 102 
stack  55:    106 104 
stack  56:    105 103 
stack  57:    109 107 
stack  58:    124 125 
stack  59:    110 108 
stack  60:    111 112 
stack  61:    115 117 
stack  62:    113 114 
stack  63:    126 127 
stack  64:    118 120 
stack  65:    116 119 
stack  66:    129 128 
stack  67:    123 122 
stack  68:    132 133 
stack  69:    130 131 
stack  70:    135 134 
stack  71:    136 137 
stack  72:    138 139 
stack  73:    140 141 
stack  74:    145 142 
stack  75:    147 149 
stack  76:    151 150 
stack  77:    146 143 
stack  78:    152 153 
stack  79:    156 157 
stack  80:    154 155 
stack  81:    158 159 
stack  82:    161 162 
stack  83:    165 268 
stack  84:    166 164 
stack  85:    163 355 
stack  86:    167 168 
stack  87:    170 169 
stack  88:    174 173 
stack  89:    171 172 
stack  90:    176 175 
stack  91:    188 187 
stack  92:    177 178 
stack  93:    179 180 
stack  94:    189 190 
stack  95:    183 181 
stack  96:    184 182 
stack  97:    195 193 
stack  98:    185 186 
stack  99:    201 202 
stack 100:    196 194 
stack 101:    192 191 
stack 102:    203 204 
stack 103:    197 198 
stack 104:    200 470 
stack 105:    207 209 
stack 106:    212 214 
stack 107:    210 211 
stack 108:    213 444 
stack 109:    205 206 
stack 110:    218 496 
stack 111:    216 215 
