solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.22 s
objective value: 2554.0

stacks (top to bottom):
stack   0:    2 0 
stack   1:    3 1 
stack   2:    7 6 
stack   3:    4 5 
stack   4:    8 9 
stack   5:    19 18 
stack   6:    14 15 
stack   7:    11 10 
stack   8:    12 13 
stack   9:    16 17 
stack  10:    80 21 
stack  11:    22 20 
stack  12:    28 31 
stack  13:    25 26 
stack  14:    23 24 
stack  15:    27 29 
stack  16:    30 32 
stack  17:    33 34 
stack  18:    35 36 
stack  19:    37 38 
stack  20:    45 46 
stack  21:    40 39 
stack  22:    42 41 
stack  23:    43 44 
stack  24:    51 52 
stack  25:    50 49 
stack  26:    47 48 
stack  27:    53 54 
stack  28:    56 55 
stack  29:    60 59 
stack  30:    61 62 
stack  31:    74 73 
stack  32:    66 65 
stack  33:    70 69 
stack  34:    57 58 
stack  35:    63 64 
stack  36:    67 68 
stack  37:    71 72 
stack  38:    78 77 
stack  39:    84 85 
stack  40:    82 83 
stack  41:    79 81 
stack  42:    75 76 
stack  43:    87 86 
stack  44:    88 89 
stack  45:    91 90 
stack  46:    92 93 
stack  47:    94 95 
stack  48:    96 97 
stack  49:    101 102 
stack  50:    99 98 
stack  51:    110 109 
stack  52:    105 103 
stack  53:    108 107 
stack  54:    410 106 
stack  55:    113 111 
stack  56:    115 114 
stack  57:    116 118 
stack  58:    176 112 
stack  59:    119 120 
stack  60:    121 432 
stack  61:    125 126 
stack  62:    122 499 
stack  63:    123 124 
stack  64:    133 128 
stack  65:    130 129 
stack  66:    134 135 
stack  67:    132 131 
stack  68:    136 137 
stack  69:    138 139 
stack  70:    143 142 
stack  71:    153 152 
stack  72:    147 146 
stack  73:    151 150 
stack  74:    141 140 
stack  75:    144 145 
stack  76:    154 155 
stack  77:    148 149 
stack  78:    163 162 
stack  79:    156 158 
stack  80:    160 161 
stack  81:    157 159 
stack  82:    164 166 
stack  83:    167 169 
stack  84:    174 173 
stack  85:    168 171 
stack  86:    175 177 
stack  87:    179 178 
stack  88:    182 183 
stack  89:    170 172 
stack  90:    186 187 
stack  91:    181 180 
stack  92:    184 185 
stack  93:    190 191 
stack  94:    192 193 
stack  95:    195 194 
stack  96:    196 197 
stack  97:    188 189 
stack  98:    200 201 
stack  99:    198 199 
stack 100:    202 203 
stack 101:    205 204 
stack 102:    206 207 
stack 103:    211 210 
stack 104:    208 209 
stack 105:    214 215 
stack 106:    216 218 
stack 107:    212 213 
stack 108:    221 222 
stack 109:    220 219 
stack 110:    224 225 
stack 111:    223 239 
