solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2453.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    6 8 
stack   4:    11 492 
stack   5:    9 10 
stack   6:    14 23 
stack   7:    12 13 
stack   8:    16 18 
stack   9:    15 17 
stack  10:    19 20 
stack  11:    31 135 
stack  12:    29 28 
stack  13:    25 24 
stack  14:    21 22 
stack  15:    30 32 
stack  16:    26 27 
stack  17:    448 33 
stack  18:    38 36 
stack  19:    39 37 
stack  20:    46 47 
stack  21:    34 35 
stack  22:    43 42 
stack  23:    40 41 
stack  24:    44 45 
stack  25:    48 50 
stack  26:    49 234 
stack  27:    54 56 
stack  28:    51 53 
stack  29:    52 55 
stack  30:    58 57 
stack  31:    59 60 
stack  32:    61 64 
stack  33:    62 82 
stack  34:    286 63 
stack  35:    466 65 
stack  36:    69 70 
stack  37:    66 463 
stack  38:    73 74 
stack  39:    75 76 
stack  40:    67 68 
stack  41:    80 79 
stack  42:    77 78 
stack  43:    71 72 
stack  44:    81 83 
stack  45:    461 85 
stack  46:    86 84 
stack  47:    92 91 
stack  48:    88 87 
stack  49:    90 89 
stack  50:    94 95 
stack  51:    93 195 
stack  52:    106 100 
stack  53:    99 98 
stack  54:    108 149 
stack  55:    96 97 
stack  56:    114 116 
stack  57:    102 101 
stack  58:    104 107 
stack  59:    103 105 
stack  60:    242 110 
stack  61:    109 111 
stack  62:    112 113 
stack  63:    206 115 
stack  64:    117 119 
stack  65:    120 122 
stack  66:    118 121 
stack  67:    142 124 
stack  68:    125 127 
stack  69:    123 496 
stack  70:    126 273 
stack  71:    128 129 
stack  72:    130 140 
stack  73:    136 133 
stack  74:    131 132 
stack  75:    143 410 
stack  76:    144 145 
stack  77:    147 146 
stack  78:    138 137 
stack  79:    141 139 
stack  80:    155 156 
stack  81:    151 148 
stack  82:    152 150 
stack  83:    386 159 
stack  84:    153 154 
stack  85:    157 158 
stack  86:    163 160 
stack  87:    164 165 
stack  88:    166 167 
stack  89:    169 168 
stack  90:    172 173 
stack  91:    254 161 
stack  92:    162 228 
stack  93:    174 175 
stack  94:    178 179 
stack  95:    177 176 
stack  96:    170 171 
stack  97:    180 181 
stack  98:    183 182 
stack  99:    184 185 
stack 100:    192 191 
stack 101:    189 190 
stack 102:    186 187 
stack 103:    194 193 
stack 104:    196 294 
stack 105:    198 199 
stack 106:    298 197 
stack 107:    200 201 
stack 108:    344 202 
stack 109:    204 203 
stack 110:    207 205 
stack 111:    211 212 
