solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.21 s
objective value: 2384.0

stacks (top to bottom):
stack   0:    5 8 
stack   1:    2 4 
stack   2:    6 12 
stack   3:    3 256 
stack   4:    0 1 
stack   5:    32 14 
stack   6:    11 15 
stack   7:    146 7 
stack   8:    9 13 
stack   9:    17 16 
stack  10:    20 23 
stack  11:    26 443 
stack  12:    19 18 
stack  13:    22 25 
stack  14:    21 24 
stack  15:    28 27 
stack  16:    35 36 
stack  17:    29 30 
stack  18:    38 37 
stack  19:    31 33 
stack  20:    34 179 
stack  21:    47 48 
stack  22:    41 42 
stack  23:    39 40 
stack  24:    49 50 
stack  25:    43 44 
stack  26:    51 220 
stack  27:    45 46 
stack  28:    261 52 
stack  29:    54 55 
stack  30:    58 59 
stack  31:    56 57 
stack  32:    62 63 
stack  33:    61 60 
stack  34:    53 425 
stack  35:    64 65 
stack  36:    66 67 
stack  37:    70 228 
stack  38:    351 71 
stack  39:    75 76 
stack  40:    68 69 
stack  41:    72 74 
stack  42:    164 73 
stack  43:    79 80 
stack  44:    83 84 
stack  45:    77 78 
stack  46:    87 88 
stack  47:    81 82 
stack  48:    86 85 
stack  49:    90 89 
stack  50:    93 94 
stack  51:    91 92 
stack  52:    95 96 
stack  53:    97 262 
stack  54:    98 99 
stack  55:    104 105 
stack  56:    108 106 
stack  57:    100 101 
stack  58:    114 113 
stack  59:    110 109 
stack  60:    115 116 
stack  61:    103 102 
stack  62:    117 118 
stack  63:    111 112 
stack  64:    125 124 
stack  65:    119 120 
stack  66:    123 121 
stack  67:    133 131 
stack  68:    128 130 
stack  69:    129 248 
stack  70:    134 135 
stack  71:    126 127 
stack  72:    140 141 
stack  73:    139 138 
stack  74:    149 143 
stack  75:    137 136 
stack  76:    144 142 
stack  77:    147 145 
stack  78:    150 148 
stack  79:    154 153 
stack  80:    158 159 
stack  81:    155 157 
stack  82:    151 152 
stack  83:    166 165 
stack  84:    161 160 
stack  85:    168 167 
stack  86:    162 163 
stack  87:    172 170 
stack  88:    176 368 
stack  89:    173 171 
stack  90:    175 177 
stack  91:    178 180 
stack  92:    184 183 
stack  93:    185 186 
stack  94:    187 188 
stack  95:    181 182 
stack  96:    192 191 
stack  97:    189 190 
stack  98:    193 194 
stack  99:    196 195 
stack 100:    494 197 
stack 101:    199 198 
stack 102:    201 208 
stack 103:    200 202 
stack 104:    205 203 
stack 105:    206 204 
stack 106:    207 209 
stack 107:    212 213 
stack 108:    216 217 
stack 109:    210 211 
stack 110:    218 219 
stack 111:    227 229 
