solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.24 s
objective value: 2541.0

stacks (top to bottom):
stack   0:    320 0 
stack   1:    1 34 
stack   2:    444 2 
stack   3:    3 6 
stack   4:    9 10 
stack   5:    14 13 
stack   6:    21 22 
stack   7:    7 8 
stack   8:    15 16 
stack   9:    18 17 
stack  10:    11 12 
stack  11:    20 19 
stack  12:    24 23 
stack  13:    25 105 
stack  14:    28 27 
stack  15:    30 29 
stack  16:    339 26 
stack  17:    464 31 
stack  18:    40 39 
stack  19:    32 33 
stack  20:    35 36 
stack  21:    43 44 
stack  22:    46 45 
stack  23:    38 37 
stack  24:    47 48 
stack  25:    49 50 
stack  26:    41 42 
stack  27:    52 51 
stack  28:    53 54 
stack  29:    56 55 
stack  30:    58 57 
stack  31:    59 60 
stack  32:    66 65 
stack  33:    63 64 
stack  34:    74 72 
stack  35:    61 62 
stack  36:    75 232 
stack  37:    67 68 
stack  38:    73 71 
stack  39:    69 70 
stack  40:    77 76 
stack  41:    80 81 
stack  42:    79 78 
stack  43:    84 85 
stack  44:    86 87 
stack  45:    83 82 
stack  46:    93 88 
stack  47:    94 95 
stack  48:    91 316 
stack  49:    92 89 
stack  50:    97 96 
stack  51:    99 98 
stack  52:    100 101 
stack  53:    102 103 
stack  54:    107 104 
stack  55:    108 242 
stack  56:    480 109 
stack  57:    111 106 
stack  58:    115 112 
stack  59:    114 110 
stack  60:    228 113 
stack  61:    116 117 
stack  62:    123 126 
stack  63:    119 118 
stack  64:    122 121 
stack  65:    127 130 
stack  66:    133 131 
stack  67:    125 128 
stack  68:    132 129 
stack  69:    243 138 
stack  70:    139 247 
stack  71:    134 135 
stack  72:    142 141 
stack  73:    286 143 
stack  74:    144 145 
stack  75:    146 147 
stack  76:    153 150 
stack  77:    140 137 
stack  78:    148 149 
stack  79:    154 151 
stack  80:    159 155 
stack  81:    156 348 
stack  82:    157 152 
stack  83:    162 161 
stack  84:    430 158 
stack  85:    160 203 
stack  86:    163 164 
stack  87:    170 169 
stack  88:    166 165 
stack  89:    174 262 
stack  90:    171 173 
stack  91:    167 168 
stack  92:    175 176 
stack  93:    265 172 
stack  94:    186 187 
stack  95:    177 178 
stack  96:    188 189 
stack  97:    179 180 
stack  98:    190 191 
stack  99:    192 193 
stack 100:    182 181 
stack 101:    183 185 
stack 102:    194 195 
stack 103:    197 196 
stack 104:    198 199 
stack 105:    200 207 
stack 106:    205 208 
stack 107:    204 275 
stack 108:    214 210 
stack 109:    206 209 
stack 110:    423 215 
stack 111:    212 227 
