solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.40 s
objective value: 2555.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    55 4 
stack   3:    7 12 
stack   4:    6 5 
stack   5:    9 14 
stack   6:    10 15 
stack   7:    11 16 
stack   8:    13 17 
stack   9:    18 19 
stack  10:    24 22 
stack  11:    25 23 
stack  12:    20 21 
stack  13:    26 28 
stack  14:    27 29 
stack  15:    33 32 
stack  16:    30 31 
stack  17:    42 39 
stack  18:    36 35 
stack  19:    430 41 
stack  20:    44 43 
stack  21:    40 37 
stack  22:    241 45 
stack  23:    46 338 
stack  24:    48 49 
stack  25:    53 52 
stack  26:    50 51 
stack  27:    54 56 
stack  28:    59 57 
stack  29:    60 58 
stack  30:    63 64 
stack  31:    61 62 
stack  32:    66 65 
stack  33:    67 68 
stack  34:    76 73 
stack  35:    71 72 
stack  36:    77 74 
stack  37:    69 70 
stack  38:    78 75 
stack  39:    79 80 
stack  40:    82 83 
stack  41:    86 85 
stack  42:    91 90 
stack  43:    88 89 
stack  44:    93 92 
stack  45:    97 98 
stack  46:    100 99 
stack  47:    101 195 
stack  48:    95 94 
stack  49:    103 102 
stack  50:    104 105 
stack  51:    106 108 
stack  52:    107 154 
stack  53:    116 117 
stack  54:    109 110 
stack  55:    112 111 
stack  56:    113 115 
stack  57:    421 114 
stack  58:    123 122 
stack  59:    125 124 
stack  60:    118 119 
stack  61:    448 129 
stack  62:    130 128 
stack  63:    126 127 
stack  64:    120 121 
stack  65:    133 134 
stack  66:    131 132 
stack  67:    377 135 
stack  68:    243 136 
stack  69:    138 139 
stack  70:    137 149 
stack  71:    140 141 
stack  72:    468 148 
stack  73:    144 145 
stack  74:    143 142 
stack  75:    152 194 
stack  76:    151 150 
stack  77:    146 147 
stack  78:    153 164 
stack  79:    374 157 
stack  80:    155 327 
stack  81:    156 159 
stack  82:    162 167 
stack  83:    160 161 
stack  84:    206 158 
stack  85:    163 168 
stack  86:    166 200 
stack  87:    170 171 
stack  88:    165 169 
stack  89:    177 179 
stack  90:    172 173 
stack  91:    176 178 
stack  92:    174 175 
stack  93:    183 184 
stack  94:    180 181 
stack  95:    185 186 
stack  96:    187 188 
stack  97:    189 190 
stack  98:    182 248 
stack  99:    193 315 
stack 100:    201 198 
stack 101:    192 191 
stack 102:    196 197 
stack 103:    203 199 
stack 104:    211 208 
stack 105:    205 202 
stack 106:    212 209 
stack 107:    214 413 
stack 108:    204 363 
stack 109:    213 210 
stack 110:    207 343 
stack 111:    215 216 
