solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.27 s
objective value: 2493.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    4 5 
stack   3:    6 7 
stack   4:    10 11 
stack   5:    8 9 
stack   6:    14 15 
stack   7:    12 13 
stack   8:    16 374 
stack   9:    17 76 
stack  10:    20 21 
stack  11:    18 19 
stack  12:    29 28 
stack  13:    22 23 
stack  14:    30 31 
stack  15:    25 24 
stack  16:    26 27 
stack  17:    36 37 
stack  18:    32 33 
stack  19:    34 35 
stack  20:    40 38 
stack  21:    43 39 
stack  22:    401 42 
stack  23:    44 41 
stack  24:    49 48 
stack  25:    45 53 
stack  26:    50 51 
stack  27:    47 46 
stack  28:    52 270 
stack  29:    56 151 
stack  30:    54 55 
stack  31:    57 58 
stack  32:    65 66 
stack  33:    62 61 
stack  34:    59 60 
stack  35:    64 63 
stack  36:    67 68 
stack  37:    163 77 
stack  38:    70 91 
stack  39:    69 71 
stack  40:    73 72 
stack  41:    78 79 
stack  42:    74 75 
stack  43:    82 83 
stack  44:    85 84 
stack  45:    80 81 
stack  46:    90 92 
stack  47:    96 95 
stack  48:    86 87 
stack  49:    88 89 
stack  50:    93 327 
stack  51:    445 94 
stack  52:    99 100 
stack  53:    97 98 
stack  54:    101 104 
stack  55:    102 105 
stack  56:    110 108 
stack  57:    107 106 
stack  58:    111 112 
stack  59:    113 114 
stack  60:    109 181 
stack  61:    115 118 
stack  62:    117 121 
stack  63:    123 124 
stack  64:    128 129 
stack  65:    116 119 
stack  66:    120 122 
stack  67:    125 130 
stack  68:    140 198 
stack  69:    126 127 
stack  70:    131 132 
stack  71:    138 137 
stack  72:    139 141 
stack  73:    134 133 
stack  74:    135 136 
stack  75:    146 147 
stack  76:    142 143 
stack  77:    150 152 
stack  78:    144 145 
stack  79:    161 162 
stack  80:    149 148 
stack  81:    154 153 
stack  82:    156 155 
stack  83:    159 160 
stack  84:    164 165 
stack  85:    157 158 
stack  86:    168 169 
stack  87:    166 167 
stack  88:    182 183 
stack  89:    170 171 
stack  90:    177 178 
stack  91:    173 172 
stack  92:    184 185 
stack  93:    174 176 
stack  94:    179 180 
stack  95:    194 192 
stack  96:    195 193 
stack  97:    186 187 
stack  98:    190 189 
stack  99:    200 201 
stack 100:    197 196 
stack 101:    210 211 
stack 102:    203 202 
stack 103:    205 204 
stack 104:    213 212 
stack 105:    208 209 
stack 106:    216 217 
stack 107:    206 207 
stack 108:    214 215 
stack 109:    221 220 
stack 110:    218 219 
stack 111:    223 222 
