solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.70 s
objective value: 2460.0

stacks (top to bottom):
stack   0:    378 1 
stack   1:    0 79 
stack   2:    19 20 
stack   3:    9 10 
stack   4:    5 2 
stack   5:    136 3 
stack   6:    6 4 
stack   7:    16 15 
stack   8:    8 7 
stack   9:    11 12 
stack  10:    21 22 
stack  11:    13 14 
stack  12:    17 18 
stack  13:    25 26 
stack  14:    29 31 
stack  15:    32 33 
stack  16:    27 28 
stack  17:    40 41 
stack  18:    194 30 
stack  19:    35 34 
stack  20:    38 39 
stack  21:    23 24 
stack  22:    46 43 
stack  23:    36 37 
stack  24:    48 49 
stack  25:    44 42 
stack  26:    144 50 
stack  27:    59 58 
stack  28:    51 52 
stack  29:    47 45 
stack  30:    99 53 
stack  31:    61 60 
stack  32:    56 57 
stack  33:    62 63 
stack  34:    54 55 
stack  35:    64 65 
stack  36:    66 67 
stack  37:    72 70 
stack  38:    69 68 
stack  39:    73 71 
stack  40:    76 77 
stack  41:    78 178 
stack  42:    74 75 
stack  43:    80 81 
stack  44:    83 82 
stack  45:    84 499 
stack  46:    85 149 
stack  47:    86 87 
stack  48:    91 92 
stack  49:    93 94 
stack  50:    88 89 
stack  51:    265 90 
stack  52:    101 98 
stack  53:    97 95 
stack  54:    100 96 
stack  55:    104 105 
stack  56:    102 103 
stack  57:    110 111 
stack  58:    106 107 
stack  59:    120 121 
stack  60:    112 113 
stack  61:    109 108 
stack  62:    116 117 
stack  63:    118 119 
stack  64:    114 115 
stack  65:    126 127 
stack  66:    124 125 
stack  67:    131 130 
stack  68:    132 133 
stack  69:    123 122 
stack  70:    137 138 
stack  71:    128 129 
stack  72:    139 140 
stack  73:    134 135 
stack  74:    142 141 
stack  75:    145 146 
stack  76:    150 151 
stack  77:    155 156 
stack  78:    158 157 
stack  79:    148 147 
stack  80:    166 165 
stack  81:    153 152 
stack  82:    160 162 
stack  83:    169 170 
stack  84:    164 163 
stack  85:    186 171 
stack  86:    159 161 
stack  87:    172 173 
stack  88:    167 168 
stack  89:    174 175 
stack  90:    177 176 
stack  91:    181 182 
stack  92:    185 189 
stack  93:    193 192 
stack  94:    179 180 
stack  95:    183 184 
stack  96:    190 191 
stack  97:    323 188 
stack  98:    200 199 
stack  99:    210 211 
stack 100:    197 198 
stack 101:    201 202 
stack 102:    206 205 
stack 103:    203 204 
stack 104:    208 207 
stack 105:    269 212 
stack 106:    213 214 
stack 107:    219 221 
stack 108:    215 216 
stack 109:    217 218 
stack 110:    223 222 
stack 111:    224 225 
