solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.27 s
objective value: 2452.0

stacks (top to bottom):
stack   0:    2 230 
stack   1:    3 499 
stack   2:    0 1 
stack   3:    494 14 
stack   4:    5 4 
stack   5:    169 21 
stack   6:    6 7 
stack   7:    9 8 
stack   8:    13 12 
stack   9:    10 11 
stack  10:    18 20 
stack  11:    17 16 
stack  12:    23 22 
stack  13:    15 274 
stack  14:    28 29 
stack  15:    25 24 
stack  16:    26 27 
stack  17:    30 31 
stack  18:    32 33 
stack  19:    36 450 
stack  20:    37 172 
stack  21:    34 35 
stack  22:    131 39 
stack  23:    43 45 
stack  24:    38 40 
stack  25:    42 41 
stack  26:    44 47 
stack  27:    50 53 
stack  28:    54 55 
stack  29:    46 49 
stack  30:    48 52 
stack  31:    56 57 
stack  32:    59 58 
stack  33:    61 60 
stack  34:    63 62 
stack  35:    66 64 
stack  36:    68 65 
stack  37:    70 69 
stack  38:    72 74 
stack  39:    75 77 
stack  40:    100 76 
stack  41:    78 79 
stack  42:    80 81 
stack  43:    92 91 
stack  44:    83 82 
stack  45:    84 85 
stack  46:    88 90 
stack  47:    87 86 
stack  48:    94 95 
stack  49:    96 98 
stack  50:    97 101 
stack  51:    99 102 
stack  52:    104 103 
stack  53:    107 108 
stack  54:    109 111 
stack  55:    114 113 
stack  56:    115 116 
stack  57:    106 105 
stack  58:    117 118 
stack  59:    110 112 
stack  60:    124 125 
stack  61:    119 120 
stack  62:    123 121 
stack  63:    410 122 
stack  64:    127 126 
stack  65:    129 132 
stack  66:    133 134 
stack  67:    143 144 
stack  68:    128 130 
stack  69:    139 137 
stack  70:    135 136 
stack  71:    140 138 
stack  72:    141 142 
stack  73:    146 145 
stack  74:    149 150 
stack  75:    147 148 
stack  76:    153 151 
stack  77:    154 152 
stack  78:    156 157 
stack  79:    158 159 
stack  80:    161 476 
stack  81:    165 168 
stack  82:    164 167 
stack  83:    174 175 
stack  84:    166 171 
stack  85:    160 163 
stack  86:    170 173 
stack  87:    176 177 
stack  88:    181 179 
stack  89:    180 178 
stack  90:    188 189 
stack  91:    185 184 
stack  92:    191 190 
stack  93:    182 183 
stack  94:    186 187 
stack  95:    193 192 
stack  96:    194 195 
stack  97:    203 202 
stack  98:    198 199 
stack  99:    196 197 
stack 100:    200 201 
stack 101:    211 210 
stack 102:    205 204 
stack 103:    208 209 
stack 104:    206 207 
stack 105:    212 213 
stack 106:    215 214 
stack 107:    217 216 
stack 108:    219 226 
stack 109:    220 228 
stack 110:    218 223 
stack 111:    224 231 
