solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2520.0

stacks (top to bottom):
stack   0:    483 0 
stack   1:    1 212 
stack   2:    7 10 
stack   3:    2 3 
stack   4:    4 6 
stack   5:    5 461 
stack   6:    8 11 
stack   7:    9 13 
stack   8:    12 14 
stack   9:    16 15 
stack  10:    35 26 
stack  11:    19 248 
stack  12:    21 18 
stack  13:    20 17 
stack  14:    23 22 
stack  15:    24 25 
stack  16:    36 33 
stack  17:    43 44 
stack  18:    29 27 
stack  19:    28 289 
stack  20:    30 31 
stack  21:    37 34 
stack  22:    42 41 
stack  23:    296 45 
stack  24:    337 32 
stack  25:    39 40 
stack  26:    52 49 
stack  27:    53 51 
stack  28:    46 47 
stack  29:    50 48 
stack  30:    65 62 
stack  31:    54 55 
stack  32:    56 57 
stack  33:    59 58 
stack  34:    416 63 
stack  35:    61 60 
stack  36:    69 64 
stack  37:    129 67 
stack  38:    292 66 
stack  39:    70 71 
stack  40:    74 75 
stack  41:    72 73 
stack  42:    80 77 
stack  43:    68 210 
stack  44:    79 76 
stack  45:    84 309 
stack  46:    81 78 
stack  47:    83 82 
stack  48:    89 88 
stack  49:    85 87 
stack  50:    92 90 
stack  51:    94 95 
stack  52:    98 230 
stack  53:    93 91 
stack  54:    100 101 
stack  55:    96 97 
stack  56:    103 102 
stack  57:    99 499 
stack  58:    105 106 
stack  59:    107 109 
stack  60:    108 192 
stack  61:    110 112 
stack  62:    391 111 
stack  63:    117 118 
stack  64:    113 114 
stack  65:    121 119 
stack  66:    123 122 
stack  67:    127 126 
stack  68:    115 116 
stack  69:    124 125 
stack  70:    349 131 
stack  71:    134 135 
stack  72:    120 199 
stack  73:    128 130 
stack  74:    132 133 
stack  75:    143 144 
stack  76:    137 136 
stack  77:    138 139 
stack  78:    145 146 
stack  79:    147 148 
stack  80:    151 153 
stack  81:    149 150 
stack  82:    154 155 
stack  83:    140 142 
stack  84:    229 152 
stack  85:    156 157 
stack  86:    158 159 
stack  87:    161 160 
stack  88:    162 163 
stack  89:    165 164 
stack  90:    169 167 
stack  91:    168 166 
stack  92:    180 177 
stack  93:    171 170 
stack  94:    172 173 
stack  95:    175 174 
stack  96:    182 178 
stack  97:    183 179 
stack  98:    184 181 
stack  99:    185 186 
stack 100:    187 188 
stack 101:    189 190 
stack 102:    191 193 
stack 103:    196 194 
stack 104:    197 195 
stack 105:    200 198 
stack 106:    201 202 
stack 107:    204 203 
stack 108:    206 205 
stack 109:    207 208 
stack 110:    218 221 
stack 111:    209 211 
