solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.73 s
objective value: 2518.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    8 9 
stack   3:    4 5 
stack   4:    11 10 
stack   5:    12 13 
stack   6:    6 7 
stack   7:    303 18 
stack   8:    17 16 
stack   9:    302 15 
stack  10:    19 20 
stack  11:    14 69 
stack  12:    21 22 
stack  13:    25 27 
stack  14:    163 33 
stack  15:    23 24 
stack  16:    32 362 
stack  17:    30 31 
stack  18:    36 37 
stack  19:    38 39 
stack  20:    29 28 
stack  21:    34 35 
stack  22:    121 40 
stack  23:    44 41 
stack  24:    42 43 
stack  25:    45 46 
stack  26:    47 48 
stack  27:    49 50 
stack  28:    52 51 
stack  29:    54 53 
stack  30:    58 57 
stack  31:    55 56 
stack  32:    60 59 
stack  33:    63 64 
stack  34:    62 61 
stack  35:    65 66 
stack  36:    67 68 
stack  37:    71 106 
stack  38:    73 74 
stack  39:    72 70 
stack  40:    75 76 
stack  41:    79 80 
stack  42:    81 485 
stack  43:    83 82 
stack  44:    77 78 
stack  45:    86 87 
stack  46:    84 85 
stack  47:    93 92 
stack  48:    88 89 
stack  49:    94 95 
stack  50:    91 90 
stack  51:    98 99 
stack  52:    100 101 
stack  53:    96 97 
stack  54:    104 105 
stack  55:    102 103 
stack  56:    108 107 
stack  57:    109 110 
stack  58:    117 116 
stack  59:    111 113 
stack  60:    122 123 
stack  61:    118 120 
stack  62:    125 124 
stack  63:    114 115 
stack  64:    128 129 
stack  65:    140 141 
stack  66:    126 127 
stack  67:    137 133 
stack  68:    142 143 
stack  69:    131 130 
stack  70:    135 132 
stack  71:    139 136 
stack  72:    148 149 
stack  73:    138 134 
stack  74:    144 145 
stack  75:    146 147 
stack  76:    152 153 
stack  77:    159 161 
stack  78:    156 157 
stack  79:    150 151 
stack  80:    154 155 
stack  81:    166 167 
stack  82:    158 160 
stack  83:    164 184 
stack  84:    162 165 
stack  85:    169 168 
stack  86:    172 173 
stack  87:    171 170 
stack  88:    174 175 
stack  89:    176 177 
stack  90:    474 178 
stack  91:    179 238 
stack  92:    182 183 
stack  93:    180 181 
stack  94:    186 185 
stack  95:    188 187 
stack  96:    189 190 
stack  97:    193 194 
stack  98:    192 191 
stack  99:    195 465 
stack 100:    196 197 
stack 101:    199 198 
stack 102:    205 202 
stack 103:    206 203 
stack 104:    200 201 
stack 105:    212 213 
stack 106:    208 204 
stack 107:    216 215 
stack 108:    217 218 
stack 109:    209 207 
stack 110:    220 219 
stack 111:    221 222 
