solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2495.0

stacks (top to bottom):
stack   0:    1 133 
stack   1:    4 3 
stack   2:    2 0 
stack   3:    5 6 
stack   4:    7 9 
stack   5:    206 8 
stack   6:    10 11 
stack   7:    15 16 
stack   8:    12 14 
stack   9:    19 20 
stack  10:    17 146 
stack  11:    18 86 
stack  12:    23 24 
stack  13:    29 30 
stack  14:    27 35 
stack  15:    25 26 
stack  16:    21 22 
stack  17:    28 295 
stack  18:    31 32 
stack  19:    33 411 
stack  20:    108 36 
stack  21:    140 37 
stack  22:    40 42 
stack  23:    197 34 
stack  24:    41 43 
stack  25:    38 39 
stack  26:    49 48 
stack  27:    47 46 
stack  28:    51 52 
stack  29:    44 45 
stack  30:    53 54 
stack  31:    55 56 
stack  32:    58 57 
stack  33:    50 315 
stack  34:    151 60 
stack  35:    59 61 
stack  36:    62 63 
stack  37:    64 65 
stack  38:    66 67 
stack  39:    68 69 
stack  40:    74 75 
stack  41:    72 73 
stack  42:    70 71 
stack  43:    78 83 
stack  44:    76 77 
stack  45:    80 87 
stack  46:    84 89 
stack  47:    79 85 
stack  48:    82 88 
stack  49:    99 98 
stack  50:    96 97 
stack  51:    90 91 
stack  52:    100 344 
stack  53:    94 95 
stack  54:    105 102 
stack  55:    92 93 
stack  56:    109 111 
stack  57:    414 101 
stack  58:    106 103 
stack  59:    107 104 
stack  60:    120 119 
stack  61:    110 112 
stack  62:    113 114 
stack  63:    115 116 
stack  64:    117 118 
stack  65:    123 124 
stack  66:    125 127 
stack  67:    128 129 
stack  68:    121 122 
stack  69:    130 131 
stack  70:    135 134 
stack  71:    126 255 
stack  72:    138 136 
stack  73:    139 141 
stack  74:    144 145 
stack  75:    149 150 
stack  76:    142 143 
stack  77:    147 148 
stack  78:    155 153 
stack  79:    156 157 
stack  80:    158 159 
stack  81:    162 160 
stack  82:    154 152 
stack  83:    163 176 
stack  84:    166 167 
stack  85:    164 165 
stack  86:    169 168 
stack  87:    173 172 
stack  88:    170 171 
stack  89:    175 453 
stack  90:    177 174 
stack  91:    178 180 
stack  92:    185 186 
stack  93:    221 179 
stack  94:    181 182 
stack  95:    187 188 
stack  96:    184 183 
stack  97:    195 191 
stack  98:    194 190 
stack  99:    193 189 
stack 100:    198 200 
stack 101:    196 192 
stack 102:    202 201 
stack 103:    205 203 
stack 104:    207 204 
stack 105:    211 212 
stack 106:    213 214 
stack 107:    226 227 
stack 108:    209 210 
stack 109:    217 218 
stack 110:    219 220 
stack 111:    216 215 
