solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.22 s
objective value: 2471.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    6 4 
stack   2:    2 3 
stack   3:    5 171 
stack   4:    9 10 
stack   5:    8 7 
stack   6:    17 19 
stack   7:    24 25 
stack   8:    11 12 
stack   9:    13 14 
stack  10:    16 15 
stack  11:    28 29 
stack  12:    21 20 
stack  13:    23 22 
stack  14:    27 26 
stack  15:    30 32 
stack  16:    31 331 
stack  17:    33 35 
stack  18:    34 134 
stack  19:    38 39 
stack  20:    37 36 
stack  21:    41 40 
stack  22:    49 50 
stack  23:    48 44 
stack  24:    46 43 
stack  25:    45 42 
stack  26:    51 52 
stack  27:    54 53 
stack  28:    59 60 
stack  29:    58 56 
stack  30:    57 55 
stack  31:    63 61 
stack  32:    64 62 
stack  33:    66 68 
stack  34:    69 71 
stack  35:    72 73 
stack  36:    77 76 
stack  37:    65 67 
stack  38:    90 70 
stack  39:    80 81 
stack  40:    75 74 
stack  41:    82 83 
stack  42:    79 78 
stack  43:    87 85 
stack  44:    86 84 
stack  45:    92 91 
stack  46:    88 89 
stack  47:    96 97 
stack  48:    292 93 
stack  49:    102 103 
stack  50:    94 95 
stack  51:    100 101 
stack  52:    104 105 
stack  53:    99 98 
stack  54:    107 106 
stack  55:    112 113 
stack  56:    109 108 
stack  57:    110 111 
stack  58:    115 114 
stack  59:    118 119 
stack  60:    120 121 
stack  61:    122 123 
stack  62:    116 117 
stack  63:    133 131 
stack  64:    127 128 
stack  65:    130 129 
stack  66:    136 137 
stack  67:    140 141 
stack  68:    125 126 
stack  69:    135 132 
stack  70:    138 139 
stack  71:    142 143 
stack  72:    145 146 
stack  73:    150 148 
stack  74:    151 149 
stack  75:    155 154 
stack  76:    152 153 
stack  77:    160 161 
stack  78:    156 157 
stack  79:    163 164 
stack  80:    159 158 
stack  81:    195 162 
stack  82:    166 165 
stack  83:    167 168 
stack  84:    173 172 
stack  85:    169 170 
stack  86:    174 175 
stack  87:    178 179 
stack  88:    176 177 
stack  89:    183 182 
stack  90:    180 181 
stack  91:    184 185 
stack  92:    186 187 
stack  93:    192 193 
stack  94:    188 189 
stack  95:    196 194 
stack  96:    190 191 
stack  97:    198 199 
stack  98:    201 347 
stack  99:    204 200 
stack 100:    329 202 
stack 101:    206 203 
stack 102:    208 205 
stack 103:    210 211 
stack 104:    209 207 
stack 105:    215 214 
stack 106:    213 212 
stack 107:    216 217 
stack 108:    218 220 
stack 109:    222 223 
stack 110:    225 227 
stack 111:    219 221 
