solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.25 s
objective value: 2495.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 4 
stack   2:    5 6 
stack   3:    10 11 
stack   4:    8 9 
stack   5:    14 15 
stack   6:    12 13 
stack   7:    27 25 
stack   8:    16 17 
stack   9:    18 19 
stack  10:    21 22 
stack  11:    380 20 
stack  12:    26 320 
stack  13:    23 24 
stack  14:    29 28 
stack  15:    32 94 
stack  16:    30 31 
stack  17:    34 33 
stack  18:    41 39 
stack  19:    35 36 
stack  20:    38 37 
stack  21:    42 40 
stack  22:    43 44 
stack  23:    46 45 
stack  24:    47 49 
stack  25:    50 156 
stack  26:    54 55 
stack  27:    51 53 
stack  28:    56 58 
stack  29:    59 362 
stack  30:    63 62 
stack  31:    60 61 
stack  32:    65 64 
stack  33:    68 69 
stack  34:    70 285 
stack  35:    66 67 
stack  36:    74 76 
stack  37:    71 499 
stack  38:    73 72 
stack  39:    75 149 
stack  40:    79 80 
stack  41:    77 78 
stack  42:    83 85 
stack  43:    81 82 
stack  44:    90 89 
stack  45:    84 86 
stack  46:    91 92 
stack  47:    93 95 
stack  48:    87 88 
stack  49:    98 100 
stack  50:    97 96 
stack  51:    101 102 
stack  52:    103 104 
stack  53:    477 105 
stack  54:    107 242 
stack  55:    108 106 
stack  56:    109 110 
stack  57:    112 111 
stack  58:    116 115 
stack  59:    113 114 
stack  60:    117 118 
stack  61:    119 120 
stack  62:    121 122 
stack  63:    123 124 
stack  64:    125 126 
stack  65:    131 134 
stack  66:    136 135 
stack  67:    128 127 
stack  68:    129 132 
stack  69:    130 133 
stack  70:    145 146 
stack  71:    139 140 
stack  72:    137 138 
stack  73:    159 160 
stack  74:    150 151 
stack  75:    141 142 
stack  76:    143 144 
stack  77:    147 148 
stack  78:    158 157 
stack  79:    152 153 
stack  80:    154 155 
stack  81:    165 166 
stack  82:    162 161 
stack  83:    168 167 
stack  84:    164 163 
stack  85:    368 171 
stack  86:    175 174 
stack  87:    177 423 
stack  88:    176 180 
stack  89:    169 170 
stack  90:    172 173 
stack  91:    183 182 
stack  92:    185 184 
stack  93:    179 181 
stack  94:    186 187 
stack  95:    190 192 
stack  96:    189 188 
stack  97:    194 193 
stack  98:    191 317 
stack  99:    203 204 
stack 100:    195 196 
stack 101:    197 198 
stack 102:    205 206 
stack 103:    201 202 
stack 104:    211 212 
stack 105:    199 200 
stack 106:    213 214 
stack 107:    207 208 
stack 108:    210 209 
stack 109:    216 215 
stack 110:    217 218 
stack 111:    220 219 
