solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.21 s
objective value: 2594.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    4 5 
stack   3:    6 7 
stack   4:    471 10 
stack   5:    11 13 
stack   6:    8 221 
stack   7:    14 15 
stack   8:    17 16 
stack   9:    21 19 
stack  10:    25 20 
stack  11:    27 22 
stack  12:    28 23 
stack  13:    31 26 
stack  14:    30 24 
stack  15:    34 32 
stack  16:    29 462 
stack  17:    35 33 
stack  18:    38 39 
stack  19:    42 43 
stack  20:    41 40 
stack  21:    44 45 
stack  22:    46 47 
stack  23:    37 36 
stack  24:    157 48 
stack  25:    49 50 
stack  26:    51 52 
stack  27:    55 56 
stack  28:    59 57 
stack  29:    54 53 
stack  30:    63 64 
stack  31:    60 58 
stack  32:    61 62 
stack  33:    65 68 
stack  34:    66 70 
stack  35:    67 72 
stack  36:    71 79 
stack  37:    69 77 
stack  38:    334 74 
stack  39:    75 495 
stack  40:    73 80 
stack  41:    257 81 
stack  42:    85 83 
stack  43:    76 128 
stack  44:    78 82 
stack  45:    90 91 
stack  46:    93 92 
stack  47:    87 84 
stack  48:    387 86 
stack  49:    88 89 
stack  50:    98 206 
stack  51:    96 97 
stack  52:    95 94 
stack  53:    102 101 
stack  54:    103 104 
stack  55:    106 105 
stack  56:    108 107 
stack  57:    99 100 
stack  58:    110 109 
stack  59:    354 115 
stack  60:    475 111 
stack  61:    114 140 
stack  62:    117 118 
stack  63:    120 119 
stack  64:    123 121 
stack  65:    129 126 
stack  66:    116 112 
stack  67:    122 189 
stack  68:    125 124 
stack  69:    127 160 
stack  70:    162 132 
stack  71:    131 130 
stack  72:    298 133 
stack  73:    137 139 
stack  74:    135 134 
stack  75:    136 138 
stack  76:    141 142 
stack  77:    146 145 
stack  78:    148 147 
stack  79:    144 143 
stack  80:    151 152 
stack  81:    149 150 
stack  82:    153 154 
stack  83:    155 158 
stack  84:    259 156 
stack  85:    159 163 
stack  86:    161 276 
stack  87:    171 166 
stack  88:    168 165 
stack  89:    172 167 
stack  90:    174 175 
stack  91:    467 164 
stack  92:    173 169 
stack  93:    176 177 
stack  94:    179 178 
stack  95:    183 182 
stack  96:    180 181 
stack  97:    185 184 
stack  98:    190 188 
stack  99:    191 193 
stack 100:    187 186 
stack 101:    192 405 
stack 102:    195 194 
stack 103:    196 197 
stack 104:    200 198 
stack 105:    202 205 
stack 106:    201 199 
stack 107:    204 208 
stack 108:    212 210 
stack 109:    215 213 
stack 110:    211 209 
stack 111:    216 214 
