solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2520.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    6 7 
stack   4:    9 8 
stack   5:    10 11 
stack   6:    12 13 
stack   7:    14 116 
stack   8:    15 430 
stack   9:    16 18 
stack  10:    25 26 
stack  11:    19 20 
stack  12:    23 21 
stack  13:    24 22 
stack  14:    27 28 
stack  15:    30 29 
stack  16:    33 34 
stack  17:    32 31 
stack  18:    68 37 
stack  19:    38 268 
stack  20:    40 39 
stack  21:    36 35 
stack  22:    43 45 
stack  23:    47 133 
stack  24:    48 46 
stack  25:    42 41 
stack  26:    50 49 
stack  27:    51 52 
stack  28:    55 56 
stack  29:    53 54 
stack  30:    62 61 
stack  31:    58 57 
stack  32:    59 60 
stack  33:    64 154 
stack  34:    196 65 
stack  35:    72 71 
stack  36:    77 76 
stack  37:    69 66 
stack  38:    63 459 
stack  39:    70 67 
stack  40:    74 75 
stack  41:    100 101 
stack  42:    78 79 
stack  43:    81 83 
stack  44:    86 87 
stack  45:    80 82 
stack  46:    94 95 
stack  47:    121 88 
stack  48:    91 93 
stack  49:    90 89 
stack  50:    85 84 
stack  51:    97 96 
stack  52:    102 431 
stack  53:    103 104 
stack  54:    107 108 
stack  55:    106 105 
stack  56:    98 99 
stack  57:    111 112 
stack  58:    109 110 
stack  59:    113 114 
stack  60:    117 118 
stack  61:    115 162 
stack  62:    119 120 
stack  63:    122 123 
stack  64:    124 126 
stack  65:    127 128 
stack  66:    131 132 
stack  67:    129 130 
stack  68:    135 134 
stack  69:    136 137 
stack  70:    144 145 
stack  71:    140 141 
stack  72:    151 148 
stack  73:    138 139 
stack  74:    142 143 
stack  75:    152 149 
stack  76:    259 150 
stack  77:    147 146 
stack  78:    156 153 
stack  79:    158 159 
stack  80:    157 155 
stack  81:    165 166 
stack  82:    160 161 
stack  83:    168 169 
stack  84:    163 164 
stack  85:    170 171 
stack  86:    172 173 
stack  87:    174 175 
stack  88:    179 180 
stack  89:    176 177 
stack  90:    208 181 
stack  91:    182 183 
stack  92:    178 227 
stack  93:    184 185 
stack  94:    186 187 
stack  95:    188 190 
stack  96:    191 192 
stack  97:    189 434 
stack  98:    193 194 
stack  99:    197 198 
stack 100:    199 200 
stack 101:    201 358 
stack 102:    202 382 
stack 103:    204 205 
stack 104:    210 209 
stack 105:    211 212 
stack 106:    207 206 
stack 107:    214 213 
stack 108:    215 216 
stack 109:    223 225 
stack 110:    219 220 
stack 111:    222 221 
