solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2556.0

stacks (top to bottom):
stack   0:    1 4 
stack   1:    456 0 
stack   2:    9 8 
stack   3:    208 12 
stack   4:    6 3 
stack   5:    73 5 
stack   6:    74 2 
stack   7:    10 473 
stack   8:    15 14 
stack   9:    16 17 
stack  10:    11 13 
stack  11:    18 19 
stack  12:    20 21 
stack  13:    22 26 
stack  14:    23 27 
stack  15:    25 40 
stack  16:    30 32 
stack  17:    31 88 
stack  18:    36 35 
stack  19:    34 33 
stack  20:    29 28 
stack  21:    44 45 
stack  22:    37 38 
stack  23:    41 39 
stack  24:    51 331 
stack  25:    46 48 
stack  26:    43 42 
stack  27:    75 47 
stack  28:    402 52 
stack  29:    50 49 
stack  30:    53 115 
stack  31:    55 58 
stack  32:    76 54 
stack  33:    56 59 
stack  34:    60 363 
stack  35:    93 57 
stack  36:    62 68 
stack  37:    63 175 
stack  38:    61 64 
stack  39:    66 69 
stack  40:    71 72 
stack  41:    67 70 
stack  42:    77 82 
stack  43:    448 78 
stack  44:    87 79 
stack  45:    80 293 
stack  46:    83 84 
stack  47:    92 94 
stack  48:    85 81 
stack  49:    91 90 
stack  50:    89 86 
stack  51:    95 96 
stack  52:    100 99 
stack  53:    107 106 
stack  54:    97 98 
stack  55:    144 102 
stack  56:    101 103 
stack  57:    109 108 
stack  58:    110 111 
stack  59:    116 128 
stack  60:    112 113 
stack  61:    198 114 
stack  62:    117 119 
stack  63:    118 199 
stack  64:    123 326 
stack  65:    122 124 
stack  66:    125 126 
stack  67:    120 121 
stack  68:    127 129 
stack  69:    133 132 
stack  70:    134 135 
stack  71:    131 130 
stack  72:    137 136 
stack  73:    138 139 
stack  74:    142 143 
stack  75:    145 146 
stack  76:    147 155 
stack  77:    148 149 
stack  78:    150 152 
stack  79:    140 141 
stack  80:    156 157 
stack  81:    158 160 
stack  82:    153 154 
stack  83:    164 166 
stack  84:    163 162 
stack  85:    218 165 
stack  86:    159 161 
stack  87:    173 174 
stack  88:    169 170 
stack  89:    177 179 
stack  90:    167 168 
stack  91:    257 176 
stack  92:    171 172 
stack  93:    178 181 
stack  94:    254 182 
stack  95:    180 184 
stack  96:    187 185 
stack  97:    183 186 
stack  98:    195 194 
stack  99:    191 190 
stack 100:    192 193 
stack 101:    207 206 
stack 102:    196 484 
stack 103:    201 200 
stack 104:    189 188 
stack 105:    204 205 
stack 106:    202 203 
stack 107:    212 211 
stack 108:    213 214 
stack 109:    210 209 
stack 110:    217 219 
stack 111:    215 216 
