solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.30 s
objective value: 2430.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    6 7 
stack   2:    2 3 
stack   3:    9 8 
stack   4:    10 11 
stack   5:    4 5 
stack   6:    14 15 
stack   7:    16 17 
stack   8:    12 13 
stack   9:    18 314 
stack  10:    154 19 
stack  11:    20 21 
stack  12:    22 23 
stack  13:    25 24 
stack  14:    26 27 
stack  15:    29 28 
stack  16:    30 31 
stack  17:    32 33 
stack  18:    38 255 
stack  19:    35 34 
stack  20:    36 37 
stack  21:    39 428 
stack  22:    45 43 
stack  23:    46 44 
stack  24:    47 50 
stack  25:    108 40 
stack  26:    59 58 
stack  27:    49 51 
stack  28:    52 53 
stack  29:    41 42 
stack  30:    414 54 
stack  31:    55 166 
stack  32:    65 64 
stack  33:    56 57 
stack  34:    61 60 
stack  35:    62 63 
stack  36:    67 66 
stack  37:    68 69 
stack  38:    71 70 
stack  39:    79 80 
stack  40:    73 74 
stack  41:    77 78 
stack  42:    75 76 
stack  43:    86 84 
stack  44:    89 90 
stack  45:    81 82 
stack  46:    97 98 
stack  47:    88 87 
stack  48:    106 105 
stack  49:    92 93 
stack  50:    94 203 
stack  51:    96 95 
stack  52:    85 83 
stack  53:    99 144 
stack  54:    104 103 
stack  55:    488 100 
stack  56:    114 117 
stack  57:    101 102 
stack  58:    107 109 
stack  59:    110 111 
stack  60:    113 112 
stack  61:    119 115 
stack  62:    118 172 
stack  63:    116 120 
stack  64:    121 122 
stack  65:    125 126 
stack  66:    128 127 
stack  67:    131 132 
stack  68:    123 124 
stack  69:    135 297 
stack  70:    130 129 
stack  71:    133 134 
stack  72:    137 136 
stack  73:    141 140 
stack  74:    139 138 
stack  75:    142 143 
stack  76:    146 145 
stack  77:    147 148 
stack  78:    149 430 
stack  79:    155 162 
stack  80:    151 152 
stack  81:    153 160 
stack  82:    178 150 
stack  83:    157 165 
stack  84:    156 164 
stack  85:    159 373 
stack  86:    158 362 
stack  87:    161 167 
stack  88:    163 169 
stack  89:    168 174 
stack  90:    179 180 
stack  91:    171 176 
stack  92:    170 175 
stack  93:    183 181 
stack  94:    173 483 
stack  95:    190 189 
stack  96:    184 182 
stack  97:    191 192 
stack  98:    187 188 
stack  99:    185 186 
stack 100:    197 195 
stack 101:    193 194 
stack 102:    270 196 
stack 103:    199 198 
stack 104:    200 201 
stack 105:    202 205 
stack 106:    337 204 
stack 107:    208 209 
stack 108:    206 207 
stack 109:    212 213 
stack 110:    211 210 
stack 111:    216 218 
