solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,24 s
objective value: 2458.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    7 10 
stack   4:    6 9 
stack   5:    8 11 
stack   6:    14 15 
stack   7:    13 12 
stack   8:    169 16 
stack   9:    167 17 
stack  10:    19 18 
stack  11:    20 21 
stack  12:    22 23 
stack  13:    24 25 
stack  14:    26 27 
stack  15:    30 31 
stack  16:    32 33 
stack  17:    36 35 
stack  18:    37 38 
stack  19:    39 40 
stack  20:    28 29 
stack  21:    41 42 
stack  22:    43 44 
stack  23:    49 50 
stack  24:    47 48 
stack  25:    45 46 
stack  26:    53 54 
stack  27:    55 105 
stack  28:    56 58 
stack  29:    51 52 
stack  30:    61 60 
stack  31:    62 63 
stack  32:    64 65 
stack  33:    69 70 
stack  34:    66 67 
stack  35:    75 76 
stack  36:    74 73 
stack  37:    78 77 
stack  38:    79 80 
stack  39:    83 84 
stack  40:    72 71 
stack  41:    82 81 
stack  42:    85 215 
stack  43:    97 218 
stack  44:    487 86 
stack  45:    87 88 
stack  46:    89 90 
stack  47:    93 94 
stack  48:    92 91 
stack  49:    96 95 
stack  50:    98 100 
stack  51:    108 109 
stack  52:    102 101 
stack  53:    114 99 
stack  54:    104 107 
stack  55:    112 106 
stack  56:    116 115 
stack  57:    111 110 
stack  58:    296 113 
stack  59:    120 117 
stack  60:    123 124 
stack  61:    122 119 
stack  62:    125 126 
stack  63:    128 127 
stack  64:    129 130 
stack  65:    137 134 
stack  66:    133 464 
stack  67:    121 118 
stack  68:    131 132 
stack  69:    138 135 
stack  70:    140 136 
stack  71:    141 142 
stack  72:    206 139 
stack  73:    144 143 
stack  74:    146 145 
stack  75:    149 150 
stack  76:    154 153 
stack  77:    148 147 
stack  78:    152 151 
stack  79:    155 156 
stack  80:    159 161 
stack  81:    164 165 
stack  82:    172 171 
stack  83:    157 158 
stack  84:    170 166 
stack  85:    162 163 
stack  86:    174 173 
stack  87:    175 176 
stack  88:    178 177 
stack  89:    182 181 
stack  90:    179 180 
stack  91:    183 184 
stack  92:    185 186 
stack  93:    187 188 
stack  94:    191 189 
stack  95:    198 197 
stack  96:    192 193 
stack  97:    363 190 
stack  98:    194 195 
stack  99:    199 201 
stack 100:    200 202 
stack 101:    203 204 
stack 102:    209 205 
stack 103:    212 210 
stack 104:    213 211 
stack 105:    216 214 
stack 106:    221 220 
stack 107:    223 222 
stack 108:    219 217 
stack 109:    226 224 
stack 110:    227 225 
stack 111:    234 237 
