solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.24 s
objective value: 2425.0

stacks (top to bottom):
stack   0:    1 333 
stack   1:    498 2 
stack   2:    123 0 
stack   3:    6 5 
stack   4:    9 7 
stack   5:    10 8 
stack   6:    13 11 
stack   7:    3 4 
stack   8:    18 16 
stack   9:    22 17 
stack  10:    15 14 
stack  11:    26 24 
stack  12:    19 96 
stack  13:    28 29 
stack  14:    27 25 
stack  15:    31 30 
stack  16:    32 33 
stack  17:    34 35 
stack  18:    40 38 
stack  19:    39 36 
stack  20:    23 20 
stack  21:    42 37 
stack  22:    343 43 
stack  23:    41 136 
stack  24:    459 44 
stack  25:    45 46 
stack  26:    54 55 
stack  27:    48 47 
stack  28:    127 50 
stack  29:    52 53 
stack  30:    51 49 
stack  31:    59 58 
stack  32:    61 60 
stack  33:    57 56 
stack  34:    63 64 
stack  35:    65 66 
stack  36:    67 68 
stack  37:    69 70 
stack  38:    73 71 
stack  39:    154 72 
stack  40:    74 433 
stack  41:    77 78 
stack  42:    75 76 
stack  43:    79 80 
stack  44:    82 81 
stack  45:    85 83 
stack  46:    423 84 
stack  47:    86 87 
stack  48:    90 91 
stack  49:    97 94 
stack  50:    105 104 
stack  51:    89 88 
stack  52:    99 98 
stack  53:    102 103 
stack  54:    92 93 
stack  55:    100 101 
stack  56:    108 109 
stack  57:    110 111 
stack  58:    113 112 
stack  59:    106 107 
stack  60:    117 118 
stack  61:    115 114 
stack  62:    183 116 
stack  63:    119 120 
stack  64:    121 122 
stack  65:    130 129 
stack  66:    124 125 
stack  67:    132 131 
stack  68:    126 128 
stack  69:    135 421 
stack  70:    137 140 
stack  71:    133 134 
stack  72:    139 142 
stack  73:    138 141 
stack  74:    144 143 
stack  75:    146 145 
stack  76:    147 148 
stack  77:    149 150 
stack  78:    152 153 
stack  79:    453 155 
stack  80:    158 161 
stack  81:    166 235 
stack  82:    156 157 
stack  83:    159 163 
stack  84:    160 165 
stack  85:    164 162 
stack  86:    171 172 
stack  87:    167 168 
stack  88:    170 169 
stack  89:    176 175 
stack  90:    178 177 
stack  91:    182 184 
stack  92:    174 173 
stack  93:    179 215 
stack  94:    186 185 
stack  95:    187 188 
stack  96:    181 180 
stack  97:    189 190 
stack  98:    191 192 
stack  99:    202 203 
stack 100:    194 193 
stack 101:    195 196 
stack 102:    197 199 
stack 103:    204 205 
stack 104:    211 210 
stack 105:    208 206 
stack 106:    221 222 
stack 107:    209 207 
stack 108:    213 217 
stack 109:    214 219 
stack 110:    212 216 
stack 111:    200 201 
