solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.32 s
objective value: 2445.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    12 11 
stack   3:    10 9 
stack   4:    6 5 
stack   5:    13 14 
stack   6:    7 8 
stack   7:    16 15 
stack   8:    22 23 
stack   9:    17 18 
stack  10:    19 21 
stack  11:    373 20 
stack  12:    24 25 
stack  13:    26 28 
stack  14:    27 385 
stack  15:    33 34 
stack  16:    152 37 
stack  17:    29 30 
stack  18:    92 35 
stack  19:    31 32 
stack  20:    40 41 
stack  21:    42 43 
stack  22:    38 39 
stack  23:    46 47 
stack  24:    45 44 
stack  25:    48 49 
stack  26:    54 56 
stack  27:    53 52 
stack  28:    57 58 
stack  29:    50 51 
stack  30:    62 61 
stack  31:    63 64 
stack  32:    59 60 
stack  33:    65 66 
stack  34:    67 68 
stack  35:    69 70 
stack  36:    71 75 
stack  37:    73 77 
stack  38:    72 76 
stack  39:    74 78 
stack  40:    81 82 
stack  41:    83 84 
stack  42:    80 79 
stack  43:    232 86 
stack  44:    93 94 
stack  45:    85 87 
stack  46:    89 90 
stack  47:    97 98 
stack  48:    95 96 
stack  49:    99 100 
stack  50:    101 102 
stack  51:    103 104 
stack  52:    105 106 
stack  53:    272 91 
stack  54:    112 113 
stack  55:    117 114 
stack  56:    107 109 
stack  57:    125 124 
stack  58:    111 110 
stack  59:    298 116 
stack  60:    119 153 
stack  61:    351 115 
stack  62:    121 122 
stack  63:    134 129 
stack  64:    120 118 
stack  65:    415 123 
stack  66:    126 127 
stack  67:    131 132 
stack  68:    136 137 
stack  69:    128 130 
stack  70:    141 140 
stack  71:    133 135 
stack  72:    144 142 
stack  73:    138 139 
stack  74:    146 145 
stack  75:    148 147 
stack  76:    150 149 
stack  77:    151 342 
stack  78:    154 155 
stack  79:    159 158 
stack  80:    156 157 
stack  81:    160 161 
stack  82:    165 236 
stack  83:    168 167 
stack  84:    162 163 
stack  85:    179 178 
stack  86:    171 172 
stack  87:    169 170 
stack  88:    164 166 
stack  89:    176 371 
stack  90:    173 174 
stack  91:    177 198 
stack  92:    183 182 
stack  93:    186 187 
stack  94:    189 188 
stack  95:    184 185 
stack  96:    191 190 
stack  97:    180 181 
stack  98:    192 193 
stack  99:    194 195 
stack 100:    197 196 
stack 101:    199 356 
stack 102:    200 201 
stack 103:    202 203 
stack 104:    204 206 
stack 105:    215 209 
stack 106:    213 210 
stack 107:    471 212 
stack 108:    207 208 
stack 109:    220 217 
stack 110:    219 214 
stack 111:    223 300 
