solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.22 s
objective value: 2466.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    7 8 
stack   3:    5 4 
stack   4:    11 13 
stack   5:    476 12 
stack   6:    10 9 
stack   7:    15 16 
stack   8:    134 14 
stack   9:    18 17 
stack  10:    26 27 
stack  11:    20 19 
stack  12:    22 21 
stack  13:    28 30 
stack  14:    23 24 
stack  15:    136 29 
stack  16:    33 34 
stack  17:    36 35 
stack  18:    43 41 
stack  19:    32 31 
stack  20:    37 39 
stack  21:    46 47 
stack  22:    48 49 
stack  23:    42 185 
stack  24:    38 40 
stack  25:    45 44 
stack  26:    57 58 
stack  27:    61 59 
stack  28:    51 54 
stack  29:    50 52 
stack  30:    63 62 
stack  31:    55 56 
stack  32:    64 66 
stack  33:    65 304 
stack  34:    67 72 
stack  35:    169 70 
stack  36:    68 69 
stack  37:    75 74 
stack  38:    79 78 
stack  39:    73 71 
stack  40:    76 77 
stack  41:    80 81 
stack  42:    84 85 
stack  43:    82 83 
stack  44:    87 86 
stack  45:    90 91 
stack  46:    89 88 
stack  47:    92 93 
stack  48:    94 96 
stack  49:    95 97 
stack  50:    100 98 
stack  51:    104 103 
stack  52:    308 99 
stack  53:    101 102 
stack  54:    105 107 
stack  55:    106 291 
stack  56:    110 135 
stack  57:    108 109 
stack  58:    112 113 
stack  59:    117 116 
stack  60:    422 111 
stack  61:    118 119 
stack  62:    114 115 
stack  63:    122 123 
stack  64:    124 125 
stack  65:    129 128 
stack  66:    127 126 
stack  67:    137 145 
stack  68:    139 237 
stack  69:    131 132 
stack  70:    120 121 
stack  71:    142 143 
stack  72:    144 146 
stack  73:    140 141 
stack  74:    138 133 
stack  75:    149 150 
stack  76:    147 148 
stack  77:    152 153 
stack  78:    158 159 
stack  79:    151 419 
stack  80:    156 157 
stack  81:    155 154 
stack  82:    160 161 
stack  83:    164 165 
stack  84:    162 163 
stack  85:    170 168 
stack  86:    171 176 
stack  87:    166 167 
stack  88:    172 178 
stack  89:    174 205 
stack  90:    173 179 
stack  91:    177 181 
stack  92:    184 186 
stack  93:    175 180 
stack  94:    189 187 
stack  95:    182 183 
stack  96:    195 193 
stack  97:    190 188 
stack  98:    191 192 
stack  99:    196 194 
stack 100:    199 200 
stack 101:    211 209 
stack 102:    492 208 
stack 103:    201 202 
stack 104:    197 198 
stack 105:    207 204 
stack 106:    210 246 
stack 107:    206 203 
stack 108:    214 215 
stack 109:    212 213 
stack 110:    218 219 
stack 111:    216 217 
