solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2449.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    4 2 
stack   2:    6 8 
stack   3:    5 3 
stack   4:    7 14 
stack   5:    10 17 
stack   6:    12 18 
stack   7:    21 22 
stack   8:    9 15 
stack   9:    11 141 
stack  10:    13 19 
stack  11:    23 24 
stack  12:    31 32 
stack  13:    25 26 
stack  14:    16 20 
stack  15:    28 27 
stack  16:    30 29 
stack  17:    33 36 
stack  18:    34 35 
stack  19:    37 38 
stack  20:    40 39 
stack  21:    41 42 
stack  22:    45 46 
stack  23:    47 48 
stack  24:    44 43 
stack  25:    51 52 
stack  26:    49 50 
stack  27:    53 54 
stack  28:    58 57 
stack  29:    56 55 
stack  30:    60 59 
stack  31:    65 155 
stack  32:    68 67 
stack  33:    61 62 
stack  34:    64 63 
stack  35:    66 499 
stack  36:    71 72 
stack  37:    69 70 
stack  38:    74 77 
stack  39:    73 76 
stack  40:    79 82 
stack  41:    75 78 
stack  42:    80 117 
stack  43:    85 86 
stack  44:    84 83 
stack  45:    89 90 
stack  46:    105 104 
stack  47:    87 88 
stack  48:    92 91 
stack  49:    93 94 
stack  50:    99 97 
stack  51:    95 96 
stack  52:    103 98 
stack  53:    108 109 
stack  54:    112 113 
stack  55:    111 110 
stack  56:    107 106 
stack  57:    115 114 
stack  58:    121 122 
stack  59:    120 119 
stack  60:    118 116 
stack  61:    125 126 
stack  62:    123 124 
stack  63:    127 128 
stack  64:    132 133 
stack  65:    129 159 
stack  66:    131 130 
stack  67:    136 137 
stack  68:    139 153 
stack  69:    135 134 
stack  70:    138 140 
stack  71:    142 144 
stack  72:    347 143 
stack  73:    145 147 
stack  74:    148 149 
stack  75:    150 151 
stack  76:    162 152 
stack  77:    156 154 
stack  78:    157 158 
stack  79:    166 165 
stack  80:    163 164 
stack  81:    161 160 
stack  82:    168 167 
stack  83:    175 176 
stack  84:    169 170 
stack  85:    171 172 
stack  86:    173 174 
stack  87:    180 179 
stack  88:    177 178 
stack  89:    182 181 
stack  90:    183 184 
stack  91:    188 192 
stack  92:    187 191 
stack  93:    189 303 
stack  94:    186 190 
stack  95:    197 196 
stack  96:    198 199 
stack  97:    200 201 
stack  98:    207 205 
stack  99:    202 203 
stack 100:    193 195 
stack 101:    208 209 
stack 102:    206 204 
stack 103:    210 211 
stack 104:    214 215 
stack 105:    212 213 
stack 106:    220 218 
stack 107:    216 217 
stack 108:    226 225 
stack 109:    230 229 
stack 110:    227 228 
stack 111:    222 221 
