solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2527.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    6 7 
stack   3:    5 4 
stack   4:    8 9 
stack   5:    11 10 
stack   6:    18 19 
stack   7:    14 15 
stack   8:    12 13 
stack   9:    25 23 
stack  10:    21 20 
stack  11:    16 17 
stack  12:    24 22 
stack  13:    26 27 
stack  14:    34 36 
stack  15:    38 37 
stack  16:    28 29 
stack  17:    32 374 
stack  18:    30 31 
stack  19:    40 39 
stack  20:    77 33 
stack  21:    41 420 
stack  22:    221 42 
stack  23:    49 50 
stack  24:    48 335 
stack  25:    43 169 
stack  26:    44 45 
stack  27:    53 224 
stack  28:    56 58 
stack  29:    46 47 
stack  30:    51 52 
stack  31:    428 54 
stack  32:    59 60 
stack  33:    55 57 
stack  34:    62 61 
stack  35:    64 63 
stack  36:    65 66 
stack  37:    68 67 
stack  38:    71 75 
stack  39:    72 76 
stack  40:    164 82 
stack  41:    73 195 
stack  42:    74 78 
stack  43:    84 85 
stack  44:    83 81 
stack  45:    88 86 
stack  46:    79 80 
stack  47:    89 87 
stack  48:    95 94 
stack  49:    90 91 
stack  50:    93 92 
stack  51:    97 96 
stack  52:    104 102 
stack  53:    98 99 
stack  54:    105 103 
stack  55:    109 108 
stack  56:    101 100 
stack  57:    110 111 
stack  58:    106 107 
stack  59:    113 218 
stack  60:    112 114 
stack  61:    155 115 
stack  62:    116 488 
stack  63:    121 122 
stack  64:    119 120 
stack  65:    118 117 
stack  66:    125 126 
stack  67:    127 128 
stack  68:    123 124 
stack  69:    129 130 
stack  70:    138 139 
stack  71:    133 135 
stack  72:    140 141 
stack  73:    132 131 
stack  74:    136 137 
stack  75:    142 143 
stack  76:    144 145 
stack  77:    148 146 
stack  78:    152 151 
stack  79:    147 463 
stack  80:    153 154 
stack  81:    157 156 
stack  82:    149 150 
stack  83:    176 159 
stack  84:    158 499 
stack  85:    161 160 
stack  86:    162 163 
stack  87:    168 214 
stack  88:    165 167 
stack  89:    172 173 
stack  90:    307 166 
stack  91:    170 171 
stack  92:    175 174 
stack  93:    177 178 
stack  94:    185 186 
stack  95:    192 193 
stack  96:    181 182 
stack  97:    183 184 
stack  98:    187 188 
stack  99:    180 179 
stack 100:    191 189 
stack 101:    190 465 
stack 102:    204 205 
stack 103:    202 203 
stack 104:    217 211 
stack 105:    194 196 
stack 106:    199 198 
stack 107:    201 200 
stack 108:    208 209 
stack 109:    212 210 
stack 110:    220 213 
stack 111:    206 207 
