solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.33 s
objective value: 2449.0

stacks (top to bottom):
stack   0:    112 0 
stack   1:    2 133 
stack   2:    9 305 
stack   3:    4 499 
stack   4:    7 8 
stack   5:    1 143 
stack   6:    10 12 
stack   7:    14 15 
stack   8:    11 13 
stack   9:    6 5 
stack  10:    16 17 
stack  11:    20 21 
stack  12:    23 22 
stack  13:    18 19 
stack  14:    27 26 
stack  15:    24 25 
stack  16:    30 31 
stack  17:    28 29 
stack  18:    35 36 
stack  19:    33 464 
stack  20:    40 39 
stack  21:    32 34 
stack  22:    41 42 
stack  23:    37 38 
stack  24:    43 44 
stack  25:    45 46 
stack  26:    49 50 
stack  27:    51 52 
stack  28:    56 59 
stack  29:    47 48 
stack  30:    55 54 
stack  31:    119 57 
stack  32:    60 62 
stack  33:    176 58 
stack  34:    61 63 
stack  35:    64 65 
stack  36:    68 69 
stack  37:    66 67 
stack  38:    72 71 
stack  39:    75 76 
stack  40:    73 74 
stack  41:    78 77 
stack  42:    79 84 
stack  43:    443 82 
stack  44:    80 86 
stack  45:    81 89 
stack  46:    158 87 
stack  47:    83 90 
stack  48:    479 85 
stack  49:    96 97 
stack  50:    88 91 
stack  51:    94 95 
stack  52:    101 100 
stack  53:    98 99 
stack  54:    104 105 
stack  55:    92 93 
stack  56:    103 102 
stack  57:    107 106 
stack  58:    108 109 
stack  59:    115 114 
stack  60:    110 439 
stack  61:    111 113 
stack  62:    124 123 
stack  63:    118 120 
stack  64:    128 127 
stack  65:    116 117 
stack  66:    122 121 
stack  67:    125 126 
stack  68:    131 132 
stack  69:    130 129 
stack  70:    135 292 
stack  71:    494 134 
stack  72:    392 136 
stack  73:    137 138 
stack  74:    142 141 
stack  75:    144 145 
stack  76:    139 140 
stack  77:    146 147 
stack  78:    150 148 
stack  79:    153 149 
stack  80:    154 152 
stack  81:    253 156 
stack  82:    155 157 
stack  83:    159 160 
stack  84:    161 162 
stack  85:    163 164 
stack  86:    168 167 
stack  87:    248 170 
stack  88:    171 172 
stack  89:    165 166 
stack  90:    175 177 
stack  91:    173 174 
stack  92:    184 185 
stack  93:    178 180 
stack  94:    186 187 
stack  95:    189 188 
stack  96:    179 182 
stack  97:    317 190 
stack  98:    193 260 
stack  99:    451 194 
stack 100:    191 192 
stack 101:    198 199 
stack 102:    196 197 
stack 103:    200 202 
stack 104:    209 208 
stack 105:    203 338 
stack 106:    205 204 
stack 107:    206 207 
stack 108:    212 213 
stack 109:    210 211 
stack 110:    217 216 
stack 111:    214 215 
