solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,31 s
objective value: 2485.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    6 7 
stack   2:    0 1 
stack   3:    5 4 
stack   4:    11 10 
stack   5:    393 15 
stack   6:    8 9 
stack   7:    54 18 
stack   8:    12 13 
stack   9:    21 20 
stack  10:    14 16 
stack  11:    22 23 
stack  12:    17 19 
stack  13:    24 25 
stack  14:    29 28 
stack  15:    30 32 
stack  16:    40 31 
stack  17:    35 36 
stack  18:    37 38 
stack  19:    26 27 
stack  20:    34 33 
stack  21:    39 134 
stack  22:    41 42 
stack  23:    43 44 
stack  24:    45 46 
stack  25:    50 49 
stack  26:    47 48 
stack  27:    56 55 
stack  28:    52 51 
stack  29:    57 58 
stack  30:    59 60 
stack  31:    63 74 
stack  32:    62 61 
stack  33:    65 64 
stack  34:    67 66 
stack  35:    68 69 
stack  36:    488 72 
stack  37:    73 181 
stack  38:    71 70 
stack  39:    76 75 
stack  40:    77 78 
stack  41:    83 84 
stack  42:    79 80 
stack  43:    85 86 
stack  44:    87 88 
stack  45:    89 90 
stack  46:    82 81 
stack  47:    100 97 
stack  48:    91 92 
stack  49:    101 99 
stack  50:    95 93 
stack  51:    102 103 
stack  52:    108 109 
stack  53:    119 94 
stack  54:    107 106 
stack  55:    98 96 
stack  56:    104 105 
stack  57:    113 112 
stack  58:    111 110 
stack  59:    114 115 
stack  60:    122 121 
stack  61:    116 117 
stack  62:    120 118 
stack  63:    123 125 
stack  64:    124 139 
stack  65:    126 127 
stack  66:    128 129 
stack  67:    131 130 
stack  68:    133 132 
stack  69:    137 138 
stack  70:    135 136 
stack  71:    140 141 
stack  72:    143 144 
stack  73:    152 484 
stack  74:    142 268 
stack  75:    149 148 
stack  76:    145 146 
stack  77:    153 381 
stack  78:    147 325 
stack  79:    150 151 
stack  80:    154 155 
stack  81:    156 157 
stack  82:    191 159 
stack  83:    158 499 
stack  84:    167 166 
stack  85:    160 161 
stack  86:    163 165 
stack  87:    168 169 
stack  88:    162 164 
stack  89:    174 175 
stack  90:    172 173 
stack  91:    171 170 
stack  92:    178 176 
stack  93:    180 177 
stack  94:    198 179 
stack  95:    184 182 
stack  96:    188 189 
stack  97:    187 185 
stack  98:    190 192 
stack  99:    186 183 
stack 100:    193 194 
stack 101:    197 199 
stack 102:    196 195 
stack 103:    205 204 
stack 104:    200 201 
stack 105:    203 202 
stack 106:    211 212 
stack 107:    206 208 
stack 108:    209 210 
stack 109:    213 214 
stack 110:    215 216 
stack 111:    218 217 
