solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.23 s
objective value: 2588.0

stacks (top to bottom):
stack   0:    2 0 
stack   1:    3 1 
stack   2:    6 7 
stack   3:    4 5 
stack   4:    11 8 
stack   5:    12 9 
stack   6:    19 14 
stack   7:    16 10 
stack   8:    18 13 
stack   9:    20 15 
stack  10:    25 23 
stack  11:    22 17 
stack  12:    26 27 
stack  13:    31 30 
stack  14:    24 21 
stack  15:    35 34 
stack  16:    28 29 
stack  17:    32 33 
stack  18:    40 41 
stack  19:    44 42 
stack  20:    36 37 
stack  21:    38 39 
stack  22:    319 43 
stack  23:    45 46 
stack  24:    49 47 
stack  25:    429 48 
stack  26:    52 50 
stack  27:    132 51 
stack  28:    53 56 
stack  29:    54 57 
stack  30:    59 60 
stack  31:    55 58 
stack  32:    483 61 
stack  33:    65 63 
stack  34:    66 67 
stack  35:    180 68 
stack  36:    64 109 
stack  37:    69 70 
stack  38:    71 72 
stack  39:    73 75 
stack  40:    388 74 
stack  41:    212 79 
stack  42:    76 77 
stack  43:    103 84 
stack  44:    78 81 
stack  45:    110 80 
stack  46:    83 82 
stack  47:    85 86 
stack  48:    92 93 
stack  49:    89 91 
stack  50:    88 87 
stack  51:    94 95 
stack  52:    99 98 
stack  53:    97 96 
stack  54:    287 100 
stack  55:    104 105 
stack  56:    101 102 
stack  57:    112 111 
stack  58:    115 116 
stack  59:    113 114 
stack  60:    118 117 
stack  61:    119 275 
stack  62:    127 129 
stack  63:    121 120 
stack  64:    128 219 
stack  65:    106 107 
stack  66:    123 124 
stack  67:    126 125 
stack  68:    133 134 
stack  69:    137 136 
stack  70:    138 139 
stack  71:    140 141 
stack  72:    142 143 
stack  73:    130 131 
stack  74:    153 152 
stack  75:    149 151 
stack  76:    146 150 
stack  77:    144 145 
stack  78:    162 147 
stack  79:    154 155 
stack  80:    157 156 
stack  81:    159 158 
stack  82:    165 164 
stack  83:    170 167 
stack  84:    171 169 
stack  85:    172 173 
stack  86:    168 166 
stack  87:    160 163 
stack  88:    175 177 
stack  89:    174 176 
stack  90:    178 181 
stack  91:    187 186 
stack  92:    192 193 
stack  93:    183 182 
stack  94:    190 191 
stack  95:    184 185 
stack  96:    188 189 
stack  97:    194 237 
stack  98:    195 196 
stack  99:    201 202 
stack 100:    197 198 
stack 101:    205 207 
stack 102:    203 204 
stack 103:    200 199 
stack 104:    209 210 
stack 105:    206 208 
stack 106:    214 213 
stack 107:    215 216 
stack 108:    225 220 
stack 109:    226 222 
stack 110:    217 218 
stack 111:    318 221 
