solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,30 s
objective value: 2427.0

stacks (top to bottom):
stack   0:    452 2 
stack   1:    0 1 
stack   2:    4 5 
stack   3:    3 222 
stack   4:    6 7 
stack   5:    8 9 
stack   6:    14 15 
stack   7:    11 10 
stack   8:    17 16 
stack   9:    12 13 
stack  10:    18 21 
stack  11:    19 354 
stack  12:    20 23 
stack  13:    29 28 
stack  14:    26 27 
stack  15:    32 33 
stack  16:    22 111 
stack  17:    24 25 
stack  18:    30 31 
stack  19:    34 36 
stack  20:    46 38 
stack  21:    44 45 
stack  22:    37 39 
stack  23:    43 41 
stack  24:    42 40 
stack  25:    474 35 
stack  26:    47 138 
stack  27:    49 56 
stack  28:    54 55 
stack  29:    57 58 
stack  30:    51 52 
stack  31:    50 48 
stack  32:    59 60 
stack  33:    61 62 
stack  34:    120 67 
stack  35:    63 64 
stack  36:    65 66 
stack  37:    68 69 
stack  38:    70 71 
stack  39:    72 73 
stack  40:    74 75 
stack  41:    79 78 
stack  42:    76 77 
stack  43:    80 81 
stack  44:    220 84 
stack  45:    163 85 
stack  46:    87 86 
stack  47:    82 83 
stack  48:    88 89 
stack  49:    90 91 
stack  50:    92 93 
stack  51:    94 95 
stack  52:    96 97 
stack  53:    101 102 
stack  54:    98 100 
stack  55:    108 109 
stack  56:    103 456 
stack  57:    107 451 
stack  58:    110 375 
stack  59:    105 106 
stack  60:    112 114 
stack  61:    116 115 
stack  62:    124 125 
stack  63:    113 350 
stack  64:    118 117 
stack  65:    122 123 
stack  66:    121 119 
stack  67:    212 126 
stack  68:    131 180 
stack  69:    135 137 
stack  70:    127 128 
stack  71:    129 130 
stack  72:    133 132 
stack  73:    191 134 
stack  74:    139 140 
stack  75:    142 141 
stack  76:    280 151 
stack  77:    145 148 
stack  78:    143 144 
stack  79:    149 150 
stack  80:    156 157 
stack  81:    152 153 
stack  82:    154 155 
stack  83:    162 161 
stack  84:    159 158 
stack  85:    164 407 
stack  86:    160 236 
stack  87:    171 172 
stack  88:    166 165 
stack  89:    170 169 
stack  90:    176 175 
stack  91:    174 173 
stack  92:    167 168 
stack  93:    182 183 
stack  94:    179 181 
stack  95:    184 185 
stack  96:    177 178 
stack  97:    186 187 
stack  98:    190 192 
stack  99:    188 189 
stack 100:    194 195 
stack 101:    413 193 
stack 102:    196 197 
stack 103:    201 200 
stack 104:    198 199 
stack 105:    203 202 
stack 106:    209 208 
stack 107:    213 214 
stack 108:    204 205 
stack 109:    206 207 
stack 110:    210 211 
stack 111:    223 325 
