solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.72 s
objective value: 2519.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    6 4 
stack   2:    16 17 
stack   3:    0 1 
stack   4:    9 8 
stack   5:    10 13 
stack   6:    14 15 
stack   7:    7 5 
stack   8:    18 19 
stack   9:    20 21 
stack  10:    23 22 
stack  11:    25 24 
stack  12:    31 30 
stack  13:    26 27 
stack  14:    35 32 
stack  15:    36 33 
stack  16:    39 37 
stack  17:    28 29 
stack  18:    38 34 
stack  19:    42 43 
stack  20:    260 44 
stack  21:    41 40 
stack  22:    45 46 
stack  23:    47 89 
stack  24:    48 49 
stack  25:    50 51 
stack  26:    56 57 
stack  27:    52 53 
stack  28:    58 60 
stack  29:    59 61 
stack  30:    63 365 
stack  31:    54 55 
stack  32:    62 64 
stack  33:    69 68 
stack  34:    65 66 
stack  35:    74 73 
stack  36:    80 79 
stack  37:    70 72 
stack  38:    75 76 
stack  39:    78 77 
stack  40:    81 82 
stack  41:    84 83 
stack  42:    85 86 
stack  43:    91 90 
stack  44:    88 87 
stack  45:    98 96 
stack  46:    92 93 
stack  47:    94 95 
stack  48:    101 102 
stack  49:    104 103 
stack  50:    105 106 
stack  51:    107 108 
stack  52:    110 109 
stack  53:    99 100 
stack  54:    111 112 
stack  55:    113 126 
stack  56:    395 114 
stack  57:    116 115 
stack  58:    117 118 
stack  59:    122 121 
stack  60:    124 123 
stack  61:    125 420 
stack  62:    119 120 
stack  63:    130 127 
stack  64:    131 128 
stack  65:    135 136 
stack  66:    206 132 
stack  67:    133 129 
stack  68:    137 138 
stack  69:    177 134 
stack  70:    140 139 
stack  71:    141 143 
stack  72:    149 150 
stack  73:    142 144 
stack  74:    147 148 
stack  75:    152 151 
stack  76:    153 154 
stack  77:    155 156 
stack  78:    145 146 
stack  79:    168 170 
stack  80:    157 158 
stack  81:    159 160 
stack  82:    163 164 
stack  83:    161 162 
stack  84:    165 166 
stack  85:    167 169 
stack  86:    172 171 
stack  87:    173 175 
stack  88:    176 180 
stack  89:    178 183 
stack  90:    179 210 
stack  91:    184 187 
stack  92:    181 185 
stack  93:    174 429 
stack  94:    182 186 
stack  95:    188 189 
stack  96:    190 191 
stack  97:    195 194 
stack  98:    198 199 
stack  99:    205 203 
stack 100:    192 193 
stack 101:    196 197 
stack 102:    263 204 
stack 103:    213 212 
stack 104:    208 207 
stack 105:    200 202 
stack 106:    214 215 
stack 107:    219 218 
stack 108:    211 209 
stack 109:    216 217 
stack 110:    220 221 
stack 111:    230 223 
