solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,41 s
objective value: 2317.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    8 197 
stack   2:    0 1 
stack   3:    17 10 
stack   4:    12 199 
stack   5:    4 5 
stack   6:    6 7 
stack   7:    9 11 
stack   8:    497 13 
stack   9:    15 16 
stack  10:    18 19 
stack  11:    20 21 
stack  12:    26 24 
stack  13:    29 27 
stack  14:    22 23 
stack  15:    36 37 
stack  16:    28 25 
stack  17:    32 30 
stack  18:    33 31 
stack  19:    34 35 
stack  20:    38 39 
stack  21:    40 41 
stack  22:    43 42 
stack  23:    44 450 
stack  24:    47 48 
stack  25:    51 52 
stack  26:    45 46 
stack  27:    53 54 
stack  28:    50 49 
stack  29:    56 55 
stack  30:    242 58 
stack  31:    59 60 
stack  32:    57 498 
stack  33:    63 188 
stack  34:    65 314 
stack  35:    61 62 
stack  36:    64 429 
stack  37:    66 68 
stack  38:    72 73 
stack  39:    67 69 
stack  40:    81 80 
stack  41:    71 70 
stack  42:    78 79 
stack  43:    74 75 
stack  44:    77 76 
stack  45:    86 85 
stack  46:    91 93 
stack  47:    83 82 
stack  48:    88 87 
stack  49:    89 90 
stack  50:    97 98 
stack  51:    99 101 
stack  52:    109 110 
stack  53:    92 94 
stack  54:    105 104 
stack  55:    95 96 
stack  56:    119 121 
stack  57:    102 103 
stack  58:    107 108 
stack  59:    111 112 
stack  60:    113 114 
stack  61:    120 194 
stack  62:    117 118 
stack  63:    115 116 
stack  64:    126 125 
stack  65:    127 128 
stack  66:    136 137 
stack  67:    135 133 
stack  68:    140 141 
stack  69:    132 129 
stack  70:    122 123 
stack  71:    145 144 
stack  72:    146 241 
stack  73:    134 131 
stack  74:    139 138 
stack  75:    143 142 
stack  76:    147 148 
stack  77:    149 150 
stack  78:    269 155 
stack  79:    151 152 
stack  80:    154 153 
stack  81:    157 156 
stack  82:    158 159 
stack  83:    166 167 
stack  84:    160 161 
stack  85:    169 168 
stack  86:    162 163 
stack  87:    164 165 
stack  88:    170 172 
stack  89:    174 173 
stack  90:    183 181 
stack  91:    179 180 
stack  92:    178 177 
stack  93:    319 171 
stack  94:    187 186 
stack  95:    176 175 
stack  96:    408 182 
stack  97:    189 364 
stack  98:    184 185 
stack  99:    499 190 
stack 100:    196 198 
stack 101:    192 191 
stack 102:    200 312 
stack 103:    193 195 
stack 104:    202 201 
stack 105:    280 207 
stack 106:    210 211 
stack 107:    203 204 
stack 108:    216 217 
stack 109:    205 206 
stack 110:    208 209 
stack 111:    218 219 
