solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2577.0

stacks (top to bottom):
stack   0:    0 2 
stack   1:    4 6 
stack   2:    1 3 
stack   3:    10 9 
stack   4:    7 8 
stack   5:    223 13 
stack   6:    11 12 
stack   7:    15 14 
stack   8:    19 18 
stack   9:    28 30 
stack  10:    16 17 
stack  11:    23 22 
stack  12:    24 25 
stack  13:    26 27 
stack  14:    29 31 
stack  15:    21 20 
stack  16:    40 39 
stack  17:    33 34 
stack  18:    41 32 
stack  19:    35 36 
stack  20:    38 37 
stack  21:    42 44 
stack  22:    50 49 
stack  23:    47 45 
stack  24:    51 52 
stack  25:    53 463 
stack  26:    48 46 
stack  27:    54 107 
stack  28:    55 56 
stack  29:    60 59 
stack  30:    57 58 
stack  31:    61 62 
stack  32:    65 66 
stack  33:    67 68 
stack  34:    71 72 
stack  35:    69 70 
stack  36:    77 78 
stack  37:    73 74 
stack  38:    79 81 
stack  39:    63 64 
stack  40:    76 75 
stack  41:    82 84 
stack  42:    80 170 
stack  43:    321 83 
stack  44:    86 85 
stack  45:    93 94 
stack  46:    90 131 
stack  47:    91 92 
stack  48:    88 89 
stack  49:    87 115 
stack  50:    99 98 
stack  51:    95 97 
stack  52:    101 100 
stack  53:    123 120 
stack  54:    102 103 
stack  55:    105 104 
stack  56:    111 110 
stack  57:    143 106 
stack  58:    114 112 
stack  59:    109 108 
stack  60:    116 113 
stack  61:    121 118 
stack  62:    124 125 
stack  63:    119 117 
stack  64:    126 127 
stack  65:    129 128 
stack  66:    135 250 
stack  67:    137 136 
stack  68:    130 132 
stack  69:    134 133 
stack  70:    138 139 
stack  71:    140 141 
stack  72:    145 144 
stack  73:    148 150 
stack  74:    146 147 
stack  75:    149 151 
stack  76:    154 155 
stack  77:    153 152 
stack  78:    157 160 
stack  79:    158 161 
stack  80:    159 162 
stack  81:    163 165 
stack  82:    166 167 
stack  83:    168 169 
stack  84:    174 176 
stack  85:    178 177 
stack  86:    171 172 
stack  87:    181 182 
stack  88:    179 180 
stack  89:    183 184 
stack  90:    186 185 
stack  91:    187 188 
stack  92:    194 193 
stack  93:    189 190 
stack  94:    192 191 
stack  95:    195 196 
stack  96:    197 198 
stack  97:    200 199 
stack  98:    204 203 
stack  99:    202 201 
stack 100:    206 205 
stack 101:    208 207 
stack 102:    210 209 
stack 103:    219 221 
stack 104:    212 211 
stack 105:    220 222 
stack 106:    225 224 
stack 107:    217 218 
stack 108:    214 216 
stack 109:    352 215 
stack 110:    229 228 
stack 111:    226 227 
