solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,26 s
objective value: 2429.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    11 12 
stack   2:    77 4 
stack   3:    9 10 
stack   4:    6 5 
stack   5:    8 7 
stack   6:    15 109 
stack   7:    13 14 
stack   8:    414 16 
stack   9:    20 19 
stack  10:    3 2 
stack  11:    17 18 
stack  12:    27 26 
stack  13:    24 25 
stack  14:    30 31 
stack  15:    22 457 
stack  16:    28 29 
stack  17:    35 34 
stack  18:    23 21 
stack  19:    36 37 
stack  20:    38 39 
stack  21:    41 42 
stack  22:    32 33 
stack  23:    43 44 
stack  24:    45 46 
stack  25:    48 49 
stack  26:    50 286 
stack  27:    54 55 
stack  28:    51 52 
stack  29:    376 58 
stack  30:    63 151 
stack  31:    56 59 
stack  32:    337 61 
stack  33:    62 60 
stack  34:    73 91 
stack  35:    64 65 
stack  36:    70 71 
stack  37:    68 69 
stack  38:    66 67 
stack  39:    499 74 
stack  40:    129 72 
stack  41:    75 76 
stack  42:    78 79 
stack  43:    84 85 
stack  44:    80 81 
stack  45:    82 83 
stack  46:    86 87 
stack  47:    93 92 
stack  48:    88 89 
stack  49:    94 95 
stack  50:    200 101 
stack  51:    96 97 
stack  52:    100 102 
stack  53:    98 99 
stack  54:    103 104 
stack  55:    106 105 
stack  56:    108 107 
stack  57:    111 112 
stack  58:    113 114 
stack  59:    115 120 
stack  60:    119 122 
stack  61:    123 124 
stack  62:    110 198 
stack  63:    127 328 
stack  64:    118 121 
stack  65:    125 126 
stack  66:    130 133 
stack  67:    117 116 
stack  68:    444 128 
stack  69:    136 139 
stack  70:    137 141 
stack  71:    134 135 
stack  72:    140 143 
stack  73:    138 142 
stack  74:    150 146 
stack  75:    472 147 
stack  76:    153 149 
stack  77:    144 145 
stack  78:    152 154 
stack  79:    155 156 
stack  80:    157 158 
stack  81:    159 160 
stack  82:    161 162 
stack  83:    166 167 
stack  84:    165 163 
stack  85:    170 171 
stack  86:    164 177 
stack  87:    174 175 
stack  88:    168 169 
stack  89:    176 178 
stack  90:    183 184 
stack  91:    172 173 
stack  92:    179 180 
stack  93:    181 182 
stack  94:    187 188 
stack  95:    191 192 
stack  96:    189 190 
stack  97:    185 186 
stack  98:    194 193 
stack  99:    195 196 
stack 100:    201 203 
stack 101:    202 225 
stack 102:    206 204 
stack 103:    209 210 
stack 104:    212 211 
stack 105:    197 199 
stack 106:    207 208 
stack 107:    215 216 
stack 108:    217 218 
stack 109:    220 219 
stack 110:    214 213 
stack 111:    223 224 
