solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,32 s
objective value: 2463.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    6 4 
stack   3:    7 8 
stack   4:    10 9 
stack   5:    11 12 
stack   6:    18 19 
stack   7:    17 16 
stack   8:    23 22 
stack   9:    24 25 
stack  10:    32 33 
stack  11:    492 26 
stack  12:    14 15 
stack  13:    20 21 
stack  14:    116 27 
stack  15:    29 479 
stack  16:    30 204 
stack  17:    31 28 
stack  18:    38 36 
stack  19:    34 35 
stack  20:    42 43 
stack  21:    41 40 
stack  22:    52 53 
stack  23:    46 50 
stack  24:    148 47 
stack  25:    49 51 
stack  26:    45 44 
stack  27:    48 89 
stack  28:    54 55 
stack  29:    58 59 
stack  30:    56 57 
stack  31:    60 61 
stack  32:    63 62 
stack  33:    66 67 
stack  34:    64 65 
stack  35:    70 71 
stack  36:    69 68 
stack  37:    72 278 
stack  38:    73 240 
stack  39:    74 76 
stack  40:    78 77 
stack  41:    79 80 
stack  42:    81 82 
stack  43:    84 83 
stack  44:    85 86 
stack  45:    257 87 
stack  46:    92 93 
stack  47:    98 97 
stack  48:    90 91 
stack  49:    94 96 
stack  50:    88 161 
stack  51:    99 100 
stack  52:    101 102 
stack  53:    105 107 
stack  54:    110 108 
stack  55:    103 104 
stack  56:    162 109 
stack  57:    113 114 
stack  58:    111 112 
stack  59:    121 125 
stack  60:    124 129 
stack  61:    115 117 
stack  62:    118 120 
stack  63:    145 146 
stack  64:    131 132 
stack  65:    122 126 
stack  66:    123 128 
stack  67:    134 133 
stack  68:    127 130 
stack  69:    137 138 
stack  70:    143 144 
stack  71:    136 135 
stack  72:    149 147 
stack  73:    140 139 
stack  74:    142 141 
stack  75:    152 153 
stack  76:    151 150 
stack  77:    160 164 
stack  78:    155 154 
stack  79:    158 159 
stack  80:    163 299 
stack  81:    156 157 
stack  82:    166 165 
stack  83:    168 167 
stack  84:    169 170 
stack  85:    171 172 
stack  86:    173 174 
stack  87:    175 176 
stack  88:    178 177 
stack  89:    180 179 
stack  90:    181 182 
stack  91:    184 183 
stack  92:    200 201 
stack  93:    187 189 
stack  94:    185 186 
stack  95:    190 192 
stack  96:    194 195 
stack  97:    191 193 
stack  98:    197 196 
stack  99:    314 202 
stack 100:    210 209 
stack 101:    198 199 
stack 102:    205 203 
stack 103:    261 207 
stack 104:    206 208 
stack 105:    211 212 
stack 106:    220 219 
stack 107:    215 216 
stack 108:    213 214 
stack 109:    217 218 
stack 110:    222 221 
stack 111:    225 416 
