solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,32 s
objective value: 2467.0

stacks (top to bottom):
stack   0:    1 3 
stack   1:    7 6 
stack   2:    329 0 
stack   3:    63 2 
stack   4:    4 5 
stack   5:    8 482 
stack   6:    9 257 
stack   7:    12 13 
stack   8:    16 17 
stack   9:    10 11 
stack  10:    23 21 
stack  11:    22 20 
stack  12:    18 19 
stack  13:    169 27 
stack  14:    28 24 
stack  15:    14 15 
stack  16:    34 31 
stack  17:    37 35 
stack  18:    32 26 
stack  19:    33 30 
stack  20:    29 25 
stack  21:    42 41 
stack  22:    38 36 
stack  23:    43 466 
stack  24:    39 40 
stack  25:    44 45 
stack  26:    46 47 
stack  27:    48 49 
stack  28:    51 50 
stack  29:    52 53 
stack  30:    54 56 
stack  31:    59 61 
stack  32:    55 57 
stack  33:    62 64 
stack  34:    69 68 
stack  35:    58 60 
stack  36:    70 71 
stack  37:    65 66 
stack  38:    73 72 
stack  39:    74 75 
stack  40:    76 77 
stack  41:    79 78 
stack  42:    91 90 
stack  43:    80 81 
stack  44:    82 83 
stack  45:    86 87 
stack  46:    85 84 
stack  47:    94 95 
stack  48:    89 88 
stack  49:    93 92 
stack  50:    96 97 
stack  51:    104 105 
stack  52:    98 99 
stack  53:    101 100 
stack  54:    102 103 
stack  55:    106 107 
stack  56:    111 110 
stack  57:    109 108 
stack  58:    120 118 
stack  59:    112 113 
stack  60:    114 115 
stack  61:    125 124 
stack  62:    116 117 
stack  63:    121 119 
stack  64:    122 123 
stack  65:    128 129 
stack  66:    126 127 
stack  67:    130 132 
stack  68:    138 136 
stack  69:    139 137 
stack  70:    140 141 
stack  71:    142 143 
stack  72:    133 134 
stack  73:    149 150 
stack  74:    145 144 
stack  75:    146 147 
stack  76:    152 151 
stack  77:    153 154 
stack  78:    157 158 
stack  79:    155 156 
stack  80:    163 164 
stack  81:    161 162 
stack  82:    160 159 
stack  83:    167 168 
stack  84:    165 166 
stack  85:    170 171 
stack  86:    175 174 
stack  87:    172 173 
stack  88:    180 179 
stack  89:    177 178 
stack  90:    184 183 
stack  91:    181 182 
stack  92:    185 186 
stack  93:    191 190 
stack  94:    192 193 
stack  95:    198 199 
stack  96:    188 189 
stack  97:    196 197 
stack  98:    200 201 
stack  99:    194 195 
stack 100:    202 203 
stack 101:    364 213 
stack 102:    204 205 
stack 103:    215 212 
stack 104:    207 206 
stack 105:    208 209 
stack 106:    210 211 
stack 107:    498 214 
stack 108:    216 218 
stack 109:    219 220 
stack 110:    217 495 
stack 111:    222 221 
