solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,22 s
objective value: 2433.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    4 5 
stack   2:    1 0 
stack   3:    8 9 
stack   4:    6 7 
stack   5:    11 10 
stack   6:    14 15 
stack   7:    13 12 
stack   8:    17 162 
stack   9:    18 20 
stack  10:    19 21 
stack  11:    27 26 
stack  12:    22 23 
stack  13:    443 16 
stack  14:    24 25 
stack  15:    31 32 
stack  16:    493 28 
stack  17:    35 36 
stack  18:    37 38 
stack  19:    33 34 
stack  20:    29 30 
stack  21:    40 39 
stack  22:    45 46 
stack  23:    418 48 
stack  24:    41 43 
stack  25:    55 57 
stack  26:    42 44 
stack  27:    430 49 
stack  28:    467 47 
stack  29:    54 50 
stack  30:    52 53 
stack  31:    61 60 
stack  32:    65 64 
stack  33:    66 67 
stack  34:    496 56 
stack  35:    51 132 
stack  36:    59 58 
stack  37:    62 63 
stack  38:    68 69 
stack  39:    74 72 
stack  40:    75 73 
stack  41:    79 78 
stack  42:    115 70 
stack  43:    82 83 
stack  44:    71 499 
stack  45:    76 77 
stack  46:    86 84 
stack  47:    81 80 
stack  48:    87 85 
stack  49:    93 92 
stack  50:    88 89 
stack  51:    91 90 
stack  52:    97 96 
stack  53:    99 100 
stack  54:    370 98 
stack  55:    102 101 
stack  56:    94 95 
stack  57:    105 104 
stack  58:    113 110 
stack  59:    106 107 
stack  60:    118 114 
stack  61:    116 111 
stack  62:    117 112 
stack  63:    120 119 
stack  64:    108 109 
stack  65:    123 124 
stack  66:    122 121 
stack  67:    127 125 
stack  68:    129 130 
stack  69:    131 344 
stack  70:    128 126 
stack  71:    133 134 
stack  72:    135 137 
stack  73:    136 176 
stack  74:    145 146 
stack  75:    139 138 
stack  76:    142 144 
stack  77:    153 440 
stack  78:    140 141 
stack  79:    148 149 
stack  80:    150 151 
stack  81:    156 157 
stack  82:    152 341 
stack  83:    163 165 
stack  84:    160 339 
stack  85:    155 154 
stack  86:    164 357 
stack  87:    159 158 
stack  88:    166 167 
stack  89:    168 169 
stack  90:    173 171 
stack  91:    184 187 
stack  92:    186 170 
stack  93:    175 172 
stack  94:    177 178 
stack  95:    179 180 
stack  96:    182 185 
stack  97:    181 183 
stack  98:    190 191 
stack  99:    192 193 
stack 100:    188 189 
stack 101:    197 198 
stack 102:    194 196 
stack 103:    199 201 
stack 104:    200 203 
stack 105:    205 206 
stack 106:    202 204 
stack 107:    208 207 
stack 108:    209 347 
stack 109:    211 210 
stack 110:    215 214 
stack 111:    216 282 
