solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,24 s
objective value: 2394.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    2 3 
stack   2:    0 1 
stack   3:    320 6 
stack   4:    7 8 
stack   5:    9 11 
stack   6:    13 12 
stack   7:    14 16 
stack   8:    18 17 
stack   9:    19 20 
stack  10:    24 21 
stack  11:    26 23 
stack  12:    25 22 
stack  13:    28 27 
stack  14:    29 244 
stack  15:    35 34 
stack  16:    30 31 
stack  17:    36 37 
stack  18:    38 39 
stack  19:    32 33 
stack  20:    40 41 
stack  21:    42 43 
stack  22:    46 47 
stack  23:    45 44 
stack  24:    49 48 
stack  25:    50 51 
stack  26:    56 52 
stack  27:    58 53 
stack  28:    61 60 
stack  29:    59 54 
stack  30:    113 55 
stack  31:    65 63 
stack  32:    66 67 
stack  33:    128 62 
stack  34:    69 68 
stack  35:    76 77 
stack  36:    70 71 
stack  37:    72 73 
stack  38:    74 75 
stack  39:    80 81 
stack  40:    87 363 
stack  41:    79 78 
stack  42:    82 83 
stack  43:    86 84 
stack  44:    89 88 
stack  45:    90 91 
stack  46:    96 98 
stack  47:    97 101 
stack  48:    94 92 
stack  49:    95 93 
stack  50:    100 125 
stack  51:    99 481 
stack  52:    102 103 
stack  53:    105 104 
stack  54:    114 112 
stack  55:    106 107 
stack  56:    108 109 
stack  57:    110 111 
stack  58:    115 116 
stack  59:    121 228 
stack  60:    426 122 
stack  61:    487 127 
stack  62:    117 120 
stack  63:    325 119 
stack  64:    123 124 
stack  65:    130 199 
stack  66:    129 126 
stack  67:    131 132 
stack  68:    135 136 
stack  69:    133 134 
stack  70:    138 139 
stack  71:    147 148 
stack  72:    137 180 
stack  73:    154 155 
stack  74:    166 162 
stack  75:    144 142 
stack  76:    143 141 
stack  77:    153 152 
stack  78:    145 146 
stack  79:    149 150 
stack  80:    158 165 
stack  81:    167 163 
stack  82:    159 161 
stack  83:    170 450 
stack  84:    171 214 
stack  85:    169 168 
stack  86:    173 175 
stack  87:    470 172 
stack  88:    174 177 
stack  89:    182 181 
stack  90:    178 179 
stack  91:    186 183 
stack  92:    189 185 
stack  93:    193 188 
stack  94:    187 184 
stack  95:    194 191 
stack  96:    196 197 
stack  97:    202 300 
stack  98:    201 198 
stack  99:    205 203 
stack 100:    195 192 
stack 101:    208 209 
stack 102:    204 200 
stack 103:    206 207 
stack 104:    220 221 
stack 105:    212 210 
stack 106:    211 243 
stack 107:    213 215 
stack 108:    216 217 
stack 109:    218 219 
stack 110:    222 223 
stack 111:    225 224 
