solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,36 s
objective value: 2425.0

stacks (top to bottom):
stack   0:    3 1 
stack   1:    4 2 
stack   2:    175 0 
stack   3:    7 8 
stack   4:    11 12 
stack   5:    9 10 
stack   6:    5 6 
stack   7:    14 13 
stack   8:    15 16 
stack   9:    17 350 
stack  10:    107 18 
stack  11:    19 21 
stack  12:    25 26 
stack  13:    24 23 
stack  14:    20 22 
stack  15:    28 27 
stack  16:    486 29 
stack  17:    32 403 
stack  18:    30 31 
stack  19:    33 302 
stack  20:    38 39 
stack  21:    35 34 
stack  22:    46 42 
stack  23:    434 41 
stack  24:    48 44 
stack  25:    343 50 
stack  26:    36 37 
stack  27:    47 43 
stack  28:    49 45 
stack  29:    40 275 
stack  30:    55 51 
stack  31:    52 202 
stack  32:    57 58 
stack  33:    56 53 
stack  34:    60 59 
stack  35:    62 61 
stack  36:    63 64 
stack  37:    70 71 
stack  38:    67 68 
stack  39:    77 76 
stack  40:    78 79 
stack  41:    66 65 
stack  42:    72 73 
stack  43:    74 75 
stack  44:    82 84 
stack  45:    88 86 
stack  46:    83 85 
stack  47:    90 92 
stack  48:    80 81 
stack  49:    89 91 
stack  50:    93 94 
stack  51:    95 96 
stack  52:    98 111 
stack  53:    101 97 
stack  54:    105 100 
stack  55:    106 104 
stack  56:    108 109 
stack  57:    102 99 
stack  58:    103 193 
stack  59:    110 112 
stack  60:    114 113 
stack  61:    122 121 
stack  62:    120 119 
stack  63:    124 123 
stack  64:    125 126 
stack  65:    133 132 
stack  66:    137 138 
stack  67:    115 116 
stack  68:    117 118 
stack  69:    130 131 
stack  70:    129 127 
stack  71:    422 128 
stack  72:    134 135 
stack  73:    139 140 
stack  74:    142 141 
stack  75:    145 146 
stack  76:    143 144 
stack  77:    499 147 
stack  78:    149 150 
stack  79:    227 148 
stack  80:    152 153 
stack  81:    151 254 
stack  82:    156 159 
stack  83:    154 155 
stack  84:    351 157 
stack  85:    310 158 
stack  86:    162 163 
stack  87:    166 167 
stack  88:    165 164 
stack  89:    160 161 
stack  90:    169 168 
stack  91:    183 184 
stack  92:    171 170 
stack  93:    172 173 
stack  94:    176 177 
stack  95:    185 186 
stack  96:    179 182 
stack  97:    178 181 
stack  98:    187 262 
stack  99:    188 190 
stack 100:    196 197 
stack 101:    189 204 
stack 102:    191 192 
stack 103:    195 194 
stack 104:    206 207 
stack 105:    448 201 
stack 106:    199 198 
stack 107:    203 205 
stack 108:    219 220 
stack 109:    212 214 
stack 110:    208 209 
stack 111:    210 211 
