solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,26 s
objective value: 2414.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    5 4 
stack   2:    6 7 
stack   3:    2 3 
stack   4:    10 11 
stack   5:    8 9 
stack   6:    12 13 
stack   7:    14 15 
stack   8:    20 21 
stack   9:    23 22 
stack  10:    16 17 
stack  11:    19 18 
stack  12:    24 25 
stack  13:    31 32 
stack  14:    27 28 
stack  15:    30 29 
stack  16:    35 229 
stack  17:    37 36 
stack  18:    33 34 
stack  19:    38 39 
stack  20:    47 48 
stack  21:    44 46 
stack  22:    40 41 
stack  23:    42 43 
stack  24:    53 54 
stack  25:    51 52 
stack  26:    59 57 
stack  27:    49 50 
stack  28:    60 61 
stack  29:    55 56 
stack  30:    65 64 
stack  31:    62 63 
stack  32:    66 67 
stack  33:    68 69 
stack  34:    70 71 
stack  35:    74 75 
stack  36:    73 72 
stack  37:    77 76 
stack  38:    78 79 
stack  39:    84 85 
stack  40:    86 87 
stack  41:    82 83 
stack  42:    81 80 
stack  43:    89 466 
stack  44:    93 94 
stack  45:    88 90 
stack  46:    92 91 
stack  47:    101 102 
stack  48:    97 98 
stack  49:    96 95 
stack  50:    104 184 
stack  51:    450 103 
stack  52:    105 107 
stack  53:    99 100 
stack  54:    106 425 
stack  55:    108 110 
stack  56:    111 113 
stack  57:    109 112 
stack  58:    118 115 
stack  59:    420 122 
stack  60:    117 114 
stack  61:    116 189 
stack  62:    119 120 
stack  63:    124 125 
stack  64:    123 121 
stack  65:    128 126 
stack  66:    131 130 
stack  67:    129 127 
stack  68:    260 132 
stack  69:    134 133 
stack  70:    137 138 
stack  71:    135 136 
stack  72:    144 141 
stack  73:    139 140 
stack  74:    145 142 
stack  75:    146 143 
stack  76:    149 150 
stack  77:    147 148 
stack  78:    151 152 
stack  79:    153 154 
stack  80:    155 156 
stack  81:    159 160 
stack  82:    157 158 
stack  83:    161 162 
stack  84:    167 168 
stack  85:    164 163 
stack  86:    165 166 
stack  87:    169 170 
stack  88:    176 175 
stack  89:    177 178 
stack  90:    172 171 
stack  91:    188 190 
stack  92:    179 180 
stack  93:    185 368 
stack  94:    173 174 
stack  95:    181 182 
stack  96:    193 194 
stack  97:    186 187 
stack  98:    196 195 
stack  99:    192 191 
stack 100:    198 197 
stack 101:    201 202 
stack 102:    199 200 
stack 103:    205 203 
stack 104:    207 206 
stack 105:    209 208 
stack 106:    210 211 
stack 107:    212 213 
stack 108:    214 215 
stack 109:    217 216 
stack 110:    218 219 
stack 111:    220 221 
