solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.46 s
objective value: 2509.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    30 3 
stack   2:    2 4 
stack   3:    5 6 
stack   4:    7 8 
stack   5:    9 10 
stack   6:    11 14 
stack   7:    13 17 
stack   8:    16 208 
stack   9:    12 365 
stack  10:    15 19 
stack  11:    18 20 
stack  12:    23 22 
stack  13:    32 33 
stack  14:    319 24 
stack  15:    39 40 
stack  16:    25 26 
stack  17:    34 35 
stack  18:    27 28 
stack  19:    38 21 
stack  20:    29 31 
stack  21:    36 37 
stack  22:    42 44 
stack  23:    43 48 
stack  24:    495 46 
stack  25:    45 49 
stack  26:    47 50 
stack  27:    52 51 
stack  28:    53 54 
stack  29:    55 57 
stack  30:    56 58 
stack  31:    63 64 
stack  32:    65 66 
stack  33:    59 60 
stack  34:    61 62 
stack  35:    67 69 
stack  36:    73 75 
stack  37:    352 68 
stack  38:    71 70 
stack  39:    74 335 
stack  40:    81 79 
stack  41:    76 77 
stack  42:    83 82 
stack  43:    87 86 
stack  44:    80 78 
stack  45:    88 89 
stack  46:    84 85 
stack  47:    92 91 
stack  48:    134 90 
stack  49:    93 94 
stack  50:    95 96 
stack  51:    101 103 
stack  52:    105 104 
stack  53:    97 98 
stack  54:    100 340 
stack  55:    108 107 
stack  56:    99 102 
stack  57:    114 305 
stack  58:    109 110 
stack  59:    200 106 
stack  60:    112 111 
stack  61:    113 115 
stack  62:    133 117 
stack  63:    119 118 
stack  64:    394 116 
stack  65:    122 123 
stack  66:    121 120 
stack  67:    124 125 
stack  68:    127 126 
stack  69:    128 130 
stack  70:    389 129 
stack  71:    142 143 
stack  72:    131 132 
stack  73:    135 449 
stack  74:    138 139 
stack  75:    140 141 
stack  76:    136 137 
stack  77:    147 148 
stack  78:    153 154 
stack  79:    144 146 
stack  80:    160 156 
stack  81:    151 152 
stack  82:    164 166 
stack  83:    165 233 
stack  84:    169 170 
stack  85:    149 150 
stack  86:    161 157 
stack  87:    158 155 
stack  88:    163 159 
stack  89:    171 172 
stack  90:    167 168 
stack  91:    173 174 
stack  92:    176 175 
stack  93:    180 179 
stack  94:    177 178 
stack  95:    181 182 
stack  96:    185 186 
stack  97:    184 183 
stack  98:    187 188 
stack  99:    192 190 
stack 100:    191 189 
stack 101:    193 195 
stack 102:    196 197 
stack 103:    198 199 
stack 104:    201 202 
stack 105:    203 204 
stack 106:    205 206 
stack 107:    288 207 
stack 108:    218 219 
stack 109:    210 209 
stack 110:    220 221 
stack 111:    225 224 
