solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,34 s
objective value: 2389.0

stacks (top to bottom):
stack   0:    2 4 
stack   1:    331 3 
stack   2:    5 6 
stack   3:    0 1 
stack   4:    9 10 
stack   5:    8 7 
stack   6:    15 16 
stack   7:    14 13 
stack   8:    11 12 
stack   9:    20 22 
stack  10:    48 17 
stack  11:    18 19 
stack  12:    23 24 
stack  13:    433 21 
stack  14:    25 26 
stack  15:    27 28 
stack  16:    29 31 
stack  17:    32 33 
stack  18:    36 34 
stack  19:    35 249 
stack  20:    37 38 
stack  21:    41 42 
stack  22:    43 180 
stack  23:    40 39 
stack  24:    352 44 
stack  25:    49 47 
stack  26:    377 58 
stack  27:    45 46 
stack  28:    50 51 
stack  29:    53 52 
stack  30:    67 68 
stack  31:    54 55 
stack  32:    59 56 
stack  33:    60 57 
stack  34:    63 62 
stack  35:    163 70 
stack  36:    64 65 
stack  37:    61 106 
stack  38:    69 71 
stack  39:    78 76 
stack  40:    74 75 
stack  41:    80 81 
stack  42:    79 77 
stack  43:    82 83 
stack  44:    72 73 
stack  45:    86 87 
stack  46:    84 85 
stack  47:    91 90 
stack  48:    88 89 
stack  49:    92 94 
stack  50:    96 97 
stack  51:    93 95 
stack  52:    98 99 
stack  53:    100 101 
stack  54:    104 102 
stack  55:    105 498 
stack  56:    111 113 
stack  57:    108 107 
stack  58:    115 114 
stack  59:    109 110 
stack  60:    112 234 
stack  61:    118 120 
stack  62:    116 117 
stack  63:    121 434 
stack  64:    138 119 
stack  65:    123 125 
stack  66:    127 128 
stack  67:    124 221 
stack  68:    129 131 
stack  69:    133 134 
stack  70:    132 499 
stack  71:    179 126 
stack  72:    130 183 
stack  73:    135 136 
stack  74:    137 139 
stack  75:    141 140 
stack  76:    143 349 
stack  77:    142 144 
stack  78:    147 148 
stack  79:    150 149 
stack  80:    155 156 
stack  81:    154 153 
stack  82:    145 146 
stack  83:    157 158 
stack  84:    160 159 
stack  85:    151 152 
stack  86:    162 161 
stack  87:    192 171 
stack  88:    166 167 
stack  89:    168 169 
stack  90:    165 164 
stack  91:    174 176 
stack  92:    172 170 
stack  93:    175 177 
stack  94:    181 182 
stack  95:    178 293 
stack  96:    186 187 
stack  97:    184 185 
stack  98:    191 190 
stack  99:    195 196 
stack 100:    189 188 
stack 101:    193 194 
stack 102:    198 201 
stack 103:    197 199 
stack 104:    203 205 
stack 105:    208 209 
stack 106:    212 213 
stack 107:    207 206 
stack 108:    211 210 
stack 109:    204 217 
stack 110:    214 215 
stack 111:    200 202 
