solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2404.0

stacks (top to bottom):
stack   0:    2 1 
stack   1:    3 4 
stack   2:    8 47 
stack   3:    5 6 
stack   4:    11 12 
stack   5:    9 10 
stack   6:    17 18 
stack   7:    7 396 
stack   8:    15 16 
stack   9:    13 14 
stack  10:    19 20 
stack  11:    21 22 
stack  12:    23 24 
stack  13:    25 26 
stack  14:    33 28 
stack  15:    32 27 
stack  16:    34 45 
stack  17:    37 38 
stack  18:    36 35 
stack  19:    274 29 
stack  20:    40 44 
stack  21:    120 31 
stack  22:    42 46 
stack  23:    41 476 
stack  24:    66 48 
stack  25:    50 49 
stack  26:    52 51 
stack  27:    54 53 
stack  28:    55 56 
stack  29:    61 62 
stack  30:    57 59 
stack  31:    58 60 
stack  32:    65 67 
stack  33:    68 69 
stack  34:    64 63 
stack  35:    71 72 
stack  36:    75 76 
stack  37:    79 80 
stack  38:    83 84 
stack  39:    77 78 
stack  40:    82 81 
stack  41:    73 74 
stack  42:    89 87 
stack  43:    88 85 
stack  44:    95 94 
stack  45:    92 93 
stack  46:    138 86 
stack  47:    90 91 
stack  48:    99 98 
stack  49:    100 101 
stack  50:    97 96 
stack  51:    102 103 
stack  52:    108 109 
stack  53:    107 104 
stack  54:    110 111 
stack  55:    119 118 
stack  56:    112 113 
stack  57:    117 116 
stack  58:    115 114 
stack  59:    122 121 
stack  60:    123 124 
stack  61:    125 127 
stack  62:    132 131 
stack  63:    130 303 
stack  64:    133 135 
stack  65:    140 137 
stack  66:    126 160 
stack  67:    134 136 
stack  68:    139 421 
stack  69:    141 142 
stack  70:    149 150 
stack  71:    143 144 
stack  72:    153 154 
stack  73:    146 145 
stack  74:    147 148 
stack  75:    151 152 
stack  76:    157 159 
stack  77:    155 156 
stack  78:    162 161 
stack  79:    163 164 
stack  80:    165 166 
stack  81:    167 169 
stack  82:    171 170 
stack  83:    174 172 
stack  84:    383 168 
stack  85:    285 173 
stack  86:    187 186 
stack  87:    177 176 
stack  88:    178 275 
stack  89:    175 181 
stack  90:    185 184 
stack  91:    182 183 
stack  92:    179 180 
stack  93:    194 195 
stack  94:    190 191 
stack  95:    192 193 
stack  96:    189 188 
stack  97:    196 197 
stack  98:    200 201 
stack  99:    198 199 
stack 100:    204 202 
stack 101:    207 206 
stack 102:    205 203 
stack 103:    214 215 
stack 104:    208 210 
stack 105:    216 217 
stack 106:    209 211 
stack 107:    220 221 
stack 108:    218 219 
stack 109:    225 224 
stack 110:    223 222 
stack 111:    212 213 
