solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,33 s
objective value: 2447.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 10 
stack   2:    4 28 
stack   3:    2 82 
stack   4:    6 5 
stack   5:    8 491 
stack   6:    7 9 
stack   7:    17 16 
stack   8:    204 11 
stack   9:    13 12 
stack  10:    18 31 
stack  11:    14 15 
stack  12:    198 19 
stack  13:    20 21 
stack  14:    22 23 
stack  15:    225 27 
stack  16:    24 25 
stack  17:    29 26 
stack  18:    271 30 
stack  19:    33 32 
stack  20:    41 36 
stack  21:    38 34 
stack  22:    39 35 
stack  23:    42 37 
stack  24:    53 40 
stack  25:    499 43 
stack  26:    49 48 
stack  27:    44 45 
stack  28:    50 52 
stack  29:    46 47 
stack  30:    54 55 
stack  31:    51 252 
stack  32:    146 57 
stack  33:    58 60 
stack  34:    114 56 
stack  35:    61 62 
stack  36:    59 480 
stack  37:    65 66 
stack  38:    69 70 
stack  39:    67 68 
stack  40:    63 64 
stack  41:    72 71 
stack  42:    75 76 
stack  43:    73 74 
stack  44:    78 79 
stack  45:    80 81 
stack  46:    85 86 
stack  47:    83 84 
stack  48:    88 87 
stack  49:    89 90 
stack  50:    91 92 
stack  51:    93 234 
stack  52:    96 97 
stack  53:    98 99 
stack  54:    94 95 
stack  55:    103 104 
stack  56:    102 100 
stack  57:    106 105 
stack  58:    109 108 
stack  59:    110 111 
stack  60:    112 115 
stack  61:    113 116 
stack  62:    118 117 
stack  63:    121 122 
stack  64:    119 120 
stack  65:    123 152 
stack  66:    125 130 
stack  67:    124 129 
stack  68:    126 131 
stack  69:    128 134 
stack  70:    127 133 
stack  71:    132 136 
stack  72:    141 139 
stack  73:    135 137 
stack  74:    140 138 
stack  75:    142 143 
stack  76:    150 149 
stack  77:    144 145 
stack  78:    147 148 
stack  79:    157 156 
stack  80:    155 154 
stack  81:    151 153 
stack  82:    158 159 
stack  83:    166 167 
stack  84:    161 160 
stack  85:    162 163 
stack  86:    164 165 
stack  87:    170 171 
stack  88:    174 175 
stack  89:    172 173 
stack  90:    168 169 
stack  91:    176 177 
stack  92:    178 179 
stack  93:    180 181 
stack  94:    187 186 
stack  95:    183 182 
stack  96:    185 184 
stack  97:    188 189 
stack  98:    190 193 
stack  99:    191 194 
stack 100:    192 195 
stack 101:    196 197 
stack 102:    201 200 
stack 103:    203 202 
stack 104:    205 207 
stack 105:    206 208 
stack 106:    209 210 
stack 107:    213 215 
stack 108:    211 212 
stack 109:    219 218 
stack 110:    220 221 
stack 111:    216 217 
