solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,27 s
objective value: 2387.0

stacks (top to bottom):
stack   0:    15 10 
stack   1:    2 1 
stack   2:    6 4 
stack   3:    5 3 
stack   4:    8 7 
stack   5:    17 11 
stack   6:    12 9 
stack   7:    19 13 
stack   8:    21 14 
stack   9:    24 20 
stack  10:    26 23 
stack  11:    27 25 
stack  12:    41 42 
stack  13:    31 32 
stack  14:    22 18 
stack  15:    33 34 
stack  16:    35 76 
stack  17:    28 30 
stack  18:    37 38 
stack  19:    39 40 
stack  20:    49 54 
stack  21:    46 45 
stack  22:    44 43 
stack  23:    47 48 
stack  24:    50 55 
stack  25:    219 52 
stack  26:    57 59 
stack  27:    51 266 
stack  28:    53 56 
stack  29:    109 61 
stack  30:    60 62 
stack  31:    63 64 
stack  32:    68 67 
stack  33:    71 72 
stack  34:    66 65 
stack  35:    69 70 
stack  36:    73 74 
stack  37:    80 81 
stack  38:    78 79 
stack  39:    75 77 
stack  40:    89 90 
stack  41:    82 83 
stack  42:    84 85 
stack  43:    93 94 
stack  44:    87 88 
stack  45:    98 97 
stack  46:    95 96 
stack  47:    99 100 
stack  48:    92 91 
stack  49:    105 103 
stack  50:    106 104 
stack  51:    108 110 
stack  52:    102 101 
stack  53:    112 111 
stack  54:    162 107 
stack  55:    115 116 
stack  56:    113 114 
stack  57:    121 122 
stack  58:    214 118 
stack  59:    461 117 
stack  60:    130 133 
stack  61:    126 125 
stack  62:    119 120 
stack  63:    129 131 
stack  64:    123 124 
stack  65:    127 128 
stack  66:    137 135 
stack  67:    132 134 
stack  68:    138 136 
stack  69:    139 140 
stack  70:    147 144 
stack  71:    145 142 
stack  72:    143 141 
stack  73:    151 152 
stack  74:    155 299 
stack  75:    148 146 
stack  76:    150 149 
stack  77:    154 153 
stack  78:    161 163 
stack  79:    156 158 
stack  80:    165 164 
stack  81:    167 166 
stack  82:    168 170 
stack  83:    157 160 
stack  84:    169 172 
stack  85:    175 178 
stack  86:    171 173 
stack  87:    174 176 
stack  88:    180 182 
stack  89:    184 183 
stack  90:    177 179 
stack  91:    185 187 
stack  92:    193 194 
stack  93:    188 189 
stack  94:    190 191 
stack  95:    204 208 
stack  96:    196 195 
stack  97:    198 197 
stack  98:    201 205 
stack  99:    202 206 
stack 100:    210 490 
stack 101:    200 199 
stack 102:    203 207 
stack 103:    217 215 
stack 104:    209 211 
stack 105:    233 212 
stack 106:    220 255 
stack 107:    236 213 
stack 108:    216 222 
stack 109:    218 221 
stack 110:    402 223 
stack 111:    225 224 
