solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.25 s
objective value: 2405.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    4 108 
stack   3:    7 8 
stack   4:    5 6 
stack   5:    9 10 
stack   6:    458 18 
stack   7:    13 14 
stack   8:    190 17 
stack   9:    11 12 
stack  10:    15 16 
stack  11:    21 19 
stack  12:    325 20 
stack  13:    24 23 
stack  14:    27 28 
stack  15:    36 34 
stack  16:    32 33 
stack  17:    22 224 
stack  18:    25 26 
stack  19:    37 38 
stack  20:    74 29 
stack  21:    46 35 
stack  22:    42 41 
stack  23:    39 40 
stack  24:    30 353 
stack  25:    54 53 
stack  26:    52 51 
stack  27:    48 49 
stack  28:    43 44 
stack  29:    47 45 
stack  30:    50 70 
stack  31:    55 58 
stack  32:    56 59 
stack  33:    57 60 
stack  34:    71 153 
stack  35:    61 62 
stack  36:    493 68 
stack  37:    72 173 
stack  38:    63 64 
stack  39:    65 66 
stack  40:    203 73 
stack  41:    248 69 
stack  42:    76 75 
stack  43:    78 79 
stack  44:    84 83 
stack  45:    81 82 
stack  46:    88 87 
stack  47:    85 86 
stack  48:    90 89 
stack  49:    96 97 
stack  50:    98 99 
stack  51:    389 91 
stack  52:    93 92 
stack  53:    94 95 
stack  54:    103 104 
stack  55:    109 107 
stack  56:    102 100 
stack  57:    499 113 
stack  58:    105 106 
stack  59:    111 270 
stack  60:    117 116 
stack  61:    112 159 
stack  62:    119 118 
stack  63:    115 114 
stack  64:    127 128 
stack  65:    123 122 
stack  66:    124 126 
stack  67:    120 121 
stack  68:    125 227 
stack  69:    132 135 
stack  70:    136 140 
stack  71:    131 134 
stack  72:    137 141 
stack  73:    129 130 
stack  74:    149 146 
stack  75:    150 147 
stack  76:    133 138 
stack  77:    145 144 
stack  78:    142 143 
stack  79:    154 152 
stack  80:    151 148 
stack  81:    164 165 
stack  82:    155 156 
stack  83:    160 161 
stack  84:    157 158 
stack  85:    166 167 
stack  86:    169 172 
stack  87:    168 171 
stack  88:    163 162 
stack  89:    176 177 
stack  90:    175 174 
stack  91:    182 184 
stack  92:    179 178 
stack  93:    186 185 
stack  94:    242 192 
stack  95:    191 193 
stack  96:    180 181 
stack  97:    195 194 
stack  98:    189 188 
stack  99:    198 199 
stack 100:    197 196 
stack 101:    200 201 
stack 102:    202 204 
stack 103:    347 205 
stack 104:    210 207 
stack 105:    209 206 
stack 106:    211 208 
stack 107:    212 213 
stack 108:    214 215 
stack 109:    218 216 
stack 110:    219 217 
stack 111:    220 221 
