solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.39 s
objective value: 2454.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    4 6 
stack   2:    5 168 
stack   3:    7 8 
stack   4:    0 1 
stack   5:    9 62 
stack   6:    13 12 
stack   7:    11 10 
stack   8:    16 17 
stack   9:    18 19 
stack  10:    15 14 
stack  11:    22 23 
stack  12:    24 39 
stack  13:    20 21 
stack  14:    410 25 
stack  15:    30 31 
stack  16:    26 27 
stack  17:    29 28 
stack  18:    32 33 
stack  19:    47 48 
stack  20:    34 35 
stack  21:    46 42 
stack  22:    45 40 
stack  23:    36 38 
stack  24:    51 49 
stack  25:    54 55 
stack  26:    44 76 
stack  27:    52 53 
stack  28:    50 390 
stack  29:    57 56 
stack  30:    58 59 
stack  31:    65 60 
stack  32:    70 67 
stack  33:    75 74 
stack  34:    69 63 
stack  35:    66 61 
stack  36:    68 104 
stack  37:    78 77 
stack  38:    79 81 
stack  39:    87 82 
stack  40:    91 85 
stack  41:    90 83 
stack  42:    72 73 
stack  43:    88 84 
stack  44:    370 89 
stack  45:    357 93 
stack  46:    376 86 
stack  47:    98 97 
stack  48:    92 94 
stack  49:    107 105 
stack  50:    95 96 
stack  51:    99 100 
stack  52:    112 110 
stack  53:    108 109 
stack  54:    404 111 
stack  55:    102 103 
stack  56:    114 115 
stack  57:    117 116 
stack  58:    123 124 
stack  59:    403 121 
stack  60:    119 120 
stack  61:    125 127 
stack  62:    128 130 
stack  63:    286 122 
stack  64:    129 131 
stack  65:    132 133 
stack  66:    137 136 
stack  67:    134 135 
stack  68:    139 138 
stack  69:    146 147 
stack  70:    140 141 
stack  71:    143 142 
stack  72:    150 151 
stack  73:    145 144 
stack  74:    153 152 
stack  75:    149 148 
stack  76:    155 154 
stack  77:    163 157 
stack  78:    158 156 
stack  79:    164 159 
stack  80:    165 160 
stack  81:    166 162 
stack  82:    173 172 
stack  83:    167 169 
stack  84:    174 175 
stack  85:    171 170 
stack  86:    176 177 
stack  87:    180 181 
stack  88:    182 183 
stack  89:    184 185 
stack  90:    188 187 
stack  91:    178 179 
stack  92:    189 191 
stack  93:    195 194 
stack  94:    197 198 
stack  95:    326 199 
stack  96:    190 193 
stack  97:    209 208 
stack  98:    204 202 
stack  99:    200 201 
stack 100:    205 203 
stack 101:    212 213 
stack 102:    211 210 
stack 103:    215 214 
stack 104:    220 221 
stack 105:    216 217 
stack 106:    219 218 
stack 107:    206 207 
stack 108:    222 223 
stack 109:    227 225 
stack 110:    226 224 
stack 111:    228 229 
